# c0 + a0 * (EA_wtd_std * lambda) + a1 * (EA_range * lambda) + a2 * (IP_wtd_mean - (6.120684e+00*at_rad_wtd_std)) + a3 * (w_log / IP_wtd_mean) + a4 * (lambda4w_low / lambda3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.06215214574882; Max AE: 4.43232734055423
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -2.128426672332604e+01,  8.382876094830277e+00, -7.653163831204375e-01, -2.635313931385773e+03,  5.549196743216888e+02,  8.290652102525890e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               36|0|mult; (EA_wtd_std * lambda); $\left(EA_{wtd, std} lambda\right)$; (EA_wtd_std .* lambda); (newdata$EA_wtd_std * newdata$lambda); EA_wtd_std,lambda
# 1;  1; eV;                                               33|0|mult; (EA_range * lambda); $\left(EA_{range} lambda\right)$; (EA_range .* lambda); (newdata$EA_range * newdata$lambda); EA_range,lambda
# 2;  1; eV;                                               20|18|sub:6.1206838264596e+00,0.0000000000000e+00; (IP_wtd_mean - (6.120684e+00*at_rad_wtd_std)); $\left(IP_{wtd, mean} - \left(6.121e+00at_{rad, wtd, std}\right)\right)$; (IP_wtd_mean - (6.120684e+00.*at_rad_wtd_std)); (newdata$IP_wtd_mean - (6.120684e+00*newdata$at_rad_wtd_std)); IP_wtd_mean,at_rad_wtd_std
# 3;  1; Unitless;                                         1|20|div; (w_log / IP_wtd_mean); $\left(\frac{ w_{log} }{ IP_{wtd, mean} } \right)$; (w_log ./ IP_wtd_mean); (newdata$w_log / newdata$IP_wtd_mean); w_log,IP_wtd_mean
# 4;  1; eV;                                               2|3|div; (lambda4w_low / lambda3); $\left(\frac{ lambda4w_{low} }{ lambda3 } \right)$; (lambda4w_low ./ lambda3); (newdata$lambda4w_low / newdata$lambda3); lambda4w_low,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  3.311083602594494e+00,  1.112485000000000e-01,  3.539725000000000e-01,  7.152344511660635e+00,  2.507278577995709e-03,  1.171744224974891e-02
Se2Ta1      ,  1.250000000000000e-01, -3.346326487230160e-02,  3.686542700000000e+00,  7.820497000000000e+00,  7.688654822103483e+00,  5.059520550195482e-04,  2.126538657776917e-02
Ti1         ,  1.620000000000000e-01,  8.102168288332660e-01,  0.000000000000000e+00,  0.000000000000000e+00,  6.828000000000000e+00,  2.958406561218512e-03,  9.986084963575345e-03
B1Mo1       ,  2.500000000000000e-01,  2.842106946879329e+00,  1.364321000000000e-01,  2.728642000000000e-01,  5.552760660739157e+00,  3.781676413255361e-03,  1.690956177321891e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.980337813787291e+00,  2.908796900000000e-01,  6.819243999999999e-01,  5.642585797133371e+00,  1.560631087315601e-03,  6.479271203780387e-03
Pt1Te1      ,  5.900000000000000e-01,  2.382826291781734e+00,  6.396180000000000e-02,  1.279236000000000e-01,  8.923193161735405e+00,  8.525889319264502e-04,  6.229896106777092e-03
Sb1V3       ,  6.500000000000000e-01,  1.155771362720513e+00,  1.213748000000000e-01,  2.802935000000000e-01,  6.848586560116551e+00,  2.858923748182007e-03,  1.058590016908035e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.615231146416273e+00,  3.228215500000000e-01,  6.522549999999999e-01,  5.594785797133371e+00,  1.228673835125448e-03,  7.654348679414568e-03
Rh1Te2      ,  7.550000000000000e-01, -1.335501210728319e-01,  1.262172000000000e-01,  2.677140000000000e-01,  8.377319075679916e+00,  1.423525256093253e-03,  3.929866989117291e-03
Zr1         ,  9.966666670000000e-01,  3.030529672325943e+00,  0.000000000000000e+00,  0.000000000000000e+00,  6.634000000000000e+00,  1.921917395236659e-03,  8.797385221614688e-03
Be2Ta3      ,  1.000000000000000e+00,  1.576486398602440e+00,  5.871171000000001e-02,  1.198806000000000e-01,  6.244452112908412e+00,  1.865724548634086e-03,  5.813953488372093e-03
