# c0 + a0 * (w_log / lambda) + a1 * ((PE_range-1.026910e+00) * (lambda3-1.967418e+00)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.64773816279078; Max AE: 8.36073440487958
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.117651096969314e+02, -9.249279400950723e-01,  1.886225458311089e+05,  5.359282477535082e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; Unitless;                                         27|3|mult:-1.0269100627245e+00,-1.9674184134794e+00; ((PE_range-1.026910e+00) * (lambda3-1.967418e+00)); $\left(\left(PE_{range}-1.027e+00\right) * \left(lambda3-1.967e+00\right)\right)$; ((PE_range-1.026910e+00) .* (lambda3-1.967418e+00)); ((newdata$PE_range-1.026910e+00) * (newdata$lambda3-1.967418e+00)); PE_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  3.478531864130227e+00,  5.850279329608938e-02, -1.376602452053003e+00,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.224893379553963e+00,  1.003693243536824e-03,  2.206454585333450e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  6.114470605011808e-01,  4.070939137444579e-02,  1.894904164028388e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.932042477095048e+00,  5.001718803712616e-02,  1.605673758121580e+00,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.851574131728832e+00,  1.857942024071876e-02,  7.346574055935635e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.275942654371207e+00,  9.401080019636722e-03,  1.208098922634962e+00,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.504381825866203e+00,  4.013221854948473e-02,  1.111488056897689e+00,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.887617790976625e+00,  9.591494124230554e-03,  5.604692006307629e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -3.208675060610713e-02,  3.766355140186916e-02,  1.638210667090227e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.124865836454742e+00,  1.849970980847359e-02,  1.684182219157321e+00,  2.072671874999999e-06
