# c0 + a0 * ((|wtd_mean_EA - wtd_std_IP|) / (range_PE - lambda)) + a1 * ((|range_PE - lambda|) / (|range_PE - lambda3|)) + a2 * ((wtd_range_PE * wtd_std_IP) + (std_EA - wtd_mean_IP)) + a3 * ((|wtd_mean_EA - wtd_std_IP|) * (mean_EA * lambda))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.91802973730621; Max AE: 4.98052614833141
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.692334765044095e-01, -4.083217074825283e-01, -3.927431302956714e+00,  4.922600887566850e+00, -2.224953685454064e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               27|25|abd|34|5|sub|div; ((|wtd_mean_EA - wtd_std_IP|) / (range_PE - lambda)); $\left(\frac{ \left(\left|wtd_{mean, EA} - wtd_{std, IP}\right|\right) }{ \left(range_{PE} - lambda\right) } \right)$; (abs(wtd_mean_EA - wtd_std_IP) ./ (range_PE - lambda)); (abs(newdata$wtd_mean_EA - newdata$wtd_std_IP) / (newdata$range_PE - newdata$lambda)); wtd_mean_EA,wtd_std_IP,range_PE,lambda
# 1;  2; Unitless;                                         34|5|abd|34|7|abd|div; ((|range_PE - lambda|) / (|range_PE - lambda3|)); $\left(\frac{ \left(\left|range_{PE} - lambda\right|\right) }{ \left(\left|range_{PE} - lambda3\right|\right) } \right)$; (abs(range_PE - lambda) ./ abs(range_PE - lambda3)); (abs(newdata$range_PE - newdata$lambda) / abs(newdata$range_PE - newdata$lambda3)); range_PE,lambda,range_PE,lambda3
# 2;  2; eV;                                               35|25|mult|30|21|sub|add; ((wtd_range_PE * wtd_std_IP) + (std_EA - wtd_mean_IP)); $\left(\left(wtd_{range, PE} wtd_{std, IP}\right) + \left(std_{EA} - wtd_{mean, IP}\right)\right)$; ((wtd_range_PE .* wtd_std_IP) + (std_EA - wtd_mean_IP)); ((newdata$wtd_range_PE * newdata$wtd_std_IP) + (newdata$std_EA - newdata$wtd_mean_IP)); wtd_range_PE,wtd_std_IP,std_EA,wtd_mean_IP
# 3;  2; eV^2;                                             27|25|abd|26|5|mult|mult; ((|wtd_mean_EA - wtd_std_IP|) * (mean_EA * lambda)); $\left(\left(\left|wtd_{mean, EA} - wtd_{std, IP}\right|\right) \left(mean_{EA} lambda\right)\right)$; (abs(wtd_mean_EA - wtd_std_IP) .* (mean_EA .* lambda)); (abs(newdata$wtd_mean_EA - newdata$wtd_std_IP) * (newdata$mean_EA * newdata$lambda)); wtd_mean_EA,wtd_std_IP,mean_EA,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01,  3.057163075777937e+00,  2.185328185328185e+00,  3.314442413162706e-01, -6.434425500000000e+00,  1.543158191400000e-01
B1Mo1       ,  2.500000000000000e-01, -1.072006952331649e+00, -2.288644322161081e-01,  1.998999999999998e+01, -7.424320000000001e+00,  2.432780955000001e-02
Cr3Ir1      ,  2.560000000000000e-01,  2.476280804153776e+00, -3.160861687135090e-02,  3.240052185257665e-01, -6.259871000000000e+00,  5.370994177999997e-02
Al1Os1      ,  3.900000000000000e-01,  1.185056443140718e+00,  1.380000000000001e+01,  9.976525821596241e-02, -6.613185000000000e+00,  2.474142918750000e-01
Al1Mo3      ,  5.800000000000000e-01,  1.593343771641415e+00,  1.100283822138127e+00,  4.136986301369864e-01, -6.130709000000000e+00,  4.674308666000000e-02
Nb3Os1      ,  6.633333330000000e-01,  1.654641423914191e+00,  9.921787709497190e+00,  4.441687344913158e-02, -6.642119999999999e+00,  1.030191266400000e-01
Ti1O1       ,  7.200000000000000e-01,  2.974547153796882e+00,  1.478123768230193e+00,  9.356691253951528e-01, -6.306750000000000e+00,  2.508371250000000e-01
Ga1Mo3      ,  7.600000000000000e-01,  2.737782262061602e+00, -3.473413379073754e+00,  2.067375886524823e-01, -6.091440000000000e+00,  4.324203224999999e-02
La1Se1      ,  1.020000000000000e+00,  2.869869723419066e-01,  7.641134620715143e-01,  7.730714285714286e-01, -5.390562500000000e+00,  3.833027979500000e-01
Al1Nb1Ni2   ,  1.075000000000000e+00,  1.399435699535442e+00, -7.212956248489243e-01,  5.995652173913043e+00, -6.370729500000000e+00,  1.792402264000000e-01
Co1Si2      ,  1.306666667000000e+00,  1.907554897004667e+00, -3.334740259740260e+00,  2.053333333333333e+01, -7.625076000000000e+00,  3.446372424000000e-01
Cr1         ,  1.550000000000000e+00,  3.691149318978105e+00, -1.481975967957276e+00,  4.938461538461539e+00, -6.767000000000000e+00,  1.993340664000000e-01
Hg2Na1      ,  1.620000000000000e+00,  1.844684527808798e+00,  4.617213295179396e+00,  5.427718040621267e-01, -6.064269010000000e+00,  3.538688956800000e-01
Ga2Y1       ,  1.680000000000000e+00,  1.513862465863389e+00, -3.607890638518775e-01,  5.761714855433698e-01, -5.993160000000000e+00,  7.390442002500000e-02
Be2Nb1      ,  2.150000000000000e+00,  5.847984928853900e+00, -1.849208170759697e+00,  6.136619718309858e+00, -7.455424779999999e+00,  1.675332697850000e-01
Ge1Mo3      ,  2.179200000000000e+00,  3.550717261229821e+00, -1.918936877076412e+00,  5.189655172413794e+00, -6.635070500000000e+00,  2.730014848000000e-01
B1Hf1       ,  3.100000000000000e+00,  5.317334664706789e+00,  1.764011799410030e+00,  5.014792899408284e-01, -7.150495000000000e+00,  3.321202300000001e-02
B1Zr1       ,  3.100000000000000e+00,  5.331110899346016e+00,  1.768494663231506e+00,  4.340255591054312e-01, -7.096140000000001e+00,  7.402700722500000e-02
C1In1Ti2    ,  3.100000000000000e+00,  3.486418160208315e+00,  2.186291505534071e+00,  7.559475806451613e-01, -6.488815000000001e+00,  2.333873008350000e-01
Pt0.25V0.75 ,  3.102500000000000e+00,  7.584403398040432e-01, -2.222222222222219e-01,  1.252800000000000e+00, -5.926622500000000e+00,  3.723443051999994e-02
Sn1         ,  3.740729412000000e+00,  3.183871209060572e+00, -4.724409448818897e+00,  1.587500000000000e+01, -7.344000000000000e+00,  3.657600000000000e-01
Sn1V3       ,  4.462500000000000e+00,  6.261080549219685e+00, -3.149703897534775e-01,  2.724066779215907e-01, -6.384837000000000e+00,  7.030912665000000e-01
B2Nb1       ,  4.597500000000000e+00,  4.419391681204677e+00, -6.917755572636433e-01,  2.682474226804125e+00, -6.929476590000000e+00,  7.373106000000000e-02
Al1Si1Sr1   ,  4.750000000000000e+00,  4.084735110724754e-01,  1.552723797387703e+00,  4.529581529581529e-01, -5.686165130000000e+00,  1.887183897180000e-01
Fe1Li1P1    ,  4.965000000000000e+00,  4.605245280581979e+00,  1.545141620771046e+00,  8.452202826267663e-01, -6.837895670000000e+00,  1.545000886800000e-01
Ga1Si1Sr1   ,  5.000000000000000e+00,  4.785517222538657e+00, -2.358156028368794e-01,  7.049339124457082e-02, -5.674025210000001e+00,  9.580310263999998e-01
Os0.5V0.5   ,  5.150000000000000e+00,  6.273469324974005e+00, -3.576864535768644e-01,  8.810344827586206e-01, -7.157055000000001e+00,  1.376525718750000e-01
Ir1Ti3      ,  5.185000000000000e+00,  5.531492750561306e+00, -3.148122098748066e-01,  1.700310930399426e-01, -6.109649500000000e+00,  7.659508449600000e-01
