# c0 + a0 * ((((at_mass_wtd_mean-4.638787e+02) / (lambda4w_low+6.256480e-02))+4.947059e+03) * (((ThermalCond_wtd_mean+3.656287e+02) * (IP_mean-7.126996e+00))-6.815430e+02)) + a1 * ((((at_mass_std+1.114553e+01) / (V_molar+4.388369e+00))-1.401434e+00) * (((PE_wtd_mean-3.159365e+01) * (L_avg-3.527175e+01))-9.141379e+02)) + a2 * ((((ThermalCond_wtd_mean-7.850299e+01) / (IP_mean-9.273115e+00))+9.463213e+00) * (((PE_mean-1.023490e+00) * (at_rad_std+9.753730e-01))-2.009679e+00)) + a3 * ((((EA_wtd_std-4.407801e+00) / (w_log-6.095761e-02))-6.618050e+01) * (lambda-6.099680e-01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.25796869734015; Max AE: 2.79237001198931
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.341606682024462e-06,  3.052493303002406e-02,  3.056975805135358e-02,  2.753983829881682e-01,  3.312252483898133e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * g * mK^-1 * mol^-1;                           8|2|div|38|19|mult|mult:4.9470589125562e+03,-6.8154300683514e+02,3.6562874584527e+02,-7.1269955855638e+00,-4.6387866983688e+02,6.2564796170964e-02; ((((at_mass_wtd_mean-4.638787e+02) / (lambda4w_low+6.256480e-02))+4.947059e+03) * (((ThermalCond_wtd_mean+3.656287e+02) * (IP_mean-7.126996e+00))-6.815430e+02)); $\left(\left(\left(\frac{ at_{mass, wtd, mean} -4.639e+02 }{ lambda4w_{low}+6.256e-02 } \right)+4.947e+03\right) * \left(\left(\left(ThermalCond_{wtd, mean}+3.656e+02\right) * \left(IP_{mean}-7.127e+00\right)\right)-6.815e+02\right)\right)$; ((((at_mass_wtd_mean-4.638787e+02) ./ (lambda4w_low+6.256480e-02))+4.947059e+03) .* (((ThermalCond_wtd_mean+3.656287e+02) .* (IP_mean-7.126996e+00))-6.815430e+02)); ((((newdata$at_mass_wtd_mean-4.638787e+02) / (newdata$lambda4w_low+6.256480e-02))+4.947059e+03) * (((newdata$ThermalCond_wtd_mean+3.656287e+02) * (newdata$IP_mean-7.126996e+00))-6.815430e+02)); at_mass_wtd_mean,lambda4w_low,ThermalCond_wtd_mean,IP_mean
# 1;  2; AA * cm^-3 * g;                                   11|6|div|26|4|mult|mult:-1.4014337354210e+00,-9.1413787645951e+02,-3.1593650036809e+01,-3.5271751172377e+01,1.1145525559491e+01,4.3883694467127e+00; ((((at_mass_std+1.114553e+01) / (V_molar+4.388369e+00))-1.401434e+00) * (((PE_wtd_mean-3.159365e+01) * (L_avg-3.527175e+01))-9.141379e+02)); $\left(\left(\left(\frac{ at_{mass, std} +1.115e+01 }{ V_{molar}+4.388e+00 } \right)-1.401e+00\right) * \left(\left(\left(PE_{wtd, mean}-3.159e+01\right) * \left(L_{avg}-3.527e+01\right)\right)-9.141e+02\right)\right)$; ((((at_mass_std+1.114553e+01) ./ (V_molar+4.388369e+00))-1.401434e+00) .* (((PE_wtd_mean-3.159365e+01) .* (L_avg-3.527175e+01))-9.141379e+02)); ((((newdata$at_mass_std+1.114553e+01) / (newdata$V_molar+4.388369e+00))-1.401434e+00) * (((newdata$PE_wtd_mean-3.159365e+01) * (newdata$L_avg-3.527175e+01))-9.141379e+02)); at_mass_std,V_molar,PE_wtd_mean,L_avg
# 2;  2; AA * W * eV^-1 * mK^-1;                           38|19|div|25|17|mult|mult:9.4632126935600e+00,-2.0096790979344e+00,-1.0234903285428e+00,9.7537296029813e-01,-7.8502989023256e+01,-9.2731153578610e+00; ((((ThermalCond_wtd_mean-7.850299e+01) / (IP_mean-9.273115e+00))+9.463213e+00) * (((PE_mean-1.023490e+00) * (at_rad_std+9.753730e-01))-2.009679e+00)); $\left(\left(\left(\frac{ ThermalCond_{wtd, mean} -7.850e+01 }{ IP_{mean}-9.273e+00 } \right)+9.463e+00\right) * \left(\left(\left(PE_{mean}-1.023e+00\right) * \left(at_{rad, std}+9.754e-01\right)\right)-2.010e+00\right)\right)$; ((((ThermalCond_wtd_mean-7.850299e+01) ./ (IP_mean-9.273115e+00))+9.463213e+00) .* (((PE_mean-1.023490e+00) .* (at_rad_std+9.753730e-01))-2.009679e+00)); ((((newdata$ThermalCond_wtd_mean-7.850299e+01) / (newdata$IP_mean-9.273115e+00))+9.463213e+00) * (((newdata$PE_mean-1.023490e+00) * (newdata$at_rad_std+9.753730e-01))-2.009679e+00)); ThermalCond_wtd_mean,IP_mean,PE_mean,at_rad_std
# 3;  2; Unitless;                                         36|1|div|0|mult:-6.6180496531321e+01,-6.0996796847445e-01,-4.4078014608495e+00,-6.0957605020017e-02; ((((EA_wtd_std-4.407801e+00) / (w_log-6.095761e-02))-6.618050e+01) * (lambda-6.099680e-01)); $\left(\left(\left(\frac{ EA_{wtd, std} -4.408e+00 }{ w_{log}-6.096e-02 } \right)-6.618e+01\right) * \left(lambda-6.100e-01\right)\right)$; ((((EA_wtd_std-4.407801e+00) ./ (w_log-6.095761e-02))-6.618050e+01) .* (lambda-6.099680e-01)); ((((newdata$EA_wtd_std-4.407801e+00) / (newdata$w_log-6.095761e-02))-6.618050e+01) * (newdata$lambda-6.099680e-01)); EA_wtd_std,w_log,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  8.020740549080585e-01,  8.931467304840112e+05,  1.877960243535231e+01,  1.651111210039588e+01, -8.678023415208594e+00
Se2Ta1      ,  1.250000000000000e-01, -2.321726834995018e+00, -1.405807104999516e+05, -3.078032325443308e+00, -1.097837454314409e+02, -8.615025430837820e+00
Ti1         ,  1.620000000000000e-01, -1.709926375328973e+00,  1.255967915148104e+06, -1.706757657763561e+01, -4.911101392212198e+01, -4.774412443225946e+00
B1Mo1       ,  2.500000000000000e-01,  2.364926679092481e+00,  5.472854637150652e+05,  1.335255328550318e+01, -3.855085001189661e+00, -1.825794121668130e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.477283218755154e+00,  8.702302850770181e+05,  8.724938805078301e+00,  4.356519507393799e+00, -2.431692556073536e-01
Pt1Te1      ,  5.900000000000000e-01,  1.115292381423217e-01,  2.411119685914167e+04, -1.104802064077409e+00, -1.303096176981533e+02,  3.082378268404049e+00
Sb1V3       ,  6.500000000000000e-01,  1.756955376226735e-01,  5.626235264416571e+05,  1.373854395992986e+00, -4.714215577589160e+01, -3.567740559761533e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.975174431486692e+00,  8.647323551839472e+05, -5.198086275357363e+00,  3.860914557707671e+00,  3.136171881796047e+00
Rh1Te2      ,  7.550000000000000e-01,  2.734003224447313e+00,  1.200165045422791e+05,  5.769930378438039e+01, -2.968357475935310e+01, -4.615430151101590e+00
Zr1         ,  9.966666670000000e-01,  4.959641694980804e-01,  6.522568871779912e+05, -2.920822093257016e+01, -5.236129946174517e+01,  2.000865515433914e+00
Be2Ta3      ,  1.000000000000000e+00,  2.691963757162680e+00, -1.453642337904002e+04, -1.150584545813959e+01,  5.033089823137652e+01, -6.634676242557938e+00
C1Si1       ,  1.075000000000000e+00,  1.185224002944379e+00, -1.018191478646193e+06, -2.242407652455865e+00, -9.939084643046847e+01, -1.402468296215661e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.916434398186699e+00,  2.472484127583967e+05,  1.435069758823725e+01, -3.360654945352914e+01,  1.906990281449482e+00
Nb1O1       ,  1.380000000000000e+00,  2.358989388066012e+00, -7.396175304144697e+05, -1.248369651641748e+01, -8.574274205127345e+00, -4.729008989087141e+00
Sb1         ,  1.416666667000000e+00,  1.998563468866783e+00, -4.243891442130291e+04, -3.323368560013916e+01, -9.635752673301623e+01,  9.402585925330866e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.081698133363953e+00,  6.371707934644562e+04, -2.374665867608884e+00, -3.723231683031132e+01,  3.869297746360686e+00
B2C2Y1      ,  1.800000000000000e+00, -9.923700119893110e-01,  8.038793272215400e+04,  1.643902826532613e-01, -1.375766786318554e+01, -1.373001138062613e+01
Re2Y1       ,  1.830000000000000e+00,  1.327467171836375e+00, -5.376541904062092e+04, -1.101498522964076e+01, -3.839895926508601e+01, -1.985628132439121e+00
S1Y1        ,  1.900000000000000e+00,  1.225356242567855e+00,  2.866639174551576e+05, -5.700399358731972e-01, -6.285626790501219e+01,  8.591020614935433e-01
Ga2Pt1      ,  1.900000000000000e+00,  2.332423933927561e+00,  2.359105033491723e+05,  4.669007065831988e+00, -2.737394022485632e+01,  1.124340634512904e-01
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.226852536099845e+00,  3.968840099724185e+05, -4.071190402884915e+00,  1.817243568529488e+01,  5.740100611753754e-02
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.298439131331903e+00,  4.471800506620754e+05, -3.865121521773389e-01, -1.895603521666392e+01,  6.441797416963352e-01
Be2Nb1      ,  2.150000000000000e+00,  3.125181114348690e+00,  3.719695660871224e+05,  5.161949657814811e+00,  5.622778117694680e+01, -5.680760835103751e+00
In1Te1      ,  2.206000000000000e+00,  1.957234949642357e+00,  1.230877360177569e+05, -2.705795474515766e+00, -3.145575370297416e+01, -5.290270693779781e-01
C2Cl2Y2     ,  2.300000000000000e+00,  1.350554123109234e+00,  2.060112280943491e+05,  1.709337778537780e+01,  2.337500041680171e+00, -8.273626441655964e+00
Be2Nb3      ,  2.300000000000000e+00,  2.252578582664698e+00,  3.570476649083178e+05,  4.544442583614997e+00,  1.881404514916215e+01, -4.700521360532415e+00
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.103771780888397e+00,  1.347231770917500e+05,  1.178252810228696e+00, -1.873418984269843e+01,  1.848225718437633e+00
As1Pt1Sr1   ,  2.425000000000000e+00,  2.214160330771742e+00,  8.803645060254360e+04, -2.853095152855908e-01, -3.273411144656349e+01,  1.067582813635177e-01
Bi1Nb3      ,  2.516666667000000e+00,  2.562329759266578e+00,  2.034764747007430e+05, -8.063968448594092e-03, -3.004585683167300e+01,  1.604233817768734e+00
Re1         ,  2.581333333000000e+00,  3.252732935170481e+00, -3.083079250951042e+05, -1.926999772233764e+01, -3.621166486560139e+01,  4.437388807897865e+00
Hf1In1Pd2   ,  2.630000000000000e+00,  2.843595211848915e+00,  2.064925797698756e+05,  1.091940402175711e+00, -1.939396740183822e+01,  1.335926639246695e+00
Nb3Rh1      ,  2.742333333000000e+00,  2.710925479997413e+00,  5.082288971765559e+05,  1.499058172546840e+01, -9.840335557162485e+00, -2.768845072646691e-01
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.434625964433256e+00,  6.704436113654492e+04, -8.555819814731352e+00, -2.100867173398564e+01,  4.051281892333353e+00
