# FEAT_ID     Feature Postfix Expression (RPN)
0             26|7|div
1             40|8|div
2             19|7|div
3             20|7|div
4             41|1|mult
5             42|1|mult
6             40|1|mult
7             42|7|div
8             41|7|div
9             1
10            40|7|div
11            8|inv
12            1|13|div
13            1|14|div
14            1|19|div
15            1|20|div
16            14|8|div
17            1|26|div
18            1|4|div
19            1|25|div
20            7|inv
21            14|7|div
22            13|7|div
23            2|3|div
24            1|0|mult
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            26|3|div
31            15|3|div
32            31|8|div
33            13|0|div
34            0|19|div
35            32|1|mult
36            19|3|div
37            31|0|div
38            0|20|div
39            0|sqrt
40            20|3|div
41            32|0|div
42            26|0|abd
43            0|cbrt
44            22|3|div
45            25|0|abd
46            24|3|div
47            0|3|div
48            23|3|div
49            1|3|div
50            3|log
51            21|3|div
52            0|cos
53            0|nexp
54            0|inv
55            3|nexp
56            26|0|div
57            25|0|div
58            19|0|div
59            20|0|div
#-----------------------------------------------------------------------
60            21|3|mult
61            22|3|mult
62            24|3|mult
63            41|2|mult
64            42|2|mult
65            39|2|mult
66            40|2|mult
67            2|cb
68            3|cb
69            9|2|mult
70            11|2|mult
71            2|sp
72            12|2|mult
73            10|2|mult
74            9|3|mult
75            11|3|mult
76            42|3|mult
77            39|3|mult
78            33|3|mult
79            12|3|mult
80            40|3|mult
81            33|2|mult
82            41|3|mult
83            35|2|mult
84            10|3|mult
85            35|3|mult
86            36|2|mult
87            36|3|mult
88            34|2|mult
89            34|3|mult
#-----------------------------------------------------------------------
90            3|0|mult
91            17|3|mult
92            18|3|mult
93            32|2|mult
94            2|sq
95            3|2|mult
96            15|2|mult
97            16|3|mult
98            0|sp
99            32|3|mult
100           17|2|mult
101           18|2|mult
102           16|2|mult
103           3|37|div
104           23|3|mult
105           2|37|div
106           29|3|mult
107           30|3|mult
108           27|3|mult
109           28|3|mult
110           29|2|mult
111           22|2|mult
112           27|2|mult
113           23|2|mult
114           30|2|mult
115           21|2|mult
116           24|2|mult
117           3|38|div
118           28|2|mult
119           2|38|div
#-----------------------------------------------------------------------
120           38|10|mult
121           37|cb
122           9|6|div
123           16|12|mult
124           11|6|div
125           12|4|div
126           16|8|mult
127           15|5|mult
128           37|16|mult
129           23|5|mult
130           8|7|sub
131           18|10|mult
132           17|5|mult
133           37|10|mult
134           24|5|mult
135           12|6|div
136           22|9|mult
137           16|10|mult
138           22|11|mult
139           21|10|mult
140           24|12|mult
141           10|6|div
142           10|4|div
143           18|5|mult
144           23|10|mult
145           22|5|mult
146           16|5|mult
147           22|12|mult
148           24|10|mult
149           22|10|mult
#-----------------------------------------------------------------------
