# c0 + a0 * ((((EA_range-2.258007e-01) * (ThermalCond_mean-6.102562e+01))+4.607068e+01) * (((lambda4w_low-4.592861e-03) / (at_mass_mean-1.713367e+01))+1.218775e-04))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.2068282298883; Max AE: 6.25708766349603
# Coefficients
# Task   a0                      c0
# all ,  7.728686043325726e+01,  2.999421195940931e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV^2 * g^-1 * mK^-1 * mol;                    33|37|mult|2|7|div|mult:4.6070684659056e+01,1.2187745373220e-04,-4.5928605343492e-03,-1.7133669750102e+01,-2.2580065379063e-01,-6.1025619268475e+01; ((((EA_range-2.258007e-01) * (ThermalCond_mean-6.102562e+01))+4.607068e+01) * (((lambda4w_low-4.592861e-03) / (at_mass_mean-1.713367e+01))+1.218775e-04)); $\left(\left(\left(\left(EA_{range}-2.258e-01\right) * \left(ThermalCond_{mean}-6.103e+01\right)\right)+4.607e+01\right) * \left(\left(\frac{ lambda4w_{low} -4.593e-03 }{ at_{mass, mean}-1.713e+01 } \right)+1.219e-04\right)\right)$; ((((EA_range-2.258007e-01) .* (ThermalCond_mean-6.102562e+01))+4.607068e+01) .* (((lambda4w_low-4.592861e-03) ./ (at_mass_mean-1.713367e+01))+1.218775e-04)); ((((newdata$EA_range-2.258007e-01) * (newdata$ThermalCond_mean-6.102562e+01))+4.607068e+01) * (((newdata$lambda4w_low-4.592861e-03) / (newdata$at_mass_mean-1.713367e+01))+1.218775e-04)); EA_range,ThermalCond_mean,lambda4w_low,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Ag1B2       ,  6.700000000000000e+00,  4.535062479063064e+00,  1.986937073796999e-02
Nb1Se2      ,  6.814619048000000e+00,  7.873359694452091e+00,  6.306296401728151e-02
Li1Pb1      ,  7.200000000000000e+00,  3.334055249686668e+00,  4.329766429504766e-03
Tc1         ,  7.794166667000000e+00,  4.493502383931083e+00,  1.933163256489630e-02
P1Ru1Zr1    ,  8.496153846000000e+00,  4.986381653845217e+00,  2.570890377440248e-02
C1Ta1       ,  8.637499999999999e+00,  3.795662378617621e+00,  1.030241334960555e-02
Hf1N1       ,  8.830000000000000e+00,  3.753863663977274e+00,  9.761587724058966e-03
N1Zr1       ,  9.850000000000000e+00,  3.592912336503970e+00,  7.679069084137021e-03
C2I2Y2      ,  9.917500000000000e+00,  4.601487441073084e+00,  2.072883069840380e-02
C1Mo1       ,  1.015200000000000e+01,  1.089966710957537e+01,  1.022197805596835e-01
Mo3Os1      ,  1.102250000000000e+01,  4.907863733473881e+00,  2.469297532380717e-02
C6Ca        ,  1.130300000000000e+01,  1.184917580803716e+01,  1.145052931699642e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.718479819733184e+01,  1.835418973143694e-01
B2Mg0.98    ,  3.840000000000000e+01,  3.846131707746356e+01,  4.588347318383637e-01
