# c0 + a0 * ((((IP_wtd_mean-2.343211e+01) / (w_log-5.783544e-02))-2.769999e+02) * (((lambda-1.258463e+00) * (IP_range-3.838786e+01))-2.156245e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27523709105815; Max AE: 6.52738832518057
# Coefficients
# Task   a0                      c0
# all , -2.288820521921064e-03,  3.546941657044427e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               20|1|div|0|21|mult|mult:-2.7699990593872e+02,-2.1562446545607e+01,-1.2584633067143e+00,-3.8387858439327e+01,-2.3432106095289e+01,-5.7835442952160e-02; ((((IP_wtd_mean-2.343211e+01) / (w_log-5.783544e-02))-2.769999e+02) * (((lambda-1.258463e+00) * (IP_range-3.838786e+01))-2.156245e+01)); $\left(\left(\left(\frac{ IP_{wtd, mean} -2.343e+01 }{ w_{log}-5.784e-02 } \right)-2.770e+02\right) * \left(\left(\left(lambda-1.258e+00\right) * \left(IP_{range}-3.839e+01\right)\right)-2.156e+01\right)\right)$; ((((IP_wtd_mean-2.343211e+01) ./ (w_log-5.783544e-02))-2.769999e+02) .* (((lambda-1.258463e+00) .* (IP_range-3.838786e+01))-2.156245e+01)); ((((newdata$IP_wtd_mean-2.343211e+01) / (newdata$w_log-5.783544e-02))-2.769999e+02) * (((newdata$lambda-1.258463e+00) * (newdata$IP_range-3.838786e+01))-2.156245e+01)); IP_wtd_mean,w_log,lambda,IP_range
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.449471643986341e+00,  4.794915121334862e+02
Se2Ta1      ,  1.250000000000000e-01,  8.278370946747546e-01,  1.187993788209947e+03
Ti1         ,  1.620000000000000e-01,  6.536947760869181e-01,  1.264077656263382e+03
B1Mo1       ,  2.500000000000000e-01,  1.318574956940656e+00,  9.735873471780335e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.045855784090279e+00,  2.189275516166614e+02
Pt1Te1      ,  5.900000000000000e-01,  3.661009629796200e+00, -4.983701066085889e+01
Sb1V3       ,  6.500000000000000e-01,  1.512400845939634e+00,  8.889036041135947e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.611917069987428e+00, -4.652944181263898e+02
Rh1Te2      ,  7.550000000000000e-01,  2.075307001757948e+00,  6.429663842979262e+02
Zr1         ,  9.966666670000000e-01,  3.483419921987537e+00,  2.775304330265901e+01
Be2Ta3      ,  1.000000000000000e+00,  1.523952346218999e+00,  8.838566814000264e+02
C1Si1       ,  1.075000000000000e+00,  1.655383099890807e+00,  8.264337631707303e+02
Nb3Sb1      ,  1.100000000000000e+00,  3.506988062682012e+00,  1.745597524129196e+01
Nb1O1       ,  1.380000000000000e+00,  2.980903403314457e+00,  2.473056529809861e+02
Sb1         ,  1.416666667000000e+00,  4.526125655032334e+00, -4.278116124046514e+02
Sb1Sn1      ,  1.430000000000000e+00,  4.036353905774628e+00, -2.138272721879586e+02
S2Ta1       ,  1.488116666500000e+00,  5.134411071511627e+00, -6.935753149988350e+02
