# c0 + a0 * (((PE_wtd_mean-6.643571e+00) * (at_mass_wtd_range-4.229971e+02)) + 4.675484e+02*((PE_mean-2.268888e+00) / (IP_mean-9.266359e+00))) + a1 * (((EA_wtd_std-7.802312e-01) * (lambda4w_low-1.298052e-02)) + 7.408222e-02*((EA_mean-5.892387e-01) / (density-2.623829e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.78495219468948; Max AE: 4.59678630818651
# Coefficients
# Task   a0                      a1                      c0
# all , -5.628791506666557e-03, -6.613164766017653e+01,  1.505472207801524e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; g * mol^-1;                                       26|10|mult|25|19|div|add:4.6754836046085e+02,0.0000000000000e+00,-2.2688884197242e+00,-9.2663587777281e+00,-6.6435705129767e+00,-4.2299711111479e+02; (((PE_wtd_mean-6.643571e+00) * (at_mass_wtd_range-4.229971e+02)) + 4.675484e+02*((PE_mean-2.268888e+00) / (IP_mean-9.266359e+00))); $\left(\left(\left(PE_{wtd, mean}-6.644e+00\right) * \left(at_{mass, wtd, range}-4.230e+02\right)\right) + 468.0\left(\frac{ PE_{mean} -2.269e+00 }{ IP_{mean}-9.266e+00 } \right)\right)$; (((PE_wtd_mean-6.643571e+00) .* (at_mass_wtd_range-4.229971e+02)) + (4.675484e+02.*((PE_mean-2.268888e+00) ./ (IP_mean-9.266359e+00)))); (((newdata$PE_wtd_mean-6.643571e+00) * (newdata$at_mass_wtd_range-4.229971e+02)) + (4.675484e+02*((newdata$PE_mean-2.268888e+00) / (newdata$IP_mean-9.266359e+00)))); PE_wtd_mean,at_mass_wtd_range,PE_mean,IP_mean
# 1;  2; eV^2;                                             36|2|mult|31|5|div|add:7.4082223575604e-02,0.0000000000000e+00,-5.8923869753719e-01,-2.6238285400801e+00,-7.8023116961802e-01,-1.2980521091180e-02; (((EA_wtd_std-7.802312e-01) * (lambda4w_low-1.298052e-02)) + 7.408222e-02*((EA_mean-5.892387e-01) / (density-2.623829e+00))); $\left(\left(\left(EA_{wtd, std}-7.802e-01\right) * \left(lambda4w_{low}-1.298e-02\right)\right) + 0.0741\left(\frac{ EA_{mean} -5.892e-01 }{ density-2.624e+00 } \right)\right)$; (((EA_wtd_std-7.802312e-01) .* (lambda4w_low-1.298052e-02)) + (7.408222e-02.*((EA_mean-5.892387e-01) ./ (density-2.623829e+00)))); (((newdata$EA_wtd_std-7.802312e-01) * (newdata$lambda4w_low-1.298052e-02)) + (7.408222e-02*((newdata$EA_mean-5.892387e-01) / (newdata$density-2.623829e+00)))); EA_wtd_std,lambda4w_low,EA_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
C8Cs1       ,  6.750000000000000e-02,  6.733904269752595e-01,  1.877628492812746e+03,  5.765095038326599e-02
Se2Ta1      ,  1.250000000000000e-01,  8.857354444666762e-01,  1.934261030436897e+03,  4.961973109472800e-02
Ti1         ,  1.620000000000000e-01,  2.642563910212880e+00,  2.298557864740907e+03, -7.952997353634540e-03
B1Mo1       ,  2.500000000000000e-01,  4.756612832733368e+00,  1.778751410454399e+03,  4.323019670008167e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.713820346441592e+00,  1.982393124843485e+03,  2.758499962345801e-03
Pt1Te1      ,  5.900000000000000e-01,  3.384097031399706e+00,  1.864389069819177e+03,  1.778827122741986e-02
Sb1V3       ,  6.500000000000000e-01,  2.774785867647594e+00,  2.073405684599667e+03,  9.211443001528477e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.725611652800990e+00,  2.136623459291744e+03,  4.574246299786753e-03
Rh1Te2      ,  7.550000000000000e-01,  3.369052759932571e+00,  1.883074191215890e+03,  1.642537790265561e-02
Zr1         ,  9.966666670000000e-01,  1.137538469538561e+00,  2.414386341068624e+03,  4.946289554718626e-03
Be2Ta3      ,  1.000000000000000e+00,  1.994383886175753e+00,  2.261690790031210e+03,  4.986300717930093e-03
C1Si1       ,  1.075000000000000e+00,  2.100820964036735e+00,  1.786854415435363e+03,  4.379249964567677e-02
Nb3Sb1      ,  1.100000000000000e+00,  2.140821570266574e+00,  2.164929558830871e+03,  1.100779158279539e-02
Sb1         ,  1.416666667000000e+00,  2.702007108049302e+00,  2.106457313848870e+03,  7.498768746334991e-03
Sb1Sn1      ,  1.430000000000000e+00,  2.494561234628436e+00,  2.051845894665908e+03,  1.528387896361696e-02
S2Ta1       ,  1.488116666500000e+00,  6.588826265523356e-01,  2.335506467975841e+03,  1.889806960772683e-02
B2C2Y1      ,  1.800000000000000e+00,  3.233369418395589e+00,  2.047419310078804e+03,  4.488867992347639e-03
Re2Y1       ,  1.830000000000000e+00,  3.188254050662684e+00,  2.036911983787417e+03,  6.065403893212864e-03
S1Y1        ,  1.900000000000000e+00,  2.318792967866101e+00,  2.048083233138297e+03,  1.826199172777251e-02
Ga2Pt1      ,  1.900000000000000e+00,  4.733366239232996e+00,  1.776289039195925e+03,  4.884124212828640e-03
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.946473378961240e+00,  1.867254581196187e+03,  9.040482020119185e-03
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.679290156599678e+00,  2.112583128413253e+03,  7.320881426753277e-03
Be2Nb1      ,  2.150000000000000e+00,  2.566834384615313e+00,  2.214018614778497e+03,  3.876890995490202e-04
In1Te1      ,  2.206000000000000e+00,  2.972205412780462e+00,  2.041839063978048e+03,  8.912983492623539e-03
