# c0 + a0 * (((at_mass_range-4.418574e+01) / (at_mass_mean-1.774312e+01)) + 6.332881e+00*((ThermalCond_mean-2.958196e+01) * (lambda4w_low+3.477818e-03)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.45351536302526; Max AE: 6.63127655010119
# Coefficients
# Task   a0                      c0
# all ,  2.010984022446015e-01,  3.290152301853666e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         9|7|div|37|2|mult|add:6.3328810247652e+00,0.0000000000000e+00,-2.9581960586848e+01,3.4778178553009e-03,-4.4185743566180e+01,-1.7743124784226e+01; (((at_mass_range-4.418574e+01) / (at_mass_mean-1.774312e+01)) + 6.332881e+00*((ThermalCond_mean-2.958196e+01) * (lambda4w_low+3.477818e-03))); $\left(\left(\frac{ at_{mass, range} -4.419e+01 }{ at_{mass, mean}-1.774e+01 } \right) + 6.33\left(\left(ThermalCond_{mean}-2.958e+01\right) * \left(lambda4w_{low}+3.478e-03\right)\right)\right)$; (((at_mass_range-4.418574e+01) ./ (at_mass_mean-1.774312e+01)) + (6.332881e+00.*((ThermalCond_mean-2.958196e+01) .* (lambda4w_low+3.477818e-03)))); (((newdata$at_mass_range-4.418574e+01) / (newdata$at_mass_mean-1.774312e+01)) + (6.332881e+00*((newdata$ThermalCond_mean-2.958196e+01) * (newdata$lambda4w_low+3.477818e-03)))); at_mass_range,at_mass_mean,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.908944572054849e+00,  3.077062091465693e+00
Se2Ta1      ,  1.250000000000000e-01,  1.219090480147494e+00, -1.029874826746303e+01
Ti1         ,  1.620000000000000e-01,  2.949221068536058e+00, -1.695345311112538e+00
B1Mo1       ,  2.500000000000000e-01,  3.984380828545345e+00,  3.452183204555098e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.128270625786205e+00,  4.167702550481289e+00
Pt1Te1      ,  5.900000000000000e-01,  3.391832155733501e+00,  5.056223855829491e-01
Sb1V3       ,  6.500000000000000e-01,  3.354237755111605e+00,  3.186770881450828e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.374304261355941e+00,  5.391151532788363e+00
Rh1Te2      ,  7.550000000000000e-01,  3.465527692184990e+00,  8.720874376615358e-01
Zr1         ,  9.966666670000000e-01,  3.113501455915774e+00, -8.784298829138750e-01
Be2Ta3      ,  1.000000000000000e+00,  4.074625413879314e+00,  3.900941545380712e+00
C1Si1       ,  1.075000000000000e+00,  2.113143055126906e+00, -5.852902029997890e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.340029890092901e+00,  2.480257808242887e-01
Sb1         ,  1.416666667000000e+00,  3.082613119593916e+00, -1.032028001929696e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.364331451809801e+00,  3.688699120836780e-01
S2Ta1       ,  1.488116666500000e+00,  3.264801549698630e+00, -1.260614299869063e-01
B2C2Y1      ,  1.800000000000000e+00,  3.845213306059546e+00,  2.760146266755236e+00
