# c0 + a0 * ((((PE_wtd_std-4.826837e-01) * (lambda4w_low-3.149341e-02))+1.924640e-02) * (((EA_wtd_range+2.580860e+00) / (density-2.713421e+00))+7.270310e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.22228992754631; Max AE: 6.25711313676282
# Coefficients
# Task   a0                      c0
# all , -1.654808213380328e+01,  6.809206064886558e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               30|2|mult|34|5|div|mult:1.9246401673121e-02,7.2703102897459e+00,2.5808604590914e+00,-2.7134207989840e+00,-4.8268367611052e-01,-3.1493412801938e-02; ((((PE_wtd_std-4.826837e-01) * (lambda4w_low-3.149341e-02))+1.924640e-02) * (((EA_wtd_range+2.580860e+00) / (density-2.713421e+00))+7.270310e+00)); $\left(\left(\left(\left(PE_{wtd, std}-4.827e-01\right) * \left(lambda4w_{low}-3.149e-02\right)\right)+1.925e-02\right) * \left(\left(\frac{ EA_{wtd, range} +2.581e+00 }{ density-2.713e+00 } \right)+7.270e+00\right)\right)$; ((((PE_wtd_std-4.826837e-01) .* (lambda4w_low-3.149341e-02))+1.924640e-02) .* (((EA_wtd_range+2.580860e+00) ./ (density-2.713421e+00))+7.270310e+00)); ((((newdata$PE_wtd_std-4.826837e-01) * (newdata$lambda4w_low-3.149341e-02))+1.924640e-02) * (((newdata$EA_wtd_range+2.580860e+00) / (newdata$density-2.713421e+00))+7.270310e+00)); PE_wtd_std,lambda4w_low,EA_wtd_range,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.270211453224391e+00,  2.742912788902722e-01
Se2Ta1      ,  1.250000000000000e-01,  1.062299341752243e+00,  3.472853637458645e-01
Ti1         ,  1.620000000000000e-01,  2.052643950357745e+00,  2.874388751559575e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.472252461188739e+00,  2.016519846055948e-01
Pt1Te1      ,  5.900000000000000e-01,  3.027681450339267e+00,  2.285173945820980e-01
Sb1V3       ,  6.500000000000000e-01,  3.154191289613963e+00,  2.208724096072971e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.450678294197261e+00,  2.029557107302923e-01
Rh1Te2      ,  7.550000000000000e-01,  2.740837009723893e+00,  2.458513936700907e-01
Zr1         ,  9.966666670000000e-01,  2.481850230925452e+00,  2.615019552701809e-01
Be2Ta3      ,  1.000000000000000e+00,  2.671930519710299e+00,  2.500154103492704e-01
C1Si1       ,  1.075000000000000e+00,  3.229102507079907e+00,  2.163455274671052e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.343874094214250e+00,  2.094098846411673e-01
Nb1O1       ,  1.380000000000000e+00,  5.996132805685754e+00,  4.913398740872299e-02
Sb1         ,  1.416666667000000e+00,  3.185788583795129e+00,  2.189629862719717e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.748055866754963e+00,  2.454151584029038e-01
S2Ta1       ,  1.488116666500000e+00,  3.643312186105697e+00,  1.913148516657281e-01
B2C2Y1      ,  1.800000000000000e+00,  3.965270193635293e+00,  1.718589410093553e-01
Re2Y1       ,  1.830000000000000e+00,  3.807543530201089e+00,  1.813903575299448e-01
