# FEAT_ID     Feature Postfix Expression (RPN)
0             38|8|div
1             6|4|mult
2             14|9|div
3             5|9|div
4             21|9|div
5             20|9|div
6             20|8|div
7             21|8|div
8             15|9|div
9             35|8|div
10            38|9|div
11            15|8|div
12            9|inv
13            40|4|mult
14            43|4|mult
15            42|4|mult
16            40|8|div
17            14|8|div
18            43|8|div
19            8|inv
20            42|8|div
21            40|9|div
22            43|9|div
23            42|9|div
24            4|sq
25            4|2|div
26            4|8|div
27            4|9|div
28            6|7|div
29            5|4|mult
#-----------------------------------------------------------------------
30            25|5|sub:4.6473545207543e+03,0.0000000000000e+00
31            33|5|add:1.9452097571446e+02,0.0000000000000e+00
32            34|5|sub:2.2066645443259e+02,0.0000000000000e+00
33            26|5|add:1.7393836362436e+01,0.0000000000000e+00
34            36|5|sub
35            37|5|sub
36            22|5|sub:1.3475402787831e+01,0.0000000000000e+00
37            5|0|add:5.8731668538515e-02,0.0000000000000e+00
38            5|14|div
39            19|5|add:1.3224622687158e+00,0.0000000000000e+00
40            5|15|div
41            5|0|mult
42            5|2|add:2.5481171685180e-01,0.0000000000000e+00
43            32|5|mult
44            27|5|mult
45            33|5|mult
46            5|3|div
47            5|nexp
48            28|5|sub:6.7597826913354e-01,0.0000000000000e+00
49            11|5|add:4.1121429273141e+01,0.0000000000000e+00
50            21|5|mult
51            20|5|mult
52            31|5|sub:3.1737686034445e-01,0.0000000000000e+00
53            30|5|sub:3.1648963137013e-01,0.0000000000000e+00
54            26|5|mult
55            6|cbrt
56            5|sqrt
57            7|log
58            5|log
59            5|cbrt
#-----------------------------------------------------------------------
60            21|11|mult
61            35|28|mult
62            35|31|mult
63            11|1|mult
64            28|0|div
65            21|2|mult
66            18|11|mult
67            26|11|add:1.4699270553267e-02,0.0000000000000e+00
68            16|2|mult
69            20|11|mult
70            30|8|div
71            28|26|abd
72            16|11|mult
73            35|30|mult
74            28|27|abd
75            30|0|div
76            31|27|sub
77            31|9|div
78            31|27|abd
79            28|9|div
80            26|11|mult
81            31|1|mult
82            30|27|sub
83            30|9|div
84            28|1|mult
85            30|1|mult
86            30|27|abd
87            27|11|add:1.1876442893619e-02,0.0000000000000e+00
88            27|11|mult
89            30|27|sub:7.3677189464794e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
90            28|23|mult
91            28|sqrt
92            31|sqrt
93            16|sp
94            19|9|mult
95            18|2|mult
96            31|0|div
97            19|11|mult
98            19|13|mult
99            18|13|mult
100           19|12|mult
101           31|23|mult
102           18|12|mult
103           19|8|mult
104           31|cbrt
105           18|9|mult
106           28|cbrt
107           28|3|div
108           30|sqrt
109           30|23|mult
110           18|8|mult
111           30|cbrt
112           19|10|mult
113           18|10|mult
114           16|13|mult
115           16|12|mult
116           30|3|div
117           16|9|mult
118           16|10|mult
119           16|8|mult
#-----------------------------------------------------------------------
120           39|sq
121           38|33|sub:6.4400925067697e+00,0.0000000000000e+00
122           38|18|sub:8.2162098522909e+00,0.0000000000000e+00
123           38|30|sub:2.9441016859949e+01,0.0000000000000e+00
124           38|23|sub:2.3046664585395e+00,0.0000000000000e+00
125           42|38|mult
126           39|33|div
127           38|16|sub:4.7980122866314e+00,0.0000000000000e+00
128           39|21|div
129           39|20|div
130           38|26|sub:5.3331129500829e+00,0.0000000000000e+00
131           16|14|add
132           38|28|sub:1.8135888452461e+01,0.0000000000000e+00
133           21|14|add:3.8499591668711e+00,0.0000000000000e+00
134           42|16|sub:6.7043660844255e+01,0.0000000000000e+00
135           38|21|sub:2.7886418100114e+00,0.0000000000000e+00
136           43|16|sub:6.4964567886953e+01,0.0000000000000e+00
137           38|27|sub:1.0177069989415e+01,0.0000000000000e+00
138           39|cb
139           38|3|sub:6.7184003183003e-01,0.0000000000000e+00
140           38|32|div
141           20|14|add:5.2154643439021e+00,0.0000000000000e+00
142           39|38|mult
143           38|33|div
144           38|21|div
145           38|20|div
146           38|cb
147           38|sq
148           21|14|mult
149           20|14|mult
#-----------------------------------------------------------------------
