# c0 + a0 * ((wtd_std_EA - wtd_range_EA) * (|mean_EA - std_IP|)) + a1 * ((|mean_EA - std_IP|) * (mean_EA / w_log)) + a2 * ((wtd_range_IP - range_IP) / (wtd_range_PE + lambda3)) + a3 * ((wtd_range_PE * lambda4w_low) * (w_log / lambda))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.20813871860865; Max AE: 6.3689562256624
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.927774395164658e+01,  2.913338218219491e+02, -6.739950710658100e-01,  1.607710358134044e-04,  1.569205410636266e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             31|29|sub|26|24|abd|mult; ((wtd_std_EA - wtd_range_EA) * (|mean_EA - std_IP|)); $\left(\left(wtd_{std, EA} - wtd_{range, EA}\right) \left(\left|mean_{EA} - std_{IP}\right|\right)\right)$; ((wtd_std_EA - wtd_range_EA) .* abs(mean_EA - std_IP)); ((newdata$wtd_std_EA - newdata$wtd_range_EA) * abs(newdata$mean_EA - newdata$std_IP)); wtd_std_EA,wtd_range_EA,mean_EA,std_IP
# 1;  2; K^-1 * eV^2;                                      26|24|abd|26|4|div|mult; ((|mean_EA - std_IP|) * (mean_EA / w_log)); $\left(\left(\left|mean_{EA} - std_{IP}\right|\right) \left(\frac{ mean_{EA} }{ w_{log} } \right)\right)$; (abs(mean_EA - std_IP) .* (mean_EA ./ w_log)); (abs(newdata$mean_EA - newdata$std_IP) * (newdata$mean_EA / newdata$w_log)); mean_EA,std_IP,mean_EA,w_log
# 2;  2; eV;                                               23|22|sub|35|7|add|div; ((wtd_range_IP - range_IP) / (wtd_range_PE + lambda3)); $\left(\frac{ \left(wtd_{range, IP} - range_{IP}\right) }{ \left(wtd_{range, PE} + lambda3\right) } \right)$; ((wtd_range_IP - range_IP) ./ (wtd_range_PE + lambda3)); ((newdata$wtd_range_IP - newdata$range_IP) / (newdata$wtd_range_PE + newdata$lambda3)); wtd_range_IP,range_IP,wtd_range_PE,lambda3
# 3;  2; K^2;                                              35|6|mult|4|5|div|mult; ((wtd_range_PE * lambda4w_low) * (w_log / lambda)); $\left(\left(wtd_{range, PE} lambda4w_{low}\right) \left(\frac{ w_{log} }{ lambda } \right)\right)$; ((wtd_range_PE .* lambda4w_low) .* (w_log ./ lambda)); ((newdata$wtd_range_PE * newdata$lambda4w_low) * (newdata$w_log / newdata$lambda)); wtd_range_PE,lambda4w_low,w_log,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01, -4.893026958568934e-01,  6.282380000000000e-02,  1.304739933510493e-03,  3.284976836532098e+00,  6.136281601096117e+03
B1Mo1       ,  2.500000000000000e-01,  3.808289230494084e+00,  0.000000000000000e+00,  1.327861652546521e-04, -3.015000000000000e+00,  1.046852617041170e+03
Sb1V3       ,  6.500000000000000e-01,  2.265066889394870e+00,  1.332045000000000e-02,  8.507914114675986e-04,  7.954905063291141e-01,  7.718691764161491e+03
Nb3Os1      ,  6.633333330000000e-01,  1.756002422413557e+00, -8.138000000000008e-03,  1.359246221401480e-04,  1.125501770956316e+00,  4.658164539168528e+03
Ti1O1       ,  7.200000000000000e-01,  5.136554904970669e+00,  0.000000000000000e+00,  3.694123469714493e-03, -3.566176470588236e+00,  5.445074198227235e+02
Ga1Mo3      ,  7.600000000000000e-01,  1.172923559956201e+00, -7.242699999999989e-03,  4.535634837572564e-05,  2.206636989073250e+00,  5.835279000384521e+03
B2Ru1       ,  8.000000000000000e-01, -3.654341383869356e-01,  3.262349999999999e-02,  3.490375619531049e-04,  3.155002210107559e+00,  4.472431362256661e+03
Al1Nb1Ni2   ,  1.075000000000000e+00,  2.752043993839054e+00, -3.124575000000000e-02,  8.201402452691235e-04,  7.168094218415419e-01,  5.129546103150478e+03
Nb1O1       ,  1.380000000000000e+00,  7.748956225662398e+00,  0.000000000000000e+00,  8.232261788652724e-03, -3.368860510805501e+00,  9.397334158258989e+03
Cr1         ,  1.550000000000000e+00,  1.932470270929296e+00,  0.000000000000000e+00,  1.246902464057339e-03,  0.000000000000000e+00,  0.000000000000000e+00
Hg2Na1      ,  1.620000000000000e+00,  2.584073782964963e+00,  1.261390500000000e-01,  1.129431750350515e-02, -4.242617209265312e-02,  7.932583493418224e+02
Ga2Y1       ,  1.680000000000000e+00,  2.324854911515403e+00, -1.841915000000000e-02,  2.687980966258368e-03,  7.141663184287507e-01,  6.146297032280161e+02
Be2Nb1      ,  2.150000000000000e+00, -1.435676241085750e-01,  7.235429999999997e-02,  1.146658758973766e-03,  2.276249389549080e+00,  5.487151466604079e+03
Ge1Mo3      ,  2.179200000000000e+00,  1.915662523456966e+00,  1.081920000000001e-02,  2.444931159874427e-03,  2.096734187680859e+00,  7.811881305375829e+03
B1Hf1       ,  3.100000000000000e+00,  3.258485450447120e+00,  0.000000000000000e+00,  2.348340201549588e-04, -1.697004608294931e+00,  2.967525855915212e+03
B1Zr1       ,  3.100000000000000e+00,  3.784137372844800e+00,  0.000000000000000e+00,  4.092873737362722e-04, -1.895216400911162e+00,  5.090010090667350e+03
