# c0 + a0 * ((lambda3+1.018576e+00) * (ThermalCond_wtd_mean-2.285867e+01)) + a1 * ((at_mass_range-6.218224e+01) * (L_avg-5.017051e+00)) + a2 * (w_log^3) + a3 * (w_log * lambda) + a4 * (w_log / at_rad_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.23598421606151; Max AE: 4.99103725317937
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  9.712149543557721e-03, -1.468367996287916e-02,  2.148001303592154e+05,  3.532023041688626e+02, -4.813094102657806e+02,  2.920738358673735e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        3|38|mult:1.0185763299828e+00,-2.2858670775525e+01; ((lambda3+1.018576e+00) * (ThermalCond_wtd_mean-2.285867e+01)); $\left(\left(lambda3+1.019e+00\right) * \left(ThermalCond_{wtd, mean}-2.286e+01\right)\right)$; ((lambda3+1.018576e+00) .* (ThermalCond_wtd_mean-2.285867e+01)); ((newdata$lambda3+1.018576e+00) * (newdata$ThermalCond_wtd_mean-2.285867e+01)); lambda3,ThermalCond_wtd_mean
# 1;  1; AA * g * mol^-1;                                  9|4|mult:-6.2182235151253e+01,-5.0170511917979e+00; ((at_mass_range-6.218224e+01) * (L_avg-5.017051e+00)); $\left(\left(at_{mass, range}-6.218e+01\right) * \left(L_{avg}-5.017e+00\right)\right)$; ((at_mass_range-6.218224e+01) .* (L_avg-5.017051e+00)); ((newdata$at_mass_range-6.218224e+01) * (newdata$L_avg-5.017051e+00)); at_mass_range,L_avg
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV;                                               1|0|mult; (w_log * lambda); $\left(w_{log} lambda\right)$; (w_log .* lambda); (newdata$w_log * newdata$lambda); w_log,lambda
# 4;  1; AA^-1 * eV;                                       1|13|div; (w_log / at_rad_mean); $\left(\frac{ w_{log} }{ at_{rad, mean} } \right)$; (w_log ./ at_rad_mean); (newdata$w_log / newdata$at_rad_mean); w_log,at_rad_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  3.878254033378945e+00,  1.170086617678273e+02,  1.506263853843513e+01,  1.794357303199999e-05,  1.171555000000000e-02,  1.651735015772871e-02
Se2Ta1      ,  1.250000000000000e-01,  4.595841001230180e+00, -3.460876388610742e+02,  6.554375531193043e+01,  9.861112800000000e-08,  2.126586000000000e-02,  3.186206896551724e-03
Ti1         ,  1.620000000000000e-01,  1.162423117834220e+00, -1.093600168842453e+00,  6.686774067855698e+01,  8.242407999999999e-06,  1.002324000000000e-02,  1.262500000000000e-02
B1Mo1       ,  2.500000000000000e-01,  3.466598018376065e+00,  7.310216636592789e+01, -2.265950210377909e+01,  2.464217100000000e-05,  1.693038000000000e-02,  2.445378151260504e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.748884460426502e+00,  1.066475959611954e+02, -6.769298486970916e+01,  1.316532736000000e-06,  6.465303999999999e-03,  7.828571428571428e-03
Pt1Te1      ,  5.900000000000000e-01,  2.779128875367436e+00,  2.283339201822231e+01, -1.820897455934134e+00,  4.494550960000001e-07,  6.241368000000000e-03,  5.591240875912409e-03
Sb1V3       ,  6.500000000000000e-01,  1.842077827147837e+00,  7.119682755336162e+00, -1.257018641417261e+00,  8.792838143999999e-06,  1.061515200000000e-02,  1.413698630136986e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.300941686662317e+00,  1.507898560489410e+02, -1.514370815500940e+00,  6.294227929999998e-07,  7.657294999999999e-03,  6.121428571428571e-03
Rh1Te2      ,  7.550000000000000e-01,  1.600928830915917e+00,  3.064666334303117e+01, -5.371050786015484e+01,  1.767172329000000e-06,  3.880890000000000e-03,  8.635714285714286e-03
Zr1         ,  9.966666670000000e-01,  1.874658435580650e+00, -2.135623479940471e-01,  7.397517015634526e+01,  2.072671874999999e-06,  8.787300000000000e-03,  7.285714285714285e-03
Be2Ta3      ,  1.000000000000000e+00,  4.186810598161294e-01,  9.347062316526697e+01,  4.206288459933443e+01,  3.936827538999999e-06,  5.878617000000000e-03,  1.187218045112782e-02
C1Si1       ,  1.075000000000000e+00,  4.285192588504241e+00,  1.508062295193864e+02,  9.971429958060222e+01,  6.443297272900001e-05,  2.405800900000000e-02,  4.357608695652174e-02
