# c0 + a0 * ((|PE_range - lambda3|) / (|PE_wtd_mean - lambda3|)) + a1 * (((at_mass_std-8.659824e+00) / (L_avg-2.846298e+00)) + 1.119623e-02*((ThermalCond_mean+6.944550e+01) / (PE_mean-2.138473e+00))) + a2 * (((IP_wtd_mean-8.703933e+00) / (density-2.675918e+00)) + 1.303459e+02*((EA_wtd_std-7.784518e-01) * (lambda4w_low-1.636645e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.55322041035686; Max AE: 4.80253946417637
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  5.498299136309213e-01,  2.613751381986557e-02, -4.840974181225731e-01,  2.515797747194471e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|3|abd|26|3|abd|div; ((|PE_range - lambda3|) / (|PE_wtd_mean - lambda3|)); $\left(\frac{ \left(\left|PE_{range} - lambda3\right|\right) }{ \left(\left|PE_{wtd, mean} - lambda3\right|\right) } \right)$; (abs(PE_range - lambda3) ./ abs(PE_wtd_mean - lambda3)); (abs(newdata$PE_range - newdata$lambda3) / abs(newdata$PE_wtd_mean - newdata$lambda3)); PE_range,lambda3,PE_wtd_mean,lambda3
# 1;  2; AA^-1 * g * mol^-1;                               11|4|div|37|25|div|add:1.1196234966316e-02,0.0000000000000e+00,6.9445500128812e+01,-2.1384733833267e+00,-8.6598238733732e+00,-2.8462977958450e+00; (((at_mass_std-8.659824e+00) / (L_avg-2.846298e+00)) + 1.119623e-02*((ThermalCond_mean+6.944550e+01) / (PE_mean-2.138473e+00))); $\left(\left(\frac{ at_{mass, std} -8.660e+00 }{ L_{avg}-2.846e+00 } \right) + 0.0112\left(\frac{ ThermalCond_{mean} +6.945e+01 }{ PE_{mean}-2.138e+00 } \right)\right)$; (((at_mass_std-8.659824e+00) ./ (L_avg-2.846298e+00)) + (1.119623e-02.*((ThermalCond_mean+6.944550e+01) ./ (PE_mean-2.138473e+00)))); (((newdata$at_mass_std-8.659824e+00) / (newdata$L_avg-2.846298e+00)) + (1.119623e-02*((newdata$ThermalCond_mean+6.944550e+01) / (newdata$PE_mean-2.138473e+00)))); at_mass_std,L_avg,ThermalCond_mean,PE_mean
# 2;  2; cm^3 * eV * g^-1;                                 20|5|div|36|2|mult|add:1.3034591087057e+02,0.0000000000000e+00,-7.7845175210379e-01,-1.6366452577685e-02,-8.7039333560316e+00,-2.6759182569197e+00; (((IP_wtd_mean-8.703933e+00) / (density-2.675918e+00)) + 1.303459e+02*((EA_wtd_std-7.784518e-01) * (lambda4w_low-1.636645e-02))); $\left(\left(\frac{ IP_{wtd, mean} -8.704e+00 }{ density-2.676e+00 } \right) + 130.0\left(\left(EA_{wtd, std}-7.785e-01\right) * \left(lambda4w_{low}-1.637e-02\right)\right)\right)$; (((IP_wtd_mean-8.703933e+00) ./ (density-2.675918e+00)) + (1.303459e+02.*((EA_wtd_std-7.784518e-01) .* (lambda4w_low-1.636645e-02)))); (((newdata$IP_wtd_mean-8.703933e+00) / (newdata$density-2.675918e+00)) + (1.303459e+02*((newdata$EA_wtd_std-7.784518e-01) * (newdata$lambda4w_low-1.636645e-02)))); IP_wtd_mean,density,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  4.629256211155215e-01,  7.375474105766980e-01,  1.757259270054055e+01,  6.027096056433692e+00
Se2Ta1      ,  1.250000000000000e-01,  1.602905267753389e-01,  1.012063794182859e+00,  1.397380310596937e+00,  6.090704279271647e+00
Ti1         ,  1.620000000000000e-01,  1.989346282899191e+00,  8.616688883716667e-02, -9.614501984629706e+00,  6.662489961192408e-01
B1Mo1       ,  2.500000000000000e-01,  1.760493121713480e+00,  4.042415675723961e-02, -1.571640973339017e+01,  7.575813168278733e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.454224031971883e+00,  2.739790012388050e-01,  3.613578601893501e+01,  3.237265195088173e-01
Pt1Te1      ,  5.900000000000000e-01,  3.014353937479162e+00,  2.188762082641020e-01,  3.696456444394976e+01,  1.214528911722482e+00
Sb1V3       ,  6.500000000000000e-01,  2.490727472813579e+00,  1.775955771527921e-01,  9.577338111883044e+00,  7.705999423249548e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.710941656325867e+00,  1.365032559282467e-01,  8.257472989066271e+00,  1.977690338158678e-01
Rh1Te2      ,  7.550000000000000e-01,  3.031211811475199e+00,  6.907641096044985e-02,  3.273584767723291e+01,  7.812474714841798e-01
Zr1         ,  9.966666670000000e-01,  2.015069033691386e+00,  3.265112753458404e-01, -1.010271504769010e+01,  8.597330001530108e-01
Be2Ta3      ,  1.000000000000000e+00,  2.601668127240081e+00,  1.246274722297481e-02,  2.668963017496739e+01,  1.277806006749429e+00
C1Si1       ,  1.075000000000000e+00,  4.930679634974740e-01,  2.159849469109807e-01, -4.907306765838202e+01,  1.774099080365320e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.079117276782952e+00,  1.105897934454871e-01, -1.459144823481486e+00,  9.488743624839436e-01
Nb1O1       ,  1.380000000000000e+00,  2.951671607199229e+00,  7.149217502127606e-01,  2.497218706159401e+01,  1.259916632002861e+00
Sb1         ,  1.416666667000000e+00,  2.080424764944728e+00,  1.904135205201944e+00, -5.197257973102764e+01,  2.559184413215685e-01
Sb1Sn1      ,  1.430000000000000e+00,  1.886686748009184e+00,  3.957217302576438e-01, -1.452690201473402e+01,  9.646685239427162e-01
S2Ta1       ,  1.488116666500000e+00,  2.696726989582541e+00,  1.151264852815318e+00,  8.554718930069797e+00,  1.395730840874631e+00
B2C2Y1      ,  1.800000000000000e+00,  2.680056348118617e+00,  6.218652630305230e-01,  7.610095434254992e+00,  7.778816482470596e-01
Re2Y1       ,  1.830000000000000e+00,  2.321958924411905e+00,  3.476847504153724e-01,  9.012305906840373e+00,  1.281902249488984e+00
S1Y1        ,  1.900000000000000e+00,  3.464045424921062e+00,  6.525878984784638e-01,  1.583935610036917e+01, -3.623938784445275e-01
Ga2Pt1      ,  1.900000000000000e+00,  3.372026605707281e+00,  2.525841558424222e-03,  2.604028746797356e+01, -3.598690990236888e-01
Mo0.5Rh0.5  ,  1.940000000000000e+00,  2.759139118496682e+00,  5.474635861376193e-02,  2.472363046767489e+01,  8.943944568662721e-01
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.560902805704512e+00,  7.466136848746827e-01, -1.531666390125303e+00,  6.721199406160904e-01
Be2Nb1      ,  2.150000000000000e+00,  2.651081619249592e+00,  5.685180892119295e-02,  1.532292436181527e+01,  6.124347895745516e-01
