# c0 + a0 * ((1.0 / (at_mass_mean-1.766436e+01)) + 3.612149e+01*((PE_wtd_range-4.532888e-01) * (lambda4w_low-4.494996e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.4362782827969; Max AE: 7.44935328546486
# Coefficients
# Task   a0                      c0
# all , -3.615682569890267e+00,  4.622239963021149e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       7|inv|28|2|mult|add:3.6121487058065e+01,0.0000000000000e+00,-4.5328877962856e-01,-4.4949961797254e-02,1.0000000000000e+00,-1.7664359250889e+01; ((1.0 / (at_mass_mean-1.766436e+01)) + 3.612149e+01*((PE_wtd_range-4.532888e-01) * (lambda4w_low-4.494996e-02))); $\left(\left(\frac{1}{ at_{mass, mean}-1.766e+01 }\right) + 36.1\left(\left(PE_{wtd, range}-4.533e-01\right) * \left(lambda4w_{low}-4.495e-02\right)\right)\right)$; ((at_mass_mean-1.766436e+01).^(-1) + (3.612149e+01.*((PE_wtd_range-4.532888e-01) .* (lambda4w_low-4.494996e-02)))); ((newdata$at_mass_mean-1.766436e+01)^(-1) + (3.612149e+01*((newdata$PE_wtd_range-4.532888e-01) * (newdata$lambda4w_low-4.494996e-02)))); at_mass_mean,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.950859211336077e+00,  1.856857560660942e-01
Se2Ta1      ,  1.250000000000000e-01,  1.036150682693481e+00,  9.918152965614190e-01
Ti1         ,  1.620000000000000e-01,  1.913657387637816e+00,  7.491206772240344e-01
B1Mo1       ,  2.500000000000000e-01,  2.383195882134994e+00,  6.192590299634928e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.284569181351601e+00,  3.699635562062479e-01
Pt1Te1      ,  5.900000000000000e-01,  2.624234164266498e+00,  5.525943608526700e-01
Sb1V3       ,  6.500000000000000e-01,  2.888759784230949e+00,  4.794337293947820e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.331499516454349e+00,  3.569838949125373e-01
Rh1Te2      ,  7.550000000000000e-01,  2.400084525960247e+00,  6.145880878941049e-01
Zr1         ,  9.966666670000000e-01,  2.082491173181824e+00,  7.024258188451551e-01
Be2Ta3      ,  1.000000000000000e+00,  2.128078065770867e+00,  6.898177174126152e-01
C1Si1       ,  1.075000000000000e+00,  2.439418789490735e+00,  6.037092945348521e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.043688326743435e+00,  4.365846851222955e-01
Nb1O1       ,  1.380000000000000e+00,  7.158398483445675e+00, -7.014328474364649e-01
Sb1         ,  1.416666667000000e+00,  2.737468887291271e+00,  5.212766992947282e-01
