# c0 + a0 * ((1.0 / (at_mass_mean-1.769911e+01)) + 2.645586e+01*((PE_wtd_std-4.812372e-01) * (lambda4w_low-4.189493e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.43421354262937; Max AE: 7.05039667579024
# Coefficients
# Task   a0                      c0
# all , -4.817431100620532e+00,  4.580617291224875e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       7|inv|30|2|mult|add:2.6455862837179e+01,0.0000000000000e+00,-4.8123719397307e-01,-4.1894933805637e-02,1.0000000000000e+00,-1.7699111571739e+01; ((1.0 / (at_mass_mean-1.769911e+01)) + 2.645586e+01*((PE_wtd_std-4.812372e-01) * (lambda4w_low-4.189493e-02))); $\left(\left(\frac{1}{ at_{mass, mean}-1.770e+01 }\right) + 26.5\left(\left(PE_{wtd, std}-4.812e-01\right) * \left(lambda4w_{low}-4.189e-02\right)\right)\right)$; ((at_mass_mean-1.769911e+01).^(-1) + (2.645586e+01.*((PE_wtd_std-4.812372e-01) .* (lambda4w_low-4.189493e-02)))); ((newdata$at_mass_mean-1.769911e+01)^(-1) + (2.645586e+01*((newdata$PE_wtd_std-4.812372e-01) * (newdata$lambda4w_low-4.189493e-02)))); at_mass_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.866735321721866e+00, -5.939224132549333e-02
Se2Ta1      ,  1.250000000000000e-01,  9.733753866346389e-01,  7.487895164967876e-01
Ti1         ,  1.620000000000000e-01,  1.926200292774465e+00,  5.510025868576500e-01
B1Mo1       ,  2.500000000000000e-01,  2.375193011983139e+00,  4.578008970294677e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.329578655254589e+00,  2.596899903372025e-01
Pt1Te1      ,  5.900000000000000e-01,  2.626114618792357e+00,  4.057147121794349e-01
Sb1V3       ,  6.500000000000000e-01,  2.967076762494301e+00,  3.349379565641808e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.349239428690951e+00,  2.556088165693350e-01
Rh1Te2      ,  7.550000000000000e-01,  2.421567154443403e+00,  4.481745751388876e-01
Zr1         ,  9.966666670000000e-01,  2.122178145391705e+00,  5.103215997249029e-01
Be2Ta3      ,  1.000000000000000e+00,  2.148957062404269e+00,  5.047628451826502e-01
C1Si1       ,  1.075000000000000e+00,  1.799082527068271e+00,  5.773896307096773e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.127531925162971e+00,  3.016307520982981e-01
Nb1O1       ,  1.380000000000000e+00,  6.695567779770469e+00, -4.390203916508880e-01
Sb1         ,  1.416666667000000e+00,  2.805033430359808e+00,  3.685748324737543e-01
