# c0 + a0 * (((IP_std-2.668832e+00) / (density-2.581281e+00)) + 3.777530e+01*((EA_std-8.235285e-01) * (lambda4w_low-1.597834e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.38401854203586; Max AE: 7.00566331447607
# Coefficients
# Task   a0                      c0
# all , -1.525544670653620e+00,  3.535210075321980e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 23|5|div|35|2|mult|add:3.7775301066380e+01,0.0000000000000e+00,-8.2352848146951e-01,-1.5978336232308e-02,-2.6688322310266e+00,-2.5812813782422e+00; (((IP_std-2.668832e+00) / (density-2.581281e+00)) + 3.777530e+01*((EA_std-8.235285e-01) * (lambda4w_low-1.597834e-02))); $\left(\left(\frac{ IP_{std} -2.669e+00 }{ density-2.581e+00 } \right) + 37.8\left(\left(EA_{std}-8.235e-01\right) * \left(lambda4w_{low}-1.598e-02\right)\right)\right)$; (((IP_std-2.668832e+00) ./ (density-2.581281e+00)) + (3.777530e+01.*((EA_std-8.235285e-01) .* (lambda4w_low-1.597834e-02)))); (((newdata$IP_std-2.668832e+00) / (newdata$density-2.581281e+00)) + (3.777530e+01*((newdata$EA_std-8.235285e-01) * (newdata$lambda4w_low-1.597834e-02)))); IP_std,density,EA_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02, -3.151098484390755e-01,  2.523898511678052e+00
Se2Ta1      ,  1.250000000000000e-01,  8.837094291255898e-01,  1.738068178010385e+00
Ti1         ,  1.620000000000000e-01,  4.644875030658574e+00, -7.273893558693088e-01
B1Mo1       ,  2.500000000000000e-01,  3.618643010614864e+00, -5.469058815376165e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.662629679845453e+00, -8.352400750669589e-02
Pt1Te1      ,  5.900000000000000e-01,  3.403771079080113e+00,  8.615873318580219e-02
Sb1V3       ,  6.500000000000000e-01,  3.568514425372853e+00, -2.183112083935462e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.921250786631705e+00, -2.530510700445926e-01
Rh1Te2      ,  7.550000000000000e-01,  3.623590509887995e+00, -5.793369166184290e-02
Zr1         ,  9.966666670000000e-01,  3.891443094073600e+00, -2.335120207256802e-01
Be2Ta3      ,  1.000000000000000e+00,  3.208528959905556e+00,  2.141406421592742e-01
C1Si1       ,  1.075000000000000e+00,  4.220412493131625e+00, -4.491526410144838e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.402944301962459e+00,  8.670068855004587e-02
Nb1O1       ,  1.380000000000000e+00,  2.849622630203966e+00,  4.494050277952691e-01
Sb1         ,  1.416666667000000e+00,  4.339689530686499e+00, -5.273391666858492e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.706276123772889e+00, -1.121344079538592e-01
