# c0 + a0 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.47064160316088; Max AE: 13.2600220861701
# Coefficients
# Task   a0                      c0
# all ,  1.288265002693062e+05,  3.305316056145327e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.616923772184590e+00,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.318019782653176e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  4.367156632577059e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  6.479880705113117e+00,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.474920361014181e+00,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.363217783191212e+00,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  4.438066621671309e+00,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.386402391757249e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  3.532974682663156e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  3.572331120008198e+00,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  3.812483770158523e+00,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  1.160599043477005e+01,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  4.084518537219188e+00,  6.048464248000001e-06
Nb1O1       ,  1.380000000000000e+00,  5.323064982438956e+00,  1.566253000800000e-05
Sb1         ,  1.416666667000000e+00,  3.406945868208116e+00,  7.888890240000000e-07
Sb1Sn1      ,  1.430000000000000e+00,  3.367159048450413e+00,  4.800486870000000e-07
S2Ta1       ,  1.488116666500000e+00,  3.431456093217028e+00,  9.791466569999998e-07
B2C2Y1      ,  1.800000000000000e+00,  9.280851963193236e+00,  4.638436885699999e-05
Re2Y1       ,  1.830000000000000e+00,  3.634403075781039e+00,  2.554497863000000e-06
S1Y1        ,  1.900000000000000e+00,  3.683614245574095e+00,  2.936493567999999e-06
Ga2Pt1      ,  1.900000000000000e+00,  3.369316171030349e+00,  4.967930880000000e-07
