# c0 + a0 * (at_mass_wtd_mean * w_log) + a1 * ((lambda4w_low-3.716464e-02) * (at_rad_wtd_std-2.269578e-01)) + a2 * (w_log / lambda) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.39175661039323; Max AE: 6.66948619541325
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.807497068483090e+00, -2.207592690950912e+02, -1.923038394872978e+02,  2.216496423996803e+05,  4.497679120506413e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g * mol^-1;                                  8|1|mult; (at_mass_wtd_mean * w_log); $\left(at_{mass, wtd, mean} w_{log}\right)$; (at_mass_wtd_mean .* w_log); (newdata$at_mass_wtd_mean * newdata$w_log); at_mass_wtd_mean,w_log
# 1;  1; AA * eV;                                          2|18|mult:-3.7164638075734e-02,-2.2695782981894e-01; ((lambda4w_low-3.716464e-02) * (at_rad_wtd_std-2.269578e-01)); $\left(\left(lambda4w_{low}-3.716e-02\right) * \left(at_{rad, wtd, std}-2.270e-01\right)\right)$; ((lambda4w_low-3.716464e-02) .* (at_rad_wtd_std-2.269578e-01)); ((newdata$lambda4w_low-3.716464e-02) * (newdata$at_rad_wtd_std-2.269578e-01)); lambda4w_low,at_rad_wtd_std
# 2;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  9.035912741450625e-01,  6.661108299999999e-01, -1.121150661953444e-02,  5.850279329608938e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.339034103360637e+00,  5.218904460000000e-01,  1.780583683453477e-02,  1.003693243536824e-03,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -1.557209027883749e+00,  9.669133999999999e-01,  8.157917051295770e-03,  4.070939137444579e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.067866649770301e+00,  1.553372550000000e+00, -4.163087296129075e-03,  5.001718803712616e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.804011606654246e+00,  8.846210560000000e-01,  5.224080393767868e-05,  1.857942024071876e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.404676405977063e+00,  1.235879720000000e+00,  7.332011336427712e-03,  9.401080019636722e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01, -2.199750281620480e-02,  1.416855504000000e+00,  5.943073261346127e-03,  4.013221854948473e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.694844366048231e+00,  5.047524320000000e-01,  4.621996678546213e-05,  9.591494124230554e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.445983148109458e+00,  1.443165165000000e+00,  7.705346426167042e-03,  3.766355140186916e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.784020717498708e+00,  1.163080500000000e+00,  7.781167053796332e-03,  1.849970980847359e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.518826437125816e+00,  1.771221144000000e+00, -4.996713047724366e-03,  4.241203330647327e-02,  3.936827538999999e-06
