# c0 + a0 * (w_log / at_mass_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.91395671626183; Max AE: 14.3563168780143
# Coefficients
# Task   a0                      c0
# all ,  6.280201018966818e+03,  2.872857031426310e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g^-1 * mol;                                  1|7|div; (w_log / at_mass_mean); $\left(\frac{ w_{log} }{ at_{mass, mean} } \right)$; (w_log ./ at_mass_mean); (newdata$w_log / newdata$at_mass_mean); w_log,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.141970666431249e+00,  3.613122618451215e-04
Se2Ta1      ,  1.250000000000000e-01,  3.096115439110762e+00,  3.554956394073842e-05
Ti1         ,  1.620000000000000e-01,  5.523118392763552e+00,  4.220026322936470e-04
B1Mo1       ,  2.500000000000000e-01,  6.296463960022603e+00,  5.451428892573131e-04
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.654551399037360e+00,  1.244696412185305e-04
Pt1Te1      ,  5.900000000000000e-01,  3.171020806545534e+00,  4.747678843698479e-05
Sb1V3       ,  6.500000000000000e-01,  4.373982082166721e+00,  2.390250003474200e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.785615024774053e+00,  1.453389773020201e-04
Rh1Te2      ,  7.550000000000000e-01,  3.531649098250794e+00,  1.048998375744450e-04
Zr1         ,  9.966666670000000e-01,  3.750633916298676e+00,  1.397689153932165e-04
Be2Ta3      ,  1.000000000000000e+00,  3.916912349277290e+00,  1.662455253737629e-04
C1Si1       ,  1.075000000000000e+00,  1.543131687801425e+01,  1.999690743761254e-03
Nb3Sb1      ,  1.100000000000000e+00,  3.938932230577882e+00,  1.697517636667872e-04
Nb1O1       ,  1.380000000000000e+00,  5.758481662888543e+00,  4.594796604037618e-04
Sb1         ,  1.416666667000000e+00,  3.349442588384699e+00,  7.588699080157686e-05
Sb1Sn1      ,  1.430000000000000e+00,  3.281839224452552e+00,  6.512246849918909e-05
S2Ta1       ,  1.488116666500000e+00,  3.458381500905194e+00,  9.323339614616517e-05
B2C2Y1      ,  1.800000000000000e+00,  8.931731237279241e+00,  9.647580049674430e-04
Re2Y1       ,  1.830000000000000e+00,  3.496967199541181e+00,  9.937741900776699e-05
S1Y1        ,  1.900000000000000e+00,  4.359690799157382e+00,  2.367493911804238e-04
Ga2Pt1      ,  1.900000000000000e+00,  3.248520756858170e+00,  5.981714984875777e-05
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.994639572092509e+00,  1.786220755161032e-04
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.280678694107280e+00,  6.493767658858504e-05
Be2Nb1      ,  2.150000000000000e+00,  5.969866833496514e+00,  4.931386420143134e-04
In1Te1      ,  2.206000000000000e+00,  3.158346620602916e+00,  4.545867056076694e-05
C2Cl2Y2     ,  2.300000000000000e+00,  3.845494881619603e+00,  1.548736811538089e-04
Be2Nb3      ,  2.300000000000000e+00,  5.261239441458962e+00,  3.803034971045521e-04
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.993109359092701e+00,  1.914784690859691e-05
As1Pt1Sr1   ,  2.425000000000000e+00,  3.307487602287249e+00,  6.920647437053567e-05
Bi1Nb3      ,  2.516666667000000e+00,  3.466579370665101e+00,  9.453874763653131e-05
Re1         ,  2.581333333000000e+00,  3.348070274522662e+00,  7.566847648047603e-05
Hf1In1Pd2   ,  2.630000000000000e+00,  3.213164814050320e+00,  5.418740285482054e-05
Nb3Rh1      ,  2.742333333000000e+00,  3.981287408020025e+00,  1.764960027945200e-04
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.316340128207999e+00,  7.061606713580138e-05
N1Ni3Zn1    ,  3.000000000000000e+00,  4.324652159945343e+00,  2.311701686195187e-04
B1Hf1       ,  3.100000000000000e+00,  4.590733219438280e+00,  2.735384078986988e-04
Pt0.25V0.75 ,  3.102500000000000e+00,  3.971012052025599e+00,  1.748598519828831e-04
C2Y1        ,  3.150000000000000e+00,  5.684480510981912e+00,  4.476964146631971e-04
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.174755343353587e+00,  4.807144086877391e-05
Bi2K1       ,  3.575000000000000e+00,  3.129554654650558e+00,  4.087410935557572e-05
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.121135268174692e+00,  3.953348563183840e-05
Hg0.5In0.5  ,  3.810000000000000e+00,  2.967236261095321e+00,  1.502805871722520e-05
C1W2        ,  3.835000000000000e+00,  4.093939890430494e+00,  1.944337219965403e-04
C1Ga1Mo2    ,  3.900000000000000e+00,  4.757090173358413e+00,  3.000275208136706e-04
Ba1Ge3      ,  4.000000000000000e+00,  3.463915067761294e+00,  9.411450916139972e-05
Bi2Rb1      ,  4.250000000000000e+00,  3.130081304791676e+00,  4.095796815874575e-05
Ba1Sn3      ,  4.300000000000000e+00,  3.301615038321954e+00,  6.827138265172613e-05
Rh1Se2      ,  4.350000000000000e+00,  3.852128146555463e+00,  1.559298997232189e-04
Al1Au2Sc1   ,  4.400000000000000e+00,  3.134199456251665e+00,  4.161370377095818e-05
B2Nb1       ,  4.597500000000000e+00,  6.577372361933920e+00,  5.898720947497720e-04
Pb3Y1       ,  4.720000000000000e+00,  3.132883226430033e+00,  4.140411974368621e-05
Bi2Cs1      ,  4.750000000000000e+00,  3.091819024425389e+00,  3.486544337319655e-05
Al1Si1Sr1   ,  4.750000000000000e+00,  4.397937226645355e+00,  2.428393917030926e-04
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.164433121975656e+00,  4.642782765531828e-05
