# c0 + a0 * (w_log / lambda) + a1 * ((lambda4w_low-5.312973e-02) * (at_mass_std-4.779682e+01)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.55282074092278; Max AE: 7.61135122906724
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.322228026266211e+02, -6.769992294206810e-01,  2.032301331167591e+05,  5.714973473742069e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; eV * g * mol^-1;                                  2|11|mult:-5.3129734599254e-02,-4.7796815130651e+01; ((lambda4w_low-5.312973e-02) * (at_mass_std-4.779682e+01)); $\left(\left(lambda4w_{low}-5.313e-02\right) * \left(at_{mass, std}-4.780e+01\right)\right)$; ((lambda4w_low-5.312973e-02) .* (at_mass_std-4.779682e+01)); ((newdata$lambda4w_low-5.312973e-02) * (newdata$at_mass_std-4.779682e+01)); lambda4w_low,at_mass_std
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.072278483249814e+00,  5.850279329608938e-02, -6.588391025210112e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.235937347617267e+00,  1.003693243536824e-03,  6.449587466877269e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.276530079728345e-01,  4.070939137444579e-02,  2.481119988121723e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.933356685703654e+00,  5.001718803712616e-02,  2.603189061731064e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.137708508676894e+00,  1.857942024071876e-02, -9.036922060813961e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  4.089810343241121e+00,  9.401080019636722e-03,  6.993638707427948e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.762061132275943e+00,  4.013221854948473e-02,  6.403073694476158e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.878561330621045e+00,  9.591494124230554e-03,  1.028236896580047e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.778204170110614e-01,  3.766355140186916e-02,  1.878814893596764e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.064118011731730e+00,  1.849970980847359e-02,  2.401777275004842e+00,  2.072671874999999e-06
