# c0 + a0 * ((w_log^3) * (ThermalCond_mean * lambda4w_low))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.86160100333774; Max AE: 11.2826727011869
# Coefficients
# Task   a0                      c0
# all ,  1.843771764737502e+05,  3.400175635165157e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV^4 * mK^-1;                                 1|cb|37|2|mult|mult; ((w_log^3) * (ThermalCond_mean * lambda4w_low)); $\left(\left(w_{log}^3\right) \left(ThermalCond_{mean} lambda4w_{low}\right)\right)$; ((w_log).^3 .* (ThermalCond_mean .* lambda4w_low)); ((newdata$w_log)^3 * (newdata$ThermalCond_mean * newdata$lambda4w_low)); w_log,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.705870439794897e+00,  1.657986148156800e-06
Se2Ta1      ,  1.250000000000000e-01,  4.484647167735628e+00,  5.881810066252243e-06
Ti1         ,  1.620000000000000e-01,  3.440779298093686e+00,  2.202206569440000e-07
B1Mo1       ,  2.500000000000000e-01,  4.655940861671590e+00,  6.810849642690000e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.437732947960404e+00,  2.036982749900886e-07
Pt1Te1      ,  5.900000000000000e-01,  3.410648238093819e+00,  5.679988775700001e-08
Sb1V3       ,  6.500000000000000e-01,  3.464024923591582e+00,  3.462971374632960e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.473825649642889e+00,  3.994529902578135e-07
Rh1Te2      ,  7.550000000000000e-01,  3.403415977165353e+00,  1.757452881190500e-08
Zr1         ,  9.966666670000000e-01,  3.425159295063560e+00,  1.355029965000000e-07
Be2Ta3      ,  1.000000000000000e+00,  3.427068790620935e+00,  1.458594603199500e-07
C1Si1       ,  1.075000000000000e+00,  1.235767270118687e+01,  4.858246143766600e-05
Nb3Sb1      ,  1.100000000000000e+00,  3.554574903493895e+00,  8.374098751356002e-07
Nb1O1       ,  1.380000000000000e+00,  3.535131828856229e+00,  7.319571558266342e-07
Sb1         ,  1.416666667000000e+00,  3.448000624570965e+00,  2.593867110912000e-07
Sb1Sn1      ,  1.430000000000000e+00,  3.417256122090130e+00,  9.263883551988599e-08
S2Ta1       ,  1.488116666500000e+00,  4.469056359238036e+00,  5.797250747166396e-06
B2C2Y1      ,  1.800000000000000e+00,  4.235094563585551e+00,  4.528320394033481e-06
Re2Y1       ,  1.830000000000000e+00,  3.416911833029399e+00,  9.077152706384202e-08
S1Y1        ,  1.900000000000000e+00,  3.416525332620689e+00,  8.867527840605438e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.413405034194530e+00,  7.175182569984000e-08
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.771799194402516e+00,  2.015561613127680e-06
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.406986792968185e+00,  3.694143675096874e-08
Be2Nb1      ,  2.150000000000000e+00,  3.892808683106222e+00,  2.671876516186920e-06
In1Te1      ,  2.206000000000000e+00,  3.405169949379391e+00,  2.708748615067500e-08
C2Cl2Y2     ,  2.300000000000000e+00,  3.496388967499073e+00,  5.218288628452557e-07
Be2Nb3      ,  2.300000000000000e+00,  3.529522349151836e+00,  7.015332182673602e-07
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.400415378291208e+00,  1.300286351250000e-09
As1Pt1Sr1   ,  2.425000000000000e+00,  3.413720888605012e+00,  7.346491414453127e-08
Bi1Nb3      ,  2.516666667000000e+00,  3.447344900615668e+00,  2.558302841633200e-07
Re1         ,  2.581333333000000e+00,  3.522222968831254e+00,  6.619438262385602e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  3.408364067413261e+00,  4.441131166400000e-08
Nb3Rh1      ,  2.742333333000000e+00,  3.619479853427165e+00,  1.189432566743040e-06
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.419409153629874e+00,  1.043161568723495e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  4.757006533246503e+00,  7.358995967022616e-06
B1Hf1       ,  3.100000000000000e+00,  3.484166609442542e+00,  4.555388898112500e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  5.428852464390879e+00,  1.100286308763679e-05
C2Y1        ,  3.150000000000000e+00,  3.824513821066269e+00,  2.301468077647475e-06
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.401240734193834e+00,  5.776740099000000e-09
In1Sb1      ,  3.320000000000000e+00,  3.442729403110909e+00,  2.307973728614400e-07
Bi2K1       ,  3.575000000000000e+00,  3.404743018482447e+00,  2.477195607744000e-08
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.423972076527553e+00,  1.290639211290000e-07
Hg0.5In0.5  ,  3.810000000000000e+00,  3.403818219845366e+00,  1.975615827226650e-08
C1W2        ,  3.835000000000000e+00,  4.277322195703057e+00,  4.757348915486722e-06
C1Ga1Mo2    ,  3.900000000000000e+00,  4.310465836969337e+00,  4.937108915613414e-06
Ba1Ge3      ,  4.000000000000000e+00,  3.523409488539890e+00,  6.683791114041600e-07
Bi2Rb1      ,  4.250000000000000e+00,  3.400602532078416e+00,  2.315345757120000e-09
Ba1Sn3      ,  4.300000000000000e+00,  3.401893922405497e+00,  9.319414003415996e-09
Rh1Se2      ,  4.350000000000000e+00,  3.625294729489617e+00,  1.220970505297381e-06
Al1Au2Sc1   ,  4.400000000000000e+00,  3.417669241778020e+00,  9.487945822487964e-08
B2Nb1       ,  4.597500000000000e+00,  5.251227153405165e+00,  1.003948294274667e-05
Pb3Y1       ,  4.720000000000000e+00,  3.407624641848235e+00,  4.040091526262401e-08
Bi2Cs1      ,  4.750000000000000e+00,  3.400562074329045e+00,  2.095916486400000e-09
Al1Si1Sr1   ,  4.750000000000000e+00,  3.694093231106179e+00,  1.594110516074999e-06
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.406957467546941e+00,  3.678238549633701e-08
Br2C2Y2     ,  5.050000000000000e+00,  3.560337270080123e+00,  8.686630198926376e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.718316952161138e+00,  1.725491859027760e-06
N1Ti1       ,  5.387500000000000e+00,  3.982925820315626e+00,  3.160641660186367e-06
Ga1         ,  5.527454545000000e+00,  3.424288338253102e+00,  1.307792187140800e-07
Bi3Sr1      ,  5.700000000000000e+00,  3.401878400226543e+00,  9.235226907970002e-09
Ba1Bi3      ,  5.745000000000000e+00,  3.402126824121059e+00,  1.058259483749000e-08
Nb1S2       ,  5.821818182000000e+00,  4.824935591224846e+00,  7.727420406953308e-06
C1Mo2       ,  6.021666667000000e+00,  3.919214633230863e+00,  2.815093538107200e-06
Rh2Sr1      ,  6.200000000000000e+00,  3.444969669275468e+00,  2.429478255769250e-07
Pb1         ,  6.470100000000000e+00,  3.403022713481848e+00,  1.544159841875000e-08
Sn1Ta3      ,  6.692500000000000e+00,  3.891004661378398e+00,  2.662092107062500e-06
Ag1B2       ,  6.700000000000000e+00,  4.532471720547631e+00,  6.141194409405001e-06
Nb1Se2      ,  6.814619048000000e+00,  4.555934454644059e+00,  6.268448414185620e-06
Li1Pb1      ,  7.200000000000000e+00,  3.405553749661151e+00,  2.916909022500000e-08
Tc1         ,  7.794166667000000e+00,  4.117028600733103e+00,  3.887970188490240e-06
P1Ru1Zr1    ,  8.496153846000000e+00,  4.077640831022181e+00,  3.674344128778185e-06
C1Ta1       ,  8.637499999999999e+00,  4.792613152607765e+00,  7.552114334719997e-06
Hf1N1       ,  8.830000000000000e+00,  3.661394621568575e+00,  1.416764218865277e-06
N1Zr1       ,  9.850000000000000e+00,  3.849513801836094e+00,  2.437059593083144e-06
C2I2Y2      ,  9.917500000000000e+00,  3.523714811900543e+00,  6.700350829646959e-07
C1Mo1       ,  1.015200000000000e+01,  9.050029082433113e+00,  3.064291120692113e-05
Mo3Os1      ,  1.102250000000000e+01,  6.328176713296394e+00,  1.588049635063207e-05
C6Ca        ,  1.130300000000000e+01,  1.203265136452988e+01,  4.681965465825281e-05
Nb3Sn1      ,  1.670900000000000e+01,  7.708694984726779e+00,  2.336796469044001e-05
B2Mg0.98    ,  3.840000000000000e+01,  3.686539320095005e+01,  1.815041221794029e-04
