# c0 + a0 * (ThermalCond_mean - (8.359978e+01*EA_wtd_mean)) + a1 * (w_log / lambda) + a2 * ((PE_wtd_range-4.536034e-01) * (lambda4w_low-4.233781e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.35384322354426; Max AE: 8.4671674524812
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.640436823557698e-02, -1.267940076896691e+02, -1.125420766143059e+02,  1.874145595322411e+05,  5.911640165921459e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        37|32|sub:8.3599775385054e+01,0.0000000000000e+00; (ThermalCond_mean - (8.359978e+01*EA_wtd_mean)); $\left(ThermalCond_{mean} - \left(8.360e+01EA_{wtd, mean}\right)\right)$; (ThermalCond_mean - (8.359978e+01.*EA_wtd_mean)); (newdata$ThermalCond_mean - (8.359978e+01*newdata$EA_wtd_mean)); ThermalCond_mean,EA_wtd_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               28|2|mult:-4.5360341097782e-01,-4.2337813986146e-02; ((PE_wtd_range-4.536034e-01) * (lambda4w_low-4.233781e-02)); $\left(\left(PE_{wtd, range}-4.536e-01\right) * \left(lambda4w_{low}-4.234e-02\right)\right)$; ((PE_wtd_range-4.536034e-01) .* (lambda4w_low-4.233781e-02)); ((newdata$PE_wtd_range-4.536034e-01) * (newdata$lambda4w_low-4.233781e-02)); PE_wtd_range,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.196681363071282e+00, -1.023809605497699e+01,  5.850279329608938e-02,  4.372520332950511e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.285257247138607e+00, -9.285259325263810e+01,  1.003693243536824e-03,  2.660705888678892e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  4.465528890327689e-01,  1.529561774458073e+01,  4.070939137444579e-02,  1.865118067606714e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.120225761761370e+00,  4.023871489054487e+01,  5.001718803712616e-02,  1.535360863973521e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.723566175520519e+00,  5.879157460246730e+01,  1.857942024071876e-02,  9.272006619011437e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.013760856587392e+00, -1.338377396516682e+02,  9.401080019636722e-03,  1.416883008371172e-02,  4.494550960000001e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.660677540289642e+00,  4.978819852395905e+01,  9.591494124230554e-03,  8.614783136569139e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.374201329558030e+00, -6.503441972689649e+01,  3.766355140186916e-02,  1.576898327514131e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.728298340063971e+00, -1.291350431403302e+01,  1.849970980847359e-02,  1.789819901384396e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.045806247237721e+00,  1.073485233956076e+02,  4.241203330647327e-02,  1.765602526423224e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.542167452481197e+00,  3.431389739018846e+01,  6.680553241126480e-02,  4.776049554878072e-03,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  1.678175520749002e+00, -3.935806946841114e+01,  2.743149653718759e-02,  1.104690172762743e-02,  6.048464248000001e-06
