# c0 + a0 * ((((lambda4w_low-3.416363e-02) * (PE_wtd_std-4.823969e-01))+6.171913e-02) * (((PE_wtd_mean+4.117582e+00) / (density-2.707758e+00))+6.031334e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.19474355475642; Max AE: 6.1103995518433
# Coefficients
# Task   a0                      c0
# all , -2.107787984762038e+00,  1.226462206510909e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 2|30|mult|26|5|div|mult:6.1719130487743e-02,6.0313342506120e+01,4.1175823539379e+00,-2.7077575065582e+00,-3.4163633573559e-02,-4.8239693487137e-01; ((((lambda4w_low-3.416363e-02) * (PE_wtd_std-4.823969e-01))+6.171913e-02) * (((PE_wtd_mean+4.117582e+00) / (density-2.707758e+00))+6.031334e+01)); $\left(\left(\left(\left(lambda4w_{low}-3.416e-02\right) * \left(PE_{wtd, std}-4.824e-01\right)\right)+6.172e-02\right) * \left(\left(\frac{ PE_{wtd, mean} +4.118e+00 }{ density-2.708e+00 } \right)+6.031e+01\right)\right)$; ((((lambda4w_low-3.416363e-02) .* (PE_wtd_std-4.823969e-01))+6.171913e-02) .* (((PE_wtd_mean+4.117582e+00) ./ (density-2.707758e+00))+6.031334e+01)); ((((newdata$lambda4w_low-3.416363e-02) * (newdata$PE_wtd_std-4.823969e-01))+6.171913e-02) * (((newdata$PE_wtd_mean+4.117582e+00) / (newdata$density-2.707758e+00))+6.031334e+01)); lambda4w_low,PE_wtd_std,PE_wtd_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Sn1Ta3      ,  6.692500000000000e+00,  6.476048011833384e+00,  2.746279082679757e+00
Ag1B2       ,  6.700000000000000e+00,  2.547249788234296e+00,  4.610222824650862e+00
Nb1Se2      ,  6.814619048000000e+00,  5.295054210060267e+00,  3.306579174677124e+00
Li1Pb1      ,  7.200000000000000e+00,  5.081639085291418e+00,  3.407829929644751e+00
Tc1         ,  7.794166667000000e+00,  3.892030065140830e+00,  3.972217348469938e+00
P1Ru1Zr1    ,  8.496153846000000e+00,  4.274243157725001e+00,  3.790883601742407e+00
C1Ta1       ,  8.637499999999999e+00,  4.504731041910978e+00,  3.681533000139088e+00
Hf1N1       ,  8.830000000000000e+00,  5.625581695165247e+00,  3.149766683338108e+00
N1Zr1       ,  9.850000000000000e+00,  5.520583867366480e+00,  3.199580909701402e+00
C2I2Y2      ,  9.917500000000000e+00,  3.807100448156702e+00,  4.012510593140709e+00
C1Mo1       ,  1.015200000000000e+01,  5.044373473739900e+00,  3.425509891681220e+00
Mo3Os1      ,  1.102250000000000e+01,  5.175324428327695e+00,  3.363382696946984e+00
C6Ca        ,  1.130300000000000e+01,  1.212532147798509e+01,  6.608851940092872e-02
Nb3Sn1      ,  1.670900000000000e+01,  1.750237324318269e+01, -2.484951625087155e+00
B2Mg0.98    ,  3.840000000000000e+01,  3.879459294213159e+01, -1.258664109901815e+01
