# c0 + a0 * ((((ThermalCond_wtd_std-5.613548e+01) / (density-2.681725e+00))+2.956724e+02) * (((lambda4w_low-3.897764e-02) * (PE_wtd_std-4.817109e-01))-3.566222e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.26964928378394; Max AE: 6.10256007736928
# Coefficients
# Task   a0                      c0
# all , -4.464301535600881e-01, -2.916882409910719e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; W * cm^3 * eV * g^-1 * mK^-1;                     42|5|div|2|30|mult|mult:2.9567239059653e+02,-3.5662221063532e-02,-3.8977638306004e-02,-4.8171089561070e-01,-5.6135479986048e+01,-2.6817251674805e+00; ((((ThermalCond_wtd_std-5.613548e+01) / (density-2.681725e+00))+2.956724e+02) * (((lambda4w_low-3.897764e-02) * (PE_wtd_std-4.817109e-01))-3.566222e-02)); $\left(\left(\left(\frac{ ThermalCond_{wtd, std} -5.614e+01 }{ density-2.682e+00 } \right)+2.957e+02\right) * \left(\left(\left(lambda4w_{low}-3.898e-02\right) * \left(PE_{wtd, std}-4.817e-01\right)\right)-3.566e-02\right)\right)$; ((((ThermalCond_wtd_std-5.613548e+01) ./ (density-2.681725e+00))+2.956724e+02) .* (((lambda4w_low-3.897764e-02) .* (PE_wtd_std-4.817109e-01))-3.566222e-02)); ((((newdata$ThermalCond_wtd_std-5.613548e+01) / (newdata$density-2.681725e+00))+2.956724e+02) * (((newdata$lambda4w_low-3.897764e-02) * (newdata$PE_wtd_std-4.817109e-01))-3.566222e-02)); ThermalCond_wtd_std,density,lambda4w_low,PE_wtd_std
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Ag1B2       ,  6.700000000000000e+00,  2.726036473061521e+00, -6.759679403345716e+00
Nb1Se2      ,  6.814619048000000e+00,  5.318600449997842e+00, -1.256700213067885e+01
Li1Pb1      ,  7.200000000000000e+00,  5.249794499580069e+00, -1.241287734795736e+01
Tc1         ,  7.794166667000000e+00,  3.575859580115773e+00, -8.663276416847781e+00
P1Ru1Zr1    ,  8.496153846000000e+00,  4.353052423741990e+00, -1.040418221684457e+01
C1Ta1       ,  8.637499999999999e+00,  4.583061759916925e+00, -1.091940130395307e+01
Hf1N1       ,  8.830000000000000e+00,  5.897592371426088e+00, -1.386393943836525e+01
N1Zr1       ,  9.850000000000000e+00,  5.751938154337457e+00, -1.353767514835907e+01
C2I2Y2      ,  9.917500000000000e+00,  4.272399847100616e+00, -1.022352108542636e+01
C1Mo1       ,  1.015200000000000e+01,  4.847812774684884e+00, -1.151244147531400e+01
Mo3Os1      ,  1.102250000000000e+01,  4.919939922630721e+00, -1.167400571413312e+01
C6Ca        ,  1.130300000000000e+01,  1.173701076613324e+01, -2.694419028643254e+01
Nb3Sn1      ,  1.670900000000000e+01,  1.720291605305824e+01, -3.918777473819226e+01
B2Mg0.98    ,  3.840000000000000e+01,  3.834262228347058e+01, -8.654054887728722e+01
