# c0 + a0 * ((((at_mass_std+5.405373e+02) * (PE_wtd_range+2.071050e-02))-2.791153e+02) * (((lambda4w_low-2.346377e-03) / (at_mass_wtd_mean-1.500747e+01))-4.935555e-04))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.26713764914183; Max AE: 6.87946301563657
# Coefficients
# Task   a0                      c0
# all , -1.833280609682851e+01,  4.404709752379176e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               11|28|mult|2|8|div|mult:-2.7911526942687e+02,-4.9355551415510e-04,-2.3463773094117e-03,-1.5007471579765e+01,5.4053733087642e+02,2.0710503378091e-02; ((((at_mass_std+5.405373e+02) * (PE_wtd_range+2.071050e-02))-2.791153e+02) * (((lambda4w_low-2.346377e-03) / (at_mass_wtd_mean-1.500747e+01))-4.935555e-04)); $\left(\left(\left(\left(at_{mass, std}+5.405e+02\right) * \left(PE_{wtd, range}+2.071e-02\right)\right)-2.791e+02\right) * \left(\left(\frac{ lambda4w_{low} -2.346e-03 }{ at_{mass, wtd, mean}-1.501e+01 } \right)-4.936e-04\right)\right)$; ((((at_mass_std+5.405373e+02) .* (PE_wtd_range+2.071050e-02))-2.791153e+02) .* (((lambda4w_low-2.346377e-03) ./ (at_mass_wtd_mean-1.500747e+01))-4.935555e-04)); ((((newdata$at_mass_std+5.405373e+02) * (newdata$PE_wtd_range+2.071050e-02))-2.791153e+02) * (((newdata$lambda4w_low-2.346377e-03) / (newdata$at_mass_wtd_mean-1.500747e+01))-4.935555e-04)); at_mass_std,PE_wtd_range,lambda4w_low,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.751153592868588e+00,  3.564954301369337e-02
Se2Ta1      ,  1.250000000000000e-01,  9.208312718599981e-01,  1.900352004007653e-01
Ti1         ,  1.620000000000000e-01,  1.812129179042083e+00,  1.414175527545452e-01
B1Mo1       ,  2.500000000000000e-01,  2.414087614074598e+00,  1.085825120164745e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.203195309826145e+00,  6.553903620684058e-02
Pt1Te1      ,  5.900000000000000e-01,  2.482120158986861e+00,  1.048715392088783e-01
Sb1V3       ,  6.500000000000000e-01,  2.753244241622230e+00,  9.008252757566898e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.299196075188937e+00,  6.030248022868079e-02
Rh1Te2      ,  7.550000000000000e-01,  2.296028718409975e+00,  1.150222733405768e-01
Zr1         ,  9.966666670000000e-01,  2.014886282519751e+00,  1.303577563214861e-01
Be2Ta3      ,  1.000000000000000e+00,  2.092448163424423e+00,  1.261269866021636e-01
C1Si1       ,  1.075000000000000e+00,  4.523736152656296e+00, -6.492535820673471e-03
Nb3Sb1      ,  1.100000000000000e+00,  2.875917769444343e+00,  8.339105180408289e-02
Nb1O1       ,  1.380000000000000e+00,  6.883523146258025e+00, -1.352118917740406e-01
Sb1         ,  1.416666667000000e+00,  2.502881863730524e+00,  1.037390500179708e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.282674282129922e+00,  1.157507180865430e-01
S2Ta1       ,  1.488116666500000e+00,  3.044445778987892e+00,  7.419835055292508e-02
B2C2Y1      ,  1.800000000000000e+00,  3.892159259089004e+00,  2.795810366307431e-02
Re2Y1       ,  1.830000000000000e+00,  3.585929493431489e+00,  4.466202580353112e-02
