# c0 + a0 * ((((PE_wtd_range+3.955975e-02) * (at_mass_std+2.929066e+02))-1.687860e+02) * (((lambda4w_low-1.978492e-03) / (at_mass_wtd_mean-1.495940e+01))-4.318204e-04))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.25545254451181; Max AE: 6.7174413413839
# Coefficients
# Task   a0                      c0
# all , -3.049147715802758e+01,  4.260367256581166e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               28|11|mult|2|8|div|mult:-1.6878601932966e+02,-4.3182037655258e-04,-1.9784919957034e-03,-1.4959403312741e+01,3.9559747690472e-02,2.9290660276920e+02; ((((PE_wtd_range+3.955975e-02) * (at_mass_std+2.929066e+02))-1.687860e+02) * (((lambda4w_low-1.978492e-03) / (at_mass_wtd_mean-1.495940e+01))-4.318204e-04)); $\left(\left(\left(\left(PE_{wtd, range}+3.956e-02\right) * \left(at_{mass, std}+2.929e+02\right)\right)-1.688e+02\right) * \left(\left(\frac{ lambda4w_{low} -1.978e-03 }{ at_{mass, wtd, mean}-1.496e+01 } \right)-4.318e-04\right)\right)$; ((((PE_wtd_range+3.955975e-02) .* (at_mass_std+2.929066e+02))-1.687860e+02) .* (((lambda4w_low-1.978492e-03) ./ (at_mass_wtd_mean-1.495940e+01))-4.318204e-04)); ((((newdata$PE_wtd_range+3.955975e-02) * (newdata$at_mass_std+2.929066e+02))-1.687860e+02) * (((newdata$lambda4w_low-1.978492e-03) / (newdata$at_mass_wtd_mean-1.495940e+01))-4.318204e-04)); PE_wtd_range,at_mass_std,lambda4w_low,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.753469098720443e+00,  1.662425717303336e-02
Se2Ta1      ,  1.250000000000000e-01,  9.046100082810364e-01,  1.100555814632499e-01
Ti1         ,  1.620000000000000e-01,  2.080077193641368e+00,  7.150490124306053e-02
B1Mo1       ,  2.500000000000000e-01,  2.622971578008149e+00,  5.370011003687747e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.275366712770282e+00,  3.230412677962241e-02
Pt1Te1      ,  5.900000000000000e-01,  2.631872139583440e+00,  5.340820677718419e-02
Sb1V3       ,  6.500000000000000e-01,  2.858020764276690e+00,  4.599142524439081e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.336315950134070e+00,  3.030523256246436e-02
Rh1Te2      ,  7.550000000000000e-01,  2.447112443956959e+00,  5.946759493568272e-02
Zr1         ,  9.966666670000000e-01,  2.247217995879732e+00,  6.602334318760369e-02
Be2Ta3      ,  1.000000000000000e+00,  2.328684800263050e+00,  6.335155382295263e-02
C1Si1       ,  1.075000000000000e+00,  4.622870944684190e+00, -1.188868896788055e-02
Nb3Sb1      ,  1.100000000000000e+00,  2.940079446094687e+00,  4.330022463798158e-02
Nb1O1       ,  1.380000000000000e+00,  6.253134170965941e+00, -6.535488274500122e-02
Sb1         ,  1.416666667000000e+00,  2.716619219982845e+00,  5.062883731731226e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.460886630423808e+00,  5.901585603187490e-02
S2Ta1       ,  1.488116666500000e+00,  2.483277499596530e+00,  5.828152397388120e-02
B2C2Y1      ,  1.800000000000000e+00,  3.808959066998717e+00,  1.480440541607561e-02
Re2Y1       ,  1.830000000000000e+00,  3.564801201012040e+00,  2.281181892120967e-02
