# c0 + a0 * ((((at_mass_wtd_std-3.078918e+01) / (V_molar-2.691884e+01))-1.065564e+01) * (((at_rad_range-3.524707e+00) * (EA_mean+2.331022e+00))+1.201887e+01)) + a1 * ((((at_mass_mean-2.527416e+01) * (ThermalCond_mean+2.298918e+00))-1.559005e+03) * (((ThermalCond_wtd_mean-5.102929e+01) / (IP_mean-7.811229e+00))+2.338471e+02)) + a2 * ((((L_avg+8.311204e+01) / (ThermalCond_mean+7.372137e+00))-3.267452e-01) * (((PE_wtd_mean-2.245864e+00) / (IP_mean-9.198865e+00))-2.292425e-01)) + a3 * ((((lambda4w_low-9.598307e-03) * (EA_wtd_range-7.324513e-01))+5.695389e-02) * (((at_mass_wtd_mean-3.357386e+01) / (density-2.715136e+00))-7.303041e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.21042029925847; Max AE: 4.12320795614935
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.382908681807618e-02,  4.893459789086842e-07, -4.457167530609695e+00,  1.078484897821440e+00,  5.889906062186861e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^-3 * eV * g;                              12|6|div|15|31|mult|mult:-1.0655637640512e+01,1.2018868033205e+01,-3.5247068937311e+00,2.3310222451196e+00,-3.0789179934574e+01,-2.6918838002491e+01; ((((at_mass_wtd_std-3.078918e+01) / (V_molar-2.691884e+01))-1.065564e+01) * (((at_rad_range-3.524707e+00) * (EA_mean+2.331022e+00))+1.201887e+01)); $\left(\left(\left(\frac{ at_{mass, wtd, std} -3.079e+01 }{ V_{molar}-2.692e+01 } \right)-1.066e+01\right) * \left(\left(\left(at_{rad, range}-3.525e+00\right) * \left(EA_{mean}+2.331e+00\right)\right)+1.202e+01\right)\right)$; ((((at_mass_wtd_std-3.078918e+01) ./ (V_molar-2.691884e+01))-1.065564e+01) .* (((at_rad_range-3.524707e+00) .* (EA_mean+2.331022e+00))+1.201887e+01)); ((((newdata$at_mass_wtd_std-3.078918e+01) / (newdata$V_molar-2.691884e+01))-1.065564e+01) * (((newdata$at_rad_range-3.524707e+00) * (newdata$EA_mean+2.331022e+00))+1.201887e+01)); at_mass_wtd_std,V_molar,at_rad_range,EA_mean
# 1;  2; W^2 * eV^-1 * g * mK^-2 * mol^-1;                 7|37|mult|38|19|div|mult:-1.5590049556368e+03,2.3384714103729e+02,-5.1029288937637e+01,-7.8112290548998e+00,-2.5274162742768e+01,2.2989178607625e+00; ((((at_mass_mean-2.527416e+01) * (ThermalCond_mean+2.298918e+00))-1.559005e+03) * (((ThermalCond_wtd_mean-5.102929e+01) / (IP_mean-7.811229e+00))+2.338471e+02)); $\left(\left(\left(\left(at_{mass, mean}-2.527e+01\right) * \left(ThermalCond_{mean}+2.299e+00\right)\right)-1.559e+03\right) * \left(\left(\frac{ ThermalCond_{wtd, mean} -5.103e+01 }{ IP_{mean}-7.811e+00 } \right)+2.338e+02\right)\right)$; ((((at_mass_mean-2.527416e+01) .* (ThermalCond_mean+2.298918e+00))-1.559005e+03) .* (((ThermalCond_wtd_mean-5.102929e+01) ./ (IP_mean-7.811229e+00))+2.338471e+02)); ((((newdata$at_mass_mean-2.527416e+01) * (newdata$ThermalCond_mean+2.298918e+00))-1.559005e+03) * (((newdata$ThermalCond_wtd_mean-5.102929e+01) / (newdata$IP_mean-7.811229e+00))+2.338471e+02)); at_mass_mean,ThermalCond_mean,ThermalCond_wtd_mean,IP_mean
# 2;  2; AA * W^-1 * eV^-1 * mK;                           4|37|div|26|19|div|mult:-3.2674518007786e-01,-2.2924245768751e-01,-2.2458639084571e+00,-9.1988652773691e+00,8.3112038406834e+01,7.3721374479163e+00; ((((L_avg+8.311204e+01) / (ThermalCond_mean+7.372137e+00))-3.267452e-01) * (((PE_wtd_mean-2.245864e+00) / (IP_mean-9.198865e+00))-2.292425e-01)); $\left(\left(\left(\frac{ L_{avg} +8.311e+01 }{ ThermalCond_{mean}+7.372e+00 } \right)-3.267e-01\right) * \left(\left(\frac{ PE_{wtd, mean} -2.246e+00 }{ IP_{mean}-9.199e+00 } \right)-2.292e-01\right)\right)$; ((((L_avg+8.311204e+01) ./ (ThermalCond_mean+7.372137e+00))-3.267452e-01) .* (((PE_wtd_mean-2.245864e+00) ./ (IP_mean-9.198865e+00))-2.292425e-01)); ((((newdata$L_avg+8.311204e+01) / (newdata$ThermalCond_mean+7.372137e+00))-3.267452e-01) * (((newdata$PE_wtd_mean-2.245864e+00) / (newdata$IP_mean-9.198865e+00))-2.292425e-01)); L_avg,ThermalCond_mean,PE_wtd_mean,IP_mean
# 3;  2; cm^3 * eV^2 * mol^-1;                             2|34|mult|8|5|div|mult:5.6953890627246e-02,-7.3030408294598e+01,-3.3573856604494e+01,-2.7151361738368e+00,-9.5983071016727e-03,-7.3245129435359e-01; ((((lambda4w_low-9.598307e-03) * (EA_wtd_range-7.324513e-01))+5.695389e-02) * (((at_mass_wtd_mean-3.357386e+01) / (density-2.715136e+00))-7.303041e+01)); $\left(\left(\left(\left(lambda4w_{low}-9.598e-03\right) * \left(EA_{wtd, range}-7.325e-01\right)\right)+5.695e-02\right) * \left(\left(\frac{ at_{mass, wtd, mean} -3.357e+01 }{ density-2.715e+00 } \right)-7.303e+01\right)\right)$; ((((lambda4w_low-9.598307e-03) .* (EA_wtd_range-7.324513e-01))+5.695389e-02) .* (((at_mass_wtd_mean-3.357386e+01) ./ (density-2.715136e+00))-7.303041e+01)); ((((newdata$lambda4w_low-9.598307e-03) * (newdata$EA_wtd_range-7.324513e-01))+5.695389e-02) * (((newdata$at_mass_wtd_mean-3.357386e+01) / (newdata$density-2.715136e+00))-7.303041e+01)); lambda4w_low,EA_wtd_range,at_mass_wtd_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.488737075705471e+00, -6.530126581432236e+01, -2.611503158125225e+05, -1.776977013707303e-01, -6.139607610784959e+00
Se2Ta1      ,  1.250000000000000e-01,  7.058703963157479e-01, -1.308396025408831e+01,  3.426631915073038e+05, -2.327660550623676e-01, -6.213320800284121e+00
Ti1         ,  1.620000000000000e-01,  1.184794758470195e+00, -3.117384366859606e+01, -2.667094630531929e+05,  1.812848165688244e-01, -4.181259782656973e+00
B1Mo1       ,  2.500000000000000e-01,  2.819842627906274e+00, -4.571171149965434e+01, -3.455970173316921e+04, -8.431090863775755e-02, -4.189403095691529e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.652508521914075e+00, -2.125701326735091e+01,  1.027772008321492e+06,  2.762931704696020e-03, -3.926391564212840e+00
Pt1Te1      ,  5.900000000000000e-01,  1.045362954097616e+00,  4.604311201569543e+01,  8.573235622479988e+05,  5.090481887952064e-02, -3.653286508137569e+00
Sb1V3       ,  6.500000000000000e-01,  8.458212028234460e-01, -1.525720773222077e+01,  1.057681766085799e+05,  2.428059077443284e-01, -4.058638947601021e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.731626878229628e+00, -3.627674741345973e+01,  4.337732272833020e+05, -7.407302009488750e-04, -3.929853537347945e+00
Rh1Te2      ,  7.550000000000000e-01,  2.707842336534676e+00,  1.834769799061601e+01,  1.306143693170926e+06, -1.039054467009239e-01, -3.567166302015192e+00
Zr1         ,  9.966666670000000e-01,  9.795824149031770e-01, -1.923066506193778e+01,  2.311393032393228e+04,  3.278136282009450e-01, -3.633581973824668e+00
Be2Ta3      ,  1.000000000000000e+00,  1.869995126231802e+00, -3.543038432675751e+01,  2.222458502263017e+06,  3.435051386622301e-01, -4.098968682580506e+00
C1Si1       ,  1.075000000000000e+00,  5.959854077772339e-01, -4.891259301255826e+00, -6.600790302443826e+05, -6.420038876082960e-02, -4.982563758499580e+00
Nb3Sb1      ,  1.100000000000000e+00,  1.439090767681855e+00, -1.379744549629534e+01,  5.021098456825450e+05,  1.996464041046760e-01, -3.834493921458190e+00
Nb1O1       ,  1.380000000000000e+00,  1.702691651044100e+00, -3.490036470719483e+01, -1.574517819565898e+05,  1.056671575622220e-01, -4.145476325772922e+00
Sb1         ,  1.416666667000000e+00,  1.620691490683046e+00, -2.331596512248454e-01,  1.969005110769138e+05,  2.933744088171393e-01, -2.840562851934826e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.814580554247997e+00,  2.937201962547931e+00,  5.985822097786859e+05, -3.953783233890452e-02, -3.221626203874269e+00
S2Ta1       ,  1.488116666500000e+00,  5.786239466836685e-01, -9.199157473225176e+00,  1.993448195983763e+05,  2.606128738328019e-01, -4.141405218736419e+00
B2C2Y1      ,  1.800000000000000e+00,  1.993153350643780e+00, -5.377594859405169e+01, -2.058993488842515e+05,  4.175642224675379e-02, -4.535356110527464e+00
Re2Y1       ,  1.830000000000000e+00,  2.416521715565667e+00, -3.225359038903332e+01,  5.928993655382851e+05,  7.088678508003232e-02, -3.909314450604226e+00
S1Y1        ,  1.900000000000000e+00, -6.905191180572596e-01, -2.514407252647976e+01, -1.700756898662371e+05,  7.659906282398022e-01, -3.414244430300151e+00
Ga2Pt1      ,  1.900000000000000e+00,  2.907786845738936e+00, -8.005062187704362e-02,  1.053028175422317e+06, -7.909462099120292e-02, -3.571547304274389e+00
Mo0.5Rh0.5  ,  1.940000000000000e+00,  2.261537300015886e+00, -6.895143005237285e+00,  5.537550128796208e+05, -5.320896887935968e-02, -3.987828489238023e+00
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.900225338628196e+00, -5.317677125880238e+01,  8.043286057113517e+05, -6.719034281616947e-02, -3.662460377391817e+00
Be2Nb1      ,  2.150000000000000e+00,  2.418007931342935e+00, -4.946074301997774e+01,  1.047764696604068e+06,  1.214182580646675e-01, -4.285679292632462e+00
In1Te1      ,  2.206000000000000e+00,  3.416873375010872e+00,  8.326987249992370e-01,  6.969838395207416e+05, -8.476126220865414e-02, -2.941210978824091e+00
C2Cl2Y2     ,  2.300000000000000e+00,  2.835784578750991e+00, -2.583161989807586e+01, -1.066673953015338e+05, -1.876731778794999e-01, -4.129829670749327e+00
Be2Nb3      ,  2.300000000000000e+00,  2.394097881040756e+00, -4.101002725166124e+01,  7.899150271249552e+05,  1.211695542456366e-01, -4.005163566948538e+00
Pb1Pd2Sc1   ,  2.400000000000000e+00,  4.102874124169794e+00, -5.106512409468221e+01,  8.934419207752965e+05, -1.356148328333226e-01, -3.751121098228369e+00
As1Pt1Sr1   ,  2.425000000000000e+00,  2.344013684229433e+00, -2.608439147817208e+01,  8.489991593411011e+05,  2.269374497573852e-01, -3.311512016982562e+00
Bi1Nb3      ,  2.516666667000000e+00,  2.138439133727110e+00, -1.035989750705541e+01,  6.424472284960672e+05,  3.845373324594782e-02, -3.839940708134439e+00
Re1         ,  2.581333333000000e+00,  2.795172051104367e+00, -2.933593294994783e+01,  1.240472027324066e+06,  4.072581275441822e-02, -3.912229778100871e+00
Hf1In1Pd2   ,  2.630000000000000e+00,  3.492745937589613e+00, -3.998274303865489e+01,  1.114577102450673e+06, -5.932784408640204e-02, -3.857040883635825e+00
Nb3Rh1      ,  2.742333333000000e+00,  2.505975742731906e+00, -1.217984755735589e+01,  1.175845651393148e+06, -7.397491916711737e-04, -3.943363045996643e+00
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.177015444195606e+00, -4.269996976607796e+01,  1.886033720493256e+05, -2.782691210824635e-02, -3.659498082444874e+00
N1Ni3Zn1    ,  3.000000000000000e+00,  5.191032248883310e+00, -5.365722014197714e+01, -1.930109988307134e+04, -2.847063235561215e-01, -3.001446976698040e+00
B1Hf1       ,  3.100000000000000e+00,  2.337086954420155e+00, -8.769021721458418e+01,  1.132015795039334e+05,  2.871988662876042e-01, -4.096207737247097e+00
