# c0 + a0 * (IP_wtd_std * lambda3) + a1 * (w_log^3) + a2 * (w_log * lambda) + a3 * (w_log / at_rad_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.47184333822456; Max AE: 6.91543338980041
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.417938960802738e-01,  1.920389303636696e+05,  4.890503587753255e+02, -5.023291430279487e+02,  3.077204497001360e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               24|3|mult; (IP_wtd_std * lambda3); $\left(IP_{wtd, std} lambda3\right)$; (IP_wtd_std .* lambda3); (newdata$IP_wtd_std * newdata$lambda3); IP_wtd_std,lambda3
# 1;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 2;  1; eV;                                               1|0|mult; (w_log * lambda); $\left(w_{log} lambda\right)$; (w_log .* lambda); (newdata$w_log * newdata$lambda); w_log,lambda
# 3;  1; AA^-1 * eV;                                       1|13|div; (w_log / at_rad_mean); $\left(\frac{ w_{log} }{ at_{rad, mean} } \right)$; (w_log ./ at_rad_mean); (newdata$w_log / newdata$at_rad_mean); w_log,at_rad_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  3.926003180880733e+00,  2.074381890000000e-01,  1.794357303199999e-05,  1.171555000000000e-02,  1.651735015772871e-02
Se2Ta1      ,  1.250000000000000e-01, -2.431137726959398e-01,  8.560881436800001e+01,  9.861112800000000e-08,  2.126586000000000e-02,  3.186206896551724e-03
Ti1         ,  1.620000000000000e-01,  3.220031400305654e+00,  0.000000000000000e+00,  8.242407999999999e-06,  1.002324000000000e-02,  1.262500000000000e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.539437887924190e+00,  1.405688960000000e-01,  1.316532736000000e-06,  6.465303999999999e-03,  7.828571428571428e-03
Pt1Te1      ,  5.900000000000000e-01,  3.405253823924889e+00,  1.384806400000000e-02,  4.494550960000001e-07,  6.241368000000000e-03,  5.591240875912409e-03
Sb1V3       ,  6.500000000000000e-01,  2.839877137082551e+00,  1.115582030000000e-01,  8.792838143999999e-06,  1.061515200000000e-02,  1.413698630136986e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.796764089120561e+00,  5.017492880000000e-01,  6.294227929999998e-07,  7.657294999999999e-03,  6.121428571428571e-03
Rh1Te2      ,  7.550000000000000e-01,  9.731208158049012e-01,  2.418478800000000e-02,  1.767172329000000e-06,  3.880890000000000e-03,  8.635714285714286e-03
Zr1         ,  9.966666670000000e-01,  4.112843791048300e+00,  0.000000000000000e+00,  2.072671874999999e-06,  8.787300000000000e-03,  7.285714285714285e-03
Be2Ta3      ,  1.000000000000000e+00,  7.392899390251896e-01,  3.622320000000000e-02,  3.936827538999999e-06,  5.878617000000000e-03,  1.187218045112782e-02
C1Si1       ,  1.075000000000000e+00,  5.279263830936602e+00,  3.358349400000000e-01,  6.443297272900001e-05,  2.405800900000000e-02,  4.357608695652174e-02
Nb3Sb1      ,  1.100000000000000e+00,  4.082043823105975e+00,  2.386647900000000e-01,  6.048464248000001e-06,  1.210172400000000e-02,  1.202640264026403e-02
Nb1O1       ,  1.380000000000000e+00,  1.362781833003852e+00,  4.619193550000000e-01,  1.566253000800000e-05,  1.282525200000000e-02,  2.175652173913044e-02
Sb1         ,  1.416666667000000e+00,  4.876453575491197e+00,  0.000000000000000e+00,  7.888890240000000e-07,  1.019726400000000e-02,  6.647482014388489e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.569374832816274e+00,  4.101516000000000e-01,  4.800486870000000e-07,  6.722838000000000e-03,  5.633093525179857e-03
S2Ta1       ,  1.488116666500000e+00,  8.403550056300409e+00,  1.136041038000000e+01,  9.791466569999998e-07,  2.121842400000000e-02,  7.221818181818182e-03
