# c0 + a0 * ((L_avg-4.731577e+00) * (at_mass_range-8.896767e+01)) + a1 * (w_log / lambda) + a2 * ((lambda3-3.352409e-01) * (EA_wtd_range-7.414629e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.43490890878491; Max AE: 7.24185707961742
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.625263993939203e-02, -1.143118799143331e+02, -1.026410415724149e+00,  2.029099833836141e+05,  4.823750343302268e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  4|9|mult:-4.7315768776009e+00,-8.8967672006736e+01; ((L_avg-4.731577e+00) * (at_mass_range-8.896767e+01)); $\left(\left(L_{avg}-4.732e+00\right) * \left(at_{mass, range}-8.897e+01\right)\right)$; ((L_avg-4.731577e+00) .* (at_mass_range-8.896767e+01)); ((newdata$L_avg-4.731577e+00) * (newdata$at_mass_range-8.896767e+01)); L_avg,at_mass_range
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               3|34|mult:-3.3524088318195e-01,-7.4146288174656e-01; ((lambda3-3.352409e-01) * (EA_wtd_range-7.414629e-01)); $\left(\left(lambda3-3.352e-01\right) * \left(EA_{wtd, range}-7.415e-01\right)\right)$; ((lambda3-3.352409e-01) .* (EA_wtd_range-7.414629e-01)); ((newdata$lambda3-3.352409e-01) * (newdata$EA_wtd_range-7.414629e-01)); lambda3,EA_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.348304942351352e+00,  1.730524160414502e+01,  5.850279329608938e-02,  1.437586385370226e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.960009665249642e+00,  2.514063390154377e+01,  1.003693243536824e-03,  1.325409512003909e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  5.383635711783897e-01,  7.027350697210036e+01,  4.070939137444579e-02,  1.579841510603757e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.990707374541757e+00,  2.686107751844034e+00,  5.001718803712616e-02,  7.011848391483490e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.410650394787443e+00, -2.954095154252131e+01,  1.857942024071876e-02,  3.556820643471884e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.960023053159698e+00,  1.245556222352047e+00,  9.401080019636722e-03, -1.363708792584143e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.951774645913678e+00, -2.539488816141224e+00,  4.013221854948473e-02,  1.069887709969772e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.821614353779377e+00,  1.113407380309321e+01,  9.591494124230554e-03, -1.437316465777427e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  2.556817947160563e+00, -1.104356502919102e+02,  3.766355140186916e-02,  1.120300397996266e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.816186273436125e+00,  8.044251188247034e+01,  1.849970980847359e-02,  5.835967725981734e-03,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -2.982211938886684e-01,  5.548263873895261e+01,  4.241203330647327e-02,  1.664583060853005e-01,  3.936827538999999e-06
