# c0 + a0 * (((IP_mean-8.764354e+00) * (lambda4w_low-2.168329e-02)) + 2.541187e-01*((EA_mean-6.339593e-01) / (density-2.596945e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.42715318965029; Max AE: 7.80835587339496
# Coefficients
# Task   a0                      c0
# all , -2.300640873467290e+01,  4.439373206365851e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             19|2|mult|31|5|div|add:2.5411873568245e-01,0.0000000000000e+00,-6.3395933127253e-01,-2.5969452283372e+00,-8.7643539628834e+00,-2.1683289811702e-02; (((IP_mean-8.764354e+00) * (lambda4w_low-2.168329e-02)) + 2.541187e-01*((EA_mean-6.339593e-01) / (density-2.596945e+00))); $\left(\left(\left(IP_{mean}-8.764e+00\right) * \left(lambda4w_{low}-2.168e-02\right)\right) + 0.254\left(\frac{ EA_{mean} -6.340e-01 }{ density-2.597e+00 } \right)\right)$; (((IP_mean-8.764354e+00) .* (lambda4w_low-2.168329e-02)) + (2.541187e-01.*((EA_mean-6.339593e-01) ./ (density-2.596945e+00)))); (((newdata$IP_mean-8.764354e+00) * (newdata$lambda4w_low-2.168329e-02)) + (2.541187e-01*((newdata$EA_mean-6.339593e-01) / (newdata$density-2.596945e+00)))); IP_mean,lambda4w_low,EA_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  6.905118800188159e-01,  1.629485666181848e-01
Se2Ta1      ,  1.250000000000000e-01,  1.255454281333253e+00,  1.383926957810726e-01
Ti1         ,  1.620000000000000e-01,  4.980311744228132e+00, -2.351251532130841e-02
B1Mo1       ,  2.500000000000000e-01,  4.104631945252966e+00,  1.454991367724409e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.609874833636619e+00,  3.605510022427348e-02
Pt1Te1      ,  5.900000000000000e-01,  3.689506012824102e+00,  3.259383949010808e-02
Sb1V3       ,  6.500000000000000e-01,  3.759718758687001e+00,  2.954196178626284e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.635806590080103e+00,  3.492794662361602e-02
Rh1Te2      ,  7.550000000000000e-01,  3.318480930595864e+00,  4.872087115798708e-02
Zr1         ,  9.966666670000000e-01,  3.810899754388887e+00,  2.731732097890592e-02
Be2Ta3      ,  1.000000000000000e+00,  4.614525821795312e+00, -7.613209756005461e-03
C1Si1       ,  1.075000000000000e+00,  2.017986458975435e+00,  1.052483581994764e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.690663728536475e+00,  3.254351804595205e-02
Nb1O1       ,  1.380000000000000e+00,  4.427282130465829e+00,  5.255525118876801e-04
Sb1         ,  1.416666667000000e+00,  3.843108301752956e+00,  2.591733944612859e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.478258459634484e+00,  4.177595720460595e-02
