# c0 + a0 * ((EA_wtd_mean * PE_range) / (at_mass_mean * L_avg)) + a1 * (sin(lambda) + exp(PE_wtd_range)) + a2 * ((lambda4w_low / lambda) * (|ThermalCond_std - ThermalCond_mean|)) + a3 * ((w_log^3) * (ThermalCond_wtd_range * lambda4w_low))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.76176246976572; Max AE: 4.54705238280515
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -3.820398590836019e+02,  3.702410937222389e+00,  1.625619753290385e+00,  3.102162821663384e+05, -4.056702253081563e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA^-1 * eV * g^-1 * mol;                          32|27|mult|7|4|mult|div; ((EA_wtd_mean * PE_range) / (at_mass_mean * L_avg)); $\left(\frac{ \left(EA_{wtd, mean} PE_{range}\right) }{ \left(at_{mass, mean} L_{avg}\right) } \right)$; ((EA_wtd_mean .* PE_range) ./ (at_mass_mean .* L_avg)); ((newdata$EA_wtd_mean * newdata$PE_range) / (newdata$at_mass_mean * newdata$L_avg)); EA_wtd_mean,PE_range,at_mass_mean,L_avg
# 1;  2; Unitless;                                         0|sin|28|exp|add; (sin(lambda) + exp(PE_wtd_range)); $\left(\left(\sin{ lambda }\right) + \left(\exp{ PE_{wtd, range} }\right)\right)$; (sin(lambda) + exp(PE_wtd_range)); (sin(newdata$lambda) + exp(newdata$PE_wtd_range)); lambda,PE_wtd_range
# 2;  2; W * eV * mK^-1;                                   2|0|div|41|37|abd|mult; ((lambda4w_low / lambda) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(\frac{ lambda4w_{low} }{ lambda } \right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((lambda4w_low ./ lambda) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$lambda4w_low / newdata$lambda) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); lambda4w_low,lambda,ThermalCond_std,ThermalCond_mean
# 3;  2; W * eV^4 * mK^-1;                                 1|cb|40|2|mult|mult; ((w_log^3) * (ThermalCond_wtd_range * lambda4w_low)); $\left(\left(w_{log}^3\right) \left(ThermalCond_{wtd, range} lambda4w_{low}\right)\right)$; ((w_log).^3 .* (ThermalCond_wtd_range .* lambda4w_low)); ((newdata$w_log)^3 * (newdata$ThermalCond_wtd_range * newdata$lambda4w_low)); w_log,ThermalCond_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  9.768950915066058e-01,  5.412443385593466e-03,  1.848520503222856e+00,  8.446927374301676e-02,  3.870493299865313e-07
Se2Ta1      ,  1.250000000000000e-01, -5.330101201563504e-01,  1.763654597858545e-03,  6.006999256694400e-01,  2.342925917879658e-01,  5.133740356226602e-06
Ti1         ,  1.620000000000000e-01,  1.495911264284246e+00,  0.000000000000000e+00,  1.476087271446575e+00,  5.384522370012091e-02,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  3.476976276665582e+00,  2.853245891433994e-04,  1.611365227495501e+00,  1.545376418013063e-01,  4.595272048080000e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.359775951514170e+00,  1.119521540895755e-03,  1.811735365817336e+00,  6.301728937107984e-02,  1.094367836800000e-07
Pt1Te1      ,  5.900000000000000e-01,  2.537684150682756e+00,  4.892394305005723e-04,  1.821762694072472e+00,  1.240795287187040e-02,  5.225589673644001e-08
Sb1V3       ,  6.500000000000000e-01,  1.965438734315165e+00,  6.602657060335757e-04,  1.662506281490912e+00,  6.719813338518375e-02,  3.181248840499200e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.086623241969324e+00,  1.826044971743538e-03,  2.025346656149947e+00,  1.695417078903190e-01,  2.149194024281167e-07
Rh1Te2      ,  7.550000000000000e-01,  9.722537854873055e-01,  4.099507923577344e-04,  1.398802706267686e+00,  1.214953271028037e-03,  1.500917598989324e-08
Zr1         ,  9.966666670000000e-01,  2.154348503330363e+00,  0.000000000000000e+00,  1.635919981783896e+00,  9.485780615206035e-02,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.206990356358643e+00,  2.636665946905994e-05,  1.397929682138017e+00,  4.593070104754229e-02,  7.539812102692798e-08
C1Si1       ,  1.075000000000000e+00, -9.524840667278128e-02,  1.503880365031516e-02,  1.948755650113928e+00,  1.213131144809198e+00,  1.675257290954000e-06
Nb3Sb1      ,  1.100000000000000e+00,  2.605482447493061e+00,  7.506406362117329e-04,  1.800312740485231e+00,  1.282746160794941e-01,  2.415605409045000e-07
Nb1O1       ,  1.380000000000000e+00,  3.651845863815665e+00,  9.487730895874144e-03,  2.999735119944360e+00,  8.977370269216423e-05,  7.312363975207260e-07
Sb1         ,  1.416666667000000e+00,  3.435676455048549e+00,  0.000000000000000e+00,  1.892834527553950e+00,  2.979340340703154e-01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.750220797910010e+00,  1.974909288854179e-04,  1.802956267961355e+00,  1.190775681341719e-01,  4.355865776100600e-08
