# c0 + a0 * ((PE_range / at_mass_wtd_mean) * (EA_wtd_mean * density)) + a1 * (sin(lambda) + exp(PE_wtd_range)) + a2 * ((lambda4w_low / lambda) * (|ThermalCond_std - ThermalCond_mean|)) + a3 * ((w_log^3) * (ThermalCond_wtd_std * lambda4w_low))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.76507762206393; Max AE: 4.833219583878
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.620802850153657e+01,  3.841697026268123e+00,  1.590330677502036e+00,  2.868129455348009e+05, -4.042436787178715e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^-3 * eV * mol;                                 27|8|div|32|5|mult|mult; ((PE_range / at_mass_wtd_mean) * (EA_wtd_mean * density)); $\left(\left(\frac{ PE_{range} }{ at_{mass, wtd, mean} } \right) \left(EA_{wtd, mean} density\right)\right)$; ((PE_range ./ at_mass_wtd_mean) .* (EA_wtd_mean .* density)); ((newdata$PE_range / newdata$at_mass_wtd_mean) * (newdata$EA_wtd_mean * newdata$density)); PE_range,at_mass_wtd_mean,EA_wtd_mean,density
# 1;  2; Unitless;                                         0|sin|28|exp|add; (sin(lambda) + exp(PE_wtd_range)); $\left(\left(\sin{ lambda }\right) + \left(\exp{ PE_{wtd, range} }\right)\right)$; (sin(lambda) + exp(PE_wtd_range)); (sin(newdata$lambda) + exp(newdata$PE_wtd_range)); lambda,PE_wtd_range
# 2;  2; W * eV * mK^-1;                                   2|0|div|41|37|abd|mult; ((lambda4w_low / lambda) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(\frac{ lambda4w_{low} }{ lambda } \right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((lambda4w_low ./ lambda) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$lambda4w_low / newdata$lambda) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); lambda4w_low,lambda,ThermalCond_std,ThermalCond_mean
# 3;  2; W * eV^4 * mK^-1;                                 1|cb|42|2|mult|mult; ((w_log^3) * (ThermalCond_wtd_std * lambda4w_low)); $\left(\left(w_{log}^3\right) \left(ThermalCond_{wtd, std} lambda4w_{low}\right)\right)$; ((w_log).^3 .* (ThermalCond_wtd_std .* lambda4w_low)); ((newdata$w_log)^3 * (newdata$ThermalCond_wtd_std * newdata$lambda4w_low)); w_log,ThermalCond_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02, -6.161682591915821e-01,  2.459360271031894e-01,  1.848520503222856e+00,  8.446927374301676e-02,  6.157911280267821e-07
Se2Ta1      ,  1.250000000000000e-01, -1.721649249978506e+00,  1.185377168602546e-01,  6.006999256694400e-01,  2.342925917879658e-01,  5.445153158308739e-06
Ti1         ,  1.620000000000000e-01,  1.713875005137084e+00,  0.000000000000000e+00,  1.476087271446575e+00,  5.384522370012091e-02,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  3.549039576437800e+00,  1.003515654592969e-02,  1.611365227495501e+00,  1.545376418013063e-01,  4.595272048080000e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.229387199021338e+00,  5.104663409016572e-02,  1.811735365817336e+00,  6.301728937107984e-02,  1.353934377803571e-07
Pt1Te1      ,  5.900000000000000e-01,  2.530701883986341e+00,  2.839593161730981e-02,  1.821762694072472e+00,  1.240795287187040e-02,  5.225589673644001e-08
Sb1V3       ,  6.500000000000000e-01,  1.944514608152043e+00,  3.191610298618567e-02,  1.662506281490912e+00,  6.719813338518375e-02,  3.673408611365683e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.189895572061656e+00,  5.518023312325120e-02,  2.025346656149947e+00,  1.695417078903190e-01,  2.660254578599501e-07
Rh1Te2      ,  7.550000000000000e-01,  9.710253598035782e-01,  2.263151188127521e-02,  1.398802706267686e+00,  1.214953271028037e-03,  1.591965144855130e-08
Zr1         ,  9.966666670000000e-01,  2.393127421177243e+00,  0.000000000000000e+00,  1.635919981783896e+00,  9.485780615206035e-02,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.396654149130382e+00,  1.631749588138386e-03,  1.397929682138017e+00,  4.593070104754229e-02,  7.695285295862986e-08
C1Si1       ,  1.075000000000000e+00,  3.036801905832990e+00,  1.738061631775580e-01,  1.948755650113928e+00,  1.213131144809198e+00,  1.675257290954000e-06
Nb3Sb1      ,  1.100000000000000e+00,  2.524831741870099e+00,  3.905394822502642e-02,  1.800312740485231e+00,  1.282746160794941e-01,  2.789304933836282e-07
Nb1O1       ,  1.380000000000000e+00,  2.943884650480999e+00,  2.929179749838852e-01,  2.999735119944360e+00,  8.977370269216423e-05,  7.312363975207260e-07
Sb1         ,  1.416666667000000e+00,  3.703073622796882e+00,  0.000000000000000e+00,  1.892834527553950e+00,  2.979340340703154e-01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.988169397059382e+00,  6.026115107913669e-03,  1.802956267961355e+00,  1.190775681341719e-01,  4.355865776100600e-08
