# c0 + a0 * (((IP_mean-8.224146e+00) / (at_mass_mean-1.753222e+01)) + 3.747683e+01*((PE_wtd_range-4.530611e-01) * (lambda4w_low-4.647649e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.42299288822359; Max AE: 7.19675016953777
# Coefficients
# Task   a0                      c0
# all , -3.477390977977257e+00,  4.645106663664746e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  19|7|div|28|2|mult|add:3.7476828326575e+01,0.0000000000000e+00,-4.5306114238431e-01,-4.6476494957459e-02,-8.2241462847848e+00,-1.7532224483916e+01; (((IP_mean-8.224146e+00) / (at_mass_mean-1.753222e+01)) + 3.747683e+01*((PE_wtd_range-4.530611e-01) * (lambda4w_low-4.647649e-02))); $\left(\left(\frac{ IP_{mean} -8.224e+00 }{ at_{mass, mean}-1.753e+01 } \right) + 37.5\left(\left(PE_{wtd, range}-4.531e-01\right) * \left(lambda4w_{low}-4.648e-02\right)\right)\right)$; (((IP_mean-8.224146e+00) ./ (at_mass_mean-1.753222e+01)) + (3.747683e+01.*((PE_wtd_range-4.530611e-01) .* (lambda4w_low-4.647649e-02)))); (((newdata$IP_mean-8.224146e+00) / (newdata$at_mass_mean-1.753222e+01)) + (3.747683e+01*((newdata$PE_wtd_range-4.530611e-01) * (newdata$lambda4w_low-4.647649e-02)))); IP_mean,at_mass_mean,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.062334366091430e+00,  1.675889485145861e-01
Se2Ta1      ,  1.250000000000000e-01,  1.022956139461311e+00,  1.041628780641279e+00
Ti1         ,  1.620000000000000e-01,  2.133043766050830e+00,  7.223987505354211e-01
B1Mo1       ,  2.500000000000000e-01,  2.486284250703410e+00,  6.208167061551099e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.387389547868325e+00,  3.616841257602892e-01
Pt1Te1      ,  5.900000000000000e-01,  2.587152331152194e+00,  5.918098785974398e-01
Sb1V3       ,  6.500000000000000e-01,  2.937229842545420e+00,  4.911374165101134e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.522761014902021e+00,  3.227550930771598e-01
Rh1Te2      ,  7.550000000000000e-01,  2.391468076067651e+00,  6.480831755386913e-01
Zr1         ,  9.966666670000000e-01,  2.146049012609485e+00,  7.186588068129525e-01
Be2Ta3      ,  1.000000000000000e+00,  2.103708306207926e+00,  7.308348050454516e-01
C1Si1       ,  1.075000000000000e+00,  1.908050348829644e+00,  7.871005395048229e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.075195135662351e+00,  4.514624722801771e-01
Nb1O1       ,  1.380000000000000e+00,  7.183016288573232e+00, -7.298315435282884e-01
Sb1         ,  1.416666667000000e+00,  2.695988610913686e+00,  5.605116206647639e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.407928492383500e+00,  6.433496220153472e-01
S2Ta1       ,  1.488116666500000e+00,  4.046346446200169e+00,  1.721866253339356e-01
