# c0 + a0 * (((w_log+2.278624e+01) / (density-2.709137e+00)) + 4.297135e+01*((EA_wtd_range-7.309784e-01) * (lambda3-1.728835e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.45232779384747; Max AE: 6.82337587150268
# Coefficients
# Task   a0                      c0
# all , -3.690349178013098e-02,  4.616506082419840e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 1|5|div|34|3|mult|add:4.2971351190765e+01,0.0000000000000e+00,-7.3097843706244e-01,-1.7288347904081e+00,2.2786235665717e+01,-2.7091372863995e+00; (((w_log+2.278624e+01) / (density-2.709137e+00)) + 4.297135e+01*((EA_wtd_range-7.309784e-01) * (lambda3-1.728835e+00))); $\left(\left(\frac{ w_{log} +2.279e+01 }{ density-2.709e+00 } \right) + 43.0\left(\left(EA_{wtd, range}-7.310e-01\right) * \left(lambda3-1.729e+00\right)\right)\right)$; (((w_log+2.278624e+01) ./ (density-2.709137e+00)) + (4.297135e+01.*((EA_wtd_range-7.309784e-01) .* (lambda3-1.728835e+00)))); (((newdata$w_log+2.278624e+01) / (newdata$density-2.709137e+00)) + (4.297135e+01*((newdata$EA_wtd_range-7.309784e-01) * (newdata$lambda3-1.728835e+00)))); w_log,density,EA_wtd_range,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.621745401756607e-01,  1.125728580643659e+02
Se2Ta1      ,  1.250000000000000e-01,  8.132230649776542e-01,  1.030602480681758e+02
Ti1         ,  1.620000000000000e-01,  2.357366803329494e+00,  6.121749379571388e+01
B1Mo1       ,  2.500000000000000e-01,  3.270514998079895e+00,  3.647327175323375e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.862225337568811e+00,  2.043927846570707e+01
Pt1Te1      ,  5.900000000000000e-01,  3.300764666357435e+00,  3.565357511157810e+01
Sb1V3       ,  6.500000000000000e-01,  3.123932695409768e+00,  4.044531601244523e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.827393625912907e+00,  2.138313797535537e+01
Rh1Te2      ,  7.550000000000000e-01,  3.511000772891550e+00,  2.995665873882155e+01
Zr1         ,  9.966666670000000e-01,  2.783478916126819e+00,  4.967083270098393e+01
Be2Ta3      ,  1.000000000000000e+00,  3.005752779395703e+00,  4.364772072574916e+01
C1Si1       ,  1.075000000000000e+00,  2.380569584503025e+00,  6.058875163462594e+01
Nb3Sb1      ,  1.100000000000000e+00,  2.975059709622578e+00,  4.447943253112499e+01
Nb1O1       ,  1.380000000000000e+00,  3.305744450187766e+00,  3.551863438943724e+01
Sb1         ,  1.416666667000000e+00,  3.976415823178599e+00,  1.734497816778055e+01
