# c0 + a0 * (((IP_wtd_std+2.430040e-01) / (density-2.689371e+00)) - (4.199105e+00*((ThermalCond_mean-2.961130e+01) * (lambda4w_low-9.679697e-04))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33846117271491; Max AE: 6.66678709959074
# Coefficients
# Task   a0                      c0
# all , -3.021177575660635e-01,  3.609091466051801e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 24|5|div|37|2|mult|sub:4.1991050812817e+00,0.0000000000000e+00,-2.9611298573936e+01,-9.6796965047319e-04,2.4300398090053e-01,-2.6893710071445e+00; (((IP_wtd_std+2.430040e-01) / (density-2.689371e+00)) - (4.199105e+00*((ThermalCond_mean-2.961130e+01) * (lambda4w_low-9.679697e-04)))); $\left(\left(\frac{ IP_{wtd, std} +2.430e-01 }{ density-2.689e+00 } \right) - \left(4.199e+00\left(\left(ThermalCond_{mean}-2.961e+01\right) * \left(lambda4w_{low}-9.680e-04\right)\right)\right)\right)$; (((IP_wtd_std+2.430040e-01) ./ (density-2.689371e+00)) - (4.199105e+00.*((ThermalCond_mean-2.961130e+01) .* (lambda4w_low-9.679697e-04)))); (((newdata$IP_wtd_std+2.430040e-01) / (newdata$density-2.689371e+00)) - (4.199105e+00*((newdata$ThermalCond_mean-2.961130e+01) * (newdata$lambda4w_low-9.679697e-04)))); IP_wtd_std,density,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.316769220624409e+00,  7.587512445130383e+00
Se2Ta1      ,  1.250000000000000e-01,  1.314608701259533e+00,  7.594663694306473e+00
Ti1         ,  1.620000000000000e-01,  3.572339152485371e+00,  1.216489684767807e-01
B1Mo1       ,  2.500000000000000e-01,  3.726741044599915e+00, -3.894162974594035e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.609572966966572e+00, -1.593752444910002e-03
Pt1Te1      ,  5.900000000000000e-01,  3.624789907599653e+00, -5.196133346918645e-02
Sb1V3       ,  6.500000000000000e-01,  3.545957539334978e+00,  2.089712542071178e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.037155863709557e+00, -1.416879302647918e+00
Rh1Te2      ,  7.550000000000000e-01,  3.511590677704095e+00,  3.227244539784644e-01
Zr1         ,  9.966666670000000e-01,  3.574224439552861e+00,  1.154087292976001e-01
Be2Ta3      ,  1.000000000000000e+00,  3.503204294236192e+00,  3.504831118457330e-01
C1Si1       ,  1.075000000000000e+00,  3.829262319735296e+00, -7.287584002252847e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.591297374387890e+00,  5.889786753107294e-02
Nb1O1       ,  1.380000000000000e+00,  3.369279494562404e+00,  7.937698645103867e-01
Sb1         ,  1.416666667000000e+00,  3.501592181816728e+00,  3.558191517807940e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.613484262849754e+00, -1.454001523559070e-02
S2Ta1       ,  1.488116666500000e+00,  3.252246735027404e+00,  1.181144510998715e+00
