# c0 + a0 * (((IP_wtd_std-2.712278e+00) / (density-2.805045e+00)) - (3.805494e+01*((EA_wtd_range-7.375522e-01) * (lambda4w_low-1.962320e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36037714661269; Max AE: 6.83243216265777
# Coefficients
# Task   a0                      c0
# all ,  1.682926513693066e+00,  4.217376269349691e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 24|5|div|34|2|mult|sub:3.8054938946144e+01,0.0000000000000e+00,-7.3755221662437e-01,-1.9623204865169e-03,-2.7122784704885e+00,-2.8050451993970e+00; (((IP_wtd_std-2.712278e+00) / (density-2.805045e+00)) - (3.805494e+01*((EA_wtd_range-7.375522e-01) * (lambda4w_low-1.962320e-03)))); $\left(\left(\frac{ IP_{wtd, std} -2.712e+00 }{ density-2.805e+00 } \right) - \left(3.805e+01\left(\left(EA_{wtd, range}-7.376e-01\right) * \left(lambda4w_{low}-1.962e-03\right)\right)\right)\right)$; (((IP_wtd_std-2.712278e+00) ./ (density-2.805045e+00)) - (3.805494e+01.*((EA_wtd_range-7.375522e-01) .* (lambda4w_low-1.962320e-03)))); (((newdata$IP_wtd_std-2.712278e+00) / (newdata$density-2.805045e+00)) - (3.805494e+01*((newdata$EA_wtd_range-7.375522e-01) * (newdata$lambda4w_low-1.962320e-03)))); IP_wtd_std,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Li1Pb1      ,  7.200000000000000e+00,  3.696269970718241e+00, -3.096429311627625e-01
Tc1         ,  7.794166667000000e+00,  4.890146235875702e+00,  3.997619391292754e-01
P1Ru1Zr1    ,  8.496153846000000e+00,  4.973059146085216e+00,  4.490290399414005e-01
C1Ta1       ,  8.637499999999999e+00,  4.143240544233329e+00, -4.405167101068238e-02
Hf1N1       ,  8.830000000000000e+00,  4.694001110466275e+00,  2.832119152194377e-01
N1Zr1       ,  9.850000000000000e+00,  4.864664377801349e+00,  3.846205423617868e-01
C2I2Y2      ,  9.917500000000000e+00,  3.085067837342226e+00, -6.728210785167870e-01
C1Mo1       ,  1.015200000000000e+01,  5.658796238478192e+00,  8.564960842915265e-01
Mo3Os1      ,  1.102250000000000e+01,  5.678400183066131e+00,  8.681448071730267e-01
C6Ca        ,  1.130300000000000e+01,  1.187430172383608e+01,  4.549768152195664e+00
Nb3Sn1      ,  1.670900000000000e+01,  1.733296549802000e+01,  7.793322597247017e+00
B2Mg0.98    ,  3.840000000000000e+01,  3.802594698725837e+01,  2.008915448347065e+01
