# c0 + a0 * (((at_mass_std+1.273606e+02) / (density-2.705306e+00)) - (2.434285e+02*((ThermalCond_mean-2.960879e+01) * (lambda4w_low-1.051197e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33343935788635; Max AE: 6.48261742528705
# Coefficients
# Task   a0                      c0
# all , -5.190157378692685e-03,  3.705689993308272e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * mol^-1;                                    11|5|div|37|2|mult|sub:2.4342850692452e+02,0.0000000000000e+00,-2.9608794745655e+01,-1.0511972729710e-03,1.2736059453033e+02,-2.7053057002959e+00; (((at_mass_std+1.273606e+02) / (density-2.705306e+00)) - (2.434285e+02*((ThermalCond_mean-2.960879e+01) * (lambda4w_low-1.051197e-03)))); $\left(\left(\frac{ at_{mass, std} +1.274e+02 }{ density-2.705e+00 } \right) - \left(2.434e+02\left(\left(ThermalCond_{mean}-2.961e+01\right) * \left(lambda4w_{low}-1.051e-03\right)\right)\right)\right)$; (((at_mass_std+1.273606e+02) ./ (density-2.705306e+00)) - (2.434285e+02.*((ThermalCond_mean-2.960879e+01) .* (lambda4w_low-1.051197e-03)))); (((newdata$at_mass_std+1.273606e+02) / (newdata$density-2.705306e+00)) - (2.434285e+02*((newdata$ThermalCond_mean-2.960879e+01) * (newdata$lambda4w_low-1.051197e-03)))); at_mass_std,density,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  6.622972758433966e-01,  5.863777329679848e+02
Se2Ta1      ,  1.250000000000000e-01,  1.330018649852468e+00,  4.577262634094145e+02
Ti1         ,  1.620000000000000e-01,  3.393020052573181e+00,  6.024286315838978e+01
B1Mo1       ,  2.500000000000000e-01,  3.712952181474138e+00, -1.399223113287412e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.595598386410284e+00,  2.121161245513493e+01
Pt1Te1      ,  5.900000000000000e-01,  3.642728297123361e+00,  1.213098015936640e+01
Sb1V3       ,  6.500000000000000e-01,  3.541582421740762e+00,  3.161899718903050e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.004737088301880e+00, -5.761811698067111e+01
Rh1Te2      ,  7.550000000000000e-01,  3.533394950146640e+00,  3.319649686712015e+01
Zr1         ,  9.966666670000000e-01,  3.526091127837931e+00,  3.460374173000111e+01
Be2Ta3      ,  1.000000000000000e+00,  3.514335265783189e+00,  3.686877170828330e+01
C1Si1       ,  1.075000000000000e+00,  3.787512076596372e+00, -1.576485592209738e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.623244297953933e+00,  1.588500874613271e+01
Nb1O1       ,  1.380000000000000e+00,  3.518773546939190e+00,  3.601363749323581e+01
Sb1         ,  1.416666667000000e+00,  3.463652252916249e+00,  4.663398866972086e+01
Sb1Sn1      ,  1.430000000000000e+00,  3.616846372765686e+00,  1.711771225036801e+01
S2Ta1       ,  1.488116666500000e+00,  3.213549403331829e+00,  9.482190116177264e+01
