# c0 + a0 * (((IP_range-1.497190e+00) / (density-2.680797e+00)) - (8.869117e+00*((ThermalCond_mean-2.958028e+01) * (lambda4w_low+2.674213e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36690885490829; Max AE: 6.88619710370163
# Coefficients
# Task   a0                      c0
# all , -1.412715029318978e-01,  3.393759576821566e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 21|5|div|37|2|mult|sub:8.8691166681229e+00,0.0000000000000e+00,-2.9580280037120e+01,2.6742127878868e-03,-1.4971899422147e+00,-2.6807972375041e+00; (((IP_range-1.497190e+00) / (density-2.680797e+00)) - (8.869117e+00*((ThermalCond_mean-2.958028e+01) * (lambda4w_low+2.674213e-03)))); $\left(\left(\frac{ IP_{range} -1.497e+00 }{ density-2.681e+00 } \right) - \left(8.869e+00\left(\left(ThermalCond_{mean}-2.958e+01\right) * \left(lambda4w_{low}+2.674e-03\right)\right)\right)\right)$; (((IP_range-1.497190e+00) ./ (density-2.680797e+00)) - (8.869117e+00.*((ThermalCond_mean-2.958028e+01) .* (lambda4w_low+2.674213e-03)))); (((newdata$IP_range-1.497190e+00) / (newdata$density-2.680797e+00)) - (8.869117e+00*((newdata$ThermalCond_mean-2.958028e+01) * (newdata$lambda4w_low+2.674213e-03)))); IP_range,density,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.261811094041717e+00,  1.509114321384115e+01
Se2Ta1      ,  1.250000000000000e-01,  1.251003748444020e+00,  1.516764374914661e+01
Ti1         ,  1.620000000000000e-01,  3.454671334543337e+00, -4.311680449179794e-01
B1Mo1       ,  2.500000000000000e-01,  3.802439491274584e+00, -2.892868738361400e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.825901495570140e+00, -3.058946141154140e+00
Pt1Te1      ,  5.900000000000000e-01,  3.474713646130561e+00, -5.730389188824649e-01
Sb1V3       ,  6.500000000000000e-01,  3.371497617775040e+00,  1.575828003844287e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.271838853114114e+00, -6.215544239773824e+00
Rh1Te2      ,  7.550000000000000e-01,  3.557385014872018e+00, -1.158233859303744e+00
Zr1         ,  9.966666670000000e-01,  3.397922072952571e+00, -2.946451368193809e-02
Be2Ta3      ,  1.000000000000000e+00,  3.744591625406010e+00, -2.483388661572947e+00
C1Si1       ,  1.075000000000000e+00,  4.366159401252533e+00, -6.883198693651106e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.458992210405647e+00, -4.617536603650931e-01
Nb1O1       ,  1.380000000000000e+00,  3.217886725982127e+00,  1.244928008759281e+00
Sb1         ,  1.416666667000000e+00,  3.327765327432927e+00,  4.671448099511790e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.536778139681066e+00, -1.012366683240035e+00
