# c0 + a0 * ((L_avg-5.651467e+00) * (at_mass_wtd_std-7.542186e+01)) + a1 * ((EA_std-8.339731e-01) * (lambda3-5.224363e-01)) + a2 * (w_log / lambda3) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40638108621986; Max AE: 7.49020759616039
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.998269420520129e-02, -1.140240677925421e+00, -1.867846842572669e+01,  1.793435242324748e+05,  4.510868674573585e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  4|12|mult:-5.6514670922710e+00,-7.5421859011839e+01; ((L_avg-5.651467e+00) * (at_mass_wtd_std-7.542186e+01)); $\left(\left(L_{avg}-5.651e+00\right) * \left(at_{mass, wtd, std}-7.542e+01\right)\right)$; ((L_avg-5.651467e+00) .* (at_mass_wtd_std-7.542186e+01)); ((newdata$L_avg-5.651467e+00) * (newdata$at_mass_wtd_std-7.542186e+01)); L_avg,at_mass_wtd_std
# 1;  1; eV;                                               35|3|mult:-8.3397311134754e-01,-5.2243629346661e-01; ((EA_std-8.339731e-01) * (lambda3-5.224363e-01)); $\left(\left(EA_{std}-8.340e-01\right) * \left(lambda3-5.224e-01\right)\right)$; ((EA_std-8.339731e-01) .* (lambda3-5.224363e-01)); ((newdata$EA_std-8.339731e-01) * (newdata$lambda3-5.224363e-01)); EA_std,lambda3
# 2;  1; eV;                                               1|3|div; (w_log / lambda3); $\left(\frac{ w_{log} }{ lambda3 } \right)$; (w_log ./ lambda3); (newdata$w_log / newdata$lambda3); w_log,lambda3
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.772915008484537e+00,  1.414290740157106e+01,  1.897826915693281e-01,  2.921548934270728e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.363690229643768e+00, -2.769496220397274e+01,  1.506172227621154e+00,  4.737171084471758e-05,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -5.673967307858065e-02,  1.289538125763487e+02,  3.338113261298982e-01,  1.653433739870672e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.883241743647528e+00,  5.326901904117125e+01,  1.951322705076354e-01,  1.477682425227238e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.133251524888431e+00,  2.437491982475860e+01,  1.134418549987696e-01,  5.339309202513762e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.528475995149045e+00,  4.075736253817414e+01, -1.397905274623882e-02,  1.416053536436573e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.308748512336258e+00,  3.490864319252147e+01,  2.169567438369690e-01,  1.517312357568183e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.063590125614736e+00,  7.221939602233908e+01, -9.417688819792668e-02,  1.201424325688331e-02,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.213942693826754e+00, -5.091827879908161e+01,  2.040484162442721e-01,  3.654776299879081e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.220518985207604e+00,  1.375745310614020e+02,  1.626800436813837e-01,  3.894675749152335e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -8.159272482040164e-01, -2.212541210692764e+00,  3.168601653495690e-01,  3.060077519379845e-01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.565207596160391e+00,  1.884788528325022e+02,  2.367819881484471e-01,  1.855073805006709e-01,  6.443297272900001e-05
