# c0 + a0 * (((EA_std-8.294024e-01) * (lambda4w_low+8.625154e-03)) - (1.234279e+00*((PE_wtd_std-4.150928e-01) / (at_mass_mean-1.770717e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.42067338288836; Max AE: 7.18648231885905
# Coefficients
# Task   a0                      c0
# all , -5.921937760783796e+01,  3.453832611239437e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             35|2|mult|30|7|div|sub:1.2342786869150e+00,0.0000000000000e+00,-4.1509281568835e-01,-1.7707169010066e+01,-8.2940237563600e-01,8.6251538908601e-03; (((EA_std-8.294024e-01) * (lambda4w_low+8.625154e-03)) - (1.234279e+00*((PE_wtd_std-4.150928e-01) / (at_mass_mean-1.770717e+01)))); $\left(\left(\left(EA_{std}-8.294e-01\right) * \left(lambda4w_{low}+8.625e-03\right)\right) - \left(1.234e+00\left(\frac{ PE_{wtd, std} -4.151e-01 }{ at_{mass, mean}-1.771e+01 } \right)\right)\right)$; (((EA_std-8.294024e-01) .* (lambda4w_low+8.625154e-03)) - (1.234279e+00.*((PE_wtd_std-4.150928e-01) ./ (at_mass_mean-1.770717e+01)))); (((newdata$EA_std-8.294024e-01) * (newdata$lambda4w_low+8.625154e-03)) - (1.234279e+00*((newdata$PE_wtd_std-4.150928e-01) / (newdata$at_mass_mean-1.770717e+01)))); EA_std,lambda4w_low,PE_wtd_std,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
P1Ru1Zr1    ,  8.496153846000000e+00,  4.886698577239503e+00, -2.419589708437632e-02
C1Ta1       ,  8.637499999999999e+00,  3.869634478533072e+00, -7.021381920748214e-03
Hf1N1       ,  8.830000000000000e+00,  4.715379838398943e+00, -2.130294640233663e-02
N1Zr1       ,  9.850000000000000e+00,  4.974898269261199e+00, -2.568526923897359e-02
C2I2Y2      ,  9.917500000000000e+00,  2.731017681140951e+00,  1.220571642757047e-02
C1Mo1       ,  1.015200000000000e+01,  5.152947312659670e+00, -2.869187029745728e-02
Mo3Os1      ,  1.102250000000000e+01,  5.415435454634967e+00, -3.312434075862193e-02
C6Ca        ,  1.130300000000000e+01,  4.787288376215366e+00, -2.251722018772855e-02
Nb3Sn1      ,  1.670900000000000e+01,  1.749364286799912e+01, -2.370813545142941e-01
B2Mg0.98    ,  3.840000000000000e+01,  3.894608517313539e+01, -5.993351162339535e-01
