# c0 + a0 * (w_log / lambda) + a1 * ((EA_range-1.647929e+00) * (lambda3-2.023919e+00)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.62294400986442; Max AE: 8.30000727870659
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.042322723637185e+02, -5.070846406978001e-01,  1.904970578232894e+05,  5.462845625781669e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; eV;                                               33|3|mult:-1.6479285328823e+00,-2.0239194670741e+00; ((EA_range-1.647929e+00) * (lambda3-2.023919e+00)); $\left(\left(EA_{range}-1.648e+00\right) * \left(lambda3-2.024e+00\right)\right)$; ((EA_range-1.647929e+00) .* (lambda3-2.023919e+00)); ((newdata$EA_range-1.647929e+00) * (newdata$lambda3-2.023919e+00)); EA_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.942638671186221e+00,  5.850279329608938e-02,  1.657564973760204e+00,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.903728493816561e+00,  1.003693243536824e-03,  4.877459965626837e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.200591235122844e+00,  4.070939137444579e-02,  3.133947209185140e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.851496990464770e+00,  5.001718803712616e-02,  2.153890012009120e+00,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.323405023170642e+00,  1.857942024071876e-02,  8.946455641649984e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.447397108724763e+00,  9.401080019636722e-03,  2.211016401139374e+00,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.898927818049730e+00,  4.013221854948473e-02,  2.082207160164026e+00,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.972964182656192e+00,  9.591494124230554e-03,  1.203036646007676e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  1.052048724696648e+00,  3.766355140186916e-02,  1.620401046639858e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.511713407548174e+00,  1.849970980847359e-02,  2.795792274237684e+00,  2.072671874999999e-06
