# c0 + a0 * (PE_range / lambda3) + a1 * ((PE_std-5.108635e-01) * (lambda4w_low-4.205992e-02)) + a2 * (w_log^3) + a3 * (w_log / at_mass_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.28839794817684; Max AE: 7.48619908121212
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -4.019900095026531e-01, -1.389371201438137e+02,  2.619085249185682e+05, -7.458349932810939e+03,  5.476426429426787e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Unitless;                                         27|3|div; (PE_range / lambda3); $\left(\frac{ PE_{range} }{ lambda3 } \right)$; (PE_range ./ lambda3); (newdata$PE_range / newdata$lambda3); PE_range,lambda3
# 1;  1; eV;                                               29|2|mult:-5.1086352142098e-01,-4.2059923704229e-02; ((PE_std-5.108635e-01) * (lambda4w_low-4.205992e-02)); $\left(\left(PE_{std}-5.109e-01\right) * \left(lambda4w_{low}-4.206e-02\right)\right)$; ((PE_std-5.108635e-01) .* (lambda4w_low-4.205992e-02)); ((newdata$PE_std-5.108635e-01) * (newdata$lambda4w_low-4.205992e-02)); PE_std,lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV * g^-1 * mol;                                  1|7|div; (w_log / at_mass_mean); $\left(\frac{ w_{log} }{ at_{mass, mean} } \right)$; (w_log ./ at_mass_mean); (newdata$w_log / newdata$at_mass_mean); w_log,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.689122823073286e+00,  1.964066510434104e+01, -1.513825882297330e-02,  1.794357303199999e-05,  3.613122618451215e-04
Se2Ta1      ,  1.250000000000000e-01,  1.242006174998081e+00,  1.076629791925400e-02,  2.872362917369496e-02,  9.861112800000000e-08,  3.554956394073842e-05
Ti1         ,  1.620000000000000e-01,  1.589007762053903e+00,  0.000000000000000e+00,  2.086362723810638e-02,  8.242407999999999e-06,  4.220026322936470e-04
B1Mo1       ,  2.500000000000000e-01,  5.193493147158519e+00,  6.093535774132941e-01,  1.746190978565439e-02,  2.464217100000000e-05,  5.451428892573131e-04
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.216448370057698e+00,  2.971695815267696e+00,  1.066568124839713e-02,  1.316532736000000e-06,  1.244696412185305e-04
Pt1Te1      ,  5.900000000000000e-01,  2.843942433769417e+00,  3.327540947239990e-01,  1.628317753367069e-02,  4.494550960000001e-07,  4.747678843698479e-05
Sb1V3       ,  6.500000000000000e-01,  3.057489705053507e+00,  3.087554215981768e+00,  1.222105328550574e-02,  8.792838143999999e-06,  2.390250003474200e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.836793750455834e+00,  8.130993102674816e-01,  1.003070397412007e-02,  6.294227929999998e-07,  1.453389773020201e-04
Rh1Te2      ,  7.550000000000000e-01,  5.177220210759940e-01,  5.441354292623942e+00,  1.764677534307466e-02,  1.767172329000000e-06,  1.048998375744450e-04
Zr1         ,  9.966666670000000e-01,  2.195922422611236e+00,  0.000000000000000e+00,  2.001559379254755e-02,  2.072671874999999e-06,  1.397689153932165e-04
