# c0 + a0 * (((PE_wtd_mean-2.998941e+00) / (density-2.741429e+00)) - (3.986754e+01*((EA_wtd_range-7.316361e-01) * (lambda4w_low-1.928513e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.35352447446186; Max AE: 6.45873632305654
# Coefficients
# Task   a0                      c0
# all ,  1.621477511568263e+00,  4.512603160608885e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      26|5|div|34|2|mult|sub:3.9867543063111e+01,0.0000000000000e+00,-7.3163608551907e-01,-1.9285130569381e-02,-2.9989407649626e+00,-2.7414286621302e+00; (((PE_wtd_mean-2.998941e+00) / (density-2.741429e+00)) - (3.986754e+01*((EA_wtd_range-7.316361e-01) * (lambda4w_low-1.928513e-02)))); $\left(\left(\frac{ PE_{wtd, mean} -2.999e+00 }{ density-2.741e+00 } \right) - \left(3.987e+01\left(\left(EA_{wtd, range}-7.316e-01\right) * \left(lambda4w_{low}-1.929e-02\right)\right)\right)\right)$; (((PE_wtd_mean-2.998941e+00) ./ (density-2.741429e+00)) - (3.986754e+01.*((EA_wtd_range-7.316361e-01) .* (lambda4w_low-1.928513e-02)))); (((newdata$PE_wtd_mean-2.998941e+00) / (newdata$density-2.741429e+00)) - (3.986754e+01*((newdata$EA_wtd_range-7.316361e-01) * (newdata$lambda4w_low-1.928513e-02)))); PE_wtd_mean,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.565402180432850e-01, -2.686477556110228e+00
Se2Ta1      ,  1.250000000000000e-01,  1.181075626111573e+00, -2.054624569708106e+00
Ti1         ,  1.620000000000000e-01,  2.525858613837283e+00, -1.225268024130695e+00
B1Mo1       ,  2.500000000000000e-01,  3.756343926294881e+00, -4.664013092494658e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.904520024427584e+00, -3.750179276881700e-01
Pt1Te1      ,  5.900000000000000e-01,  3.705102359696457e+00, -4.980030837007590e-01
Sb1V3       ,  6.500000000000000e-01,  3.506189381677652e+00, -6.206769885805250e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.689035563449370e+00, -5.079118219548884e-01
Rh1Te2      ,  7.550000000000000e-01,  3.843517572161123e+00, -4.126394499302276e-01
Zr1         ,  9.966666670000000e-01,  3.060753261527061e+00, -8.953870089000631e-01
Be2Ta3      ,  1.000000000000000e+00,  3.583431602825836e+00, -5.730400521462502e-01
C1Si1       ,  1.075000000000000e+00,  2.942160413898048e+00, -9.685257646231148e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.516439806500935e+00, -6.143553314806559e-01
Nb1O1       ,  1.380000000000000e+00,  3.836644424917691e+00, -4.168782674250099e-01
Sb1         ,  1.416666667000000e+00,  3.890711621760699e+00, -3.835338661260270e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.494745520403231e+00, -6.277346635669347e-01
S2Ta1       ,  1.488116666500000e+00,  3.645779380116192e+00, -5.345888390732700e-01
