# c0 + a0 * (EA_wtd_range * lambda4w_low) + a1 * (lambda4w_low^3) + a2 * (w_log^3) + a3 * (lambda4w_low / lambda3) + a4 * (exp(4.082826e+00*w_log))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.18016544824058; Max AE: 5.69957674040165
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -5.760369783350765e+01,  8.513742138820108e+00,  1.921789658603017e+05,  6.223747899659789e+02, -1.129161708271609e+02,  1.162233267470642e+02, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^2;                                             34|2|mult; (EA_wtd_range * lambda4w_low); $\left(EA_{wtd, range} lambda4w_{low}\right)$; (EA_wtd_range .* lambda4w_low); (newdata$EA_wtd_range * newdata$lambda4w_low); EA_wtd_range,lambda4w_low
# 1;  1; eV^3;                                             2|cb; (lambda4w_low^3); $\left(lambda4w_{low}^3\right)$; (lambda4w_low).^3; (newdata$lambda4w_low)^3; lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV;                                               2|3|div; (lambda4w_low / lambda3); $\left(\frac{ lambda4w_{low} }{ lambda3 } \right)$; (lambda4w_low ./ lambda3); (newdata$lambda4w_low / newdata$lambda3); lambda4w_low,lambda3
# 4;  1; Unitless;                                         1|exp:4.0828259549549e+00,0.0000000000000e+00; (exp(4.082826e+00*w_log)); $\left(\exp{ \left(4.083e+00w_{log} \right)}\right)$; exp(4.082826e+00.*w_log); exp(4.082826e+00*newdata$w_log); w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  1.300648614591403e+00,  1.640100000000000e-04,  1.157625000000000e-09,  1.794357303199999e-05,  1.171744224974891e-02,  1.112810039586257e+00
Se2Ta1      ,  1.250000000000000e-01,  1.485202227718889e-01,  1.566032094000000e+00,  8.920486980718982e+00,  9.861112800000000e-08,  2.126538657776917e-02,  1.019041679655437e+00
Ti1         ,  1.620000000000000e-01,  1.398920555108869e+00,  0.000000000000000e+00,  1.815848000000000e-09,  8.242407999999999e-06,  9.986084963575345e-03,  1.085969443407174e+00
B1Mo1       ,  2.500000000000000e-01,  4.276891992821132e+00,  7.808849999999999e-04,  3.692603700000000e-08,  2.464217100000000e-05,  1.690956177321891e-02,  1.126156193305913e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.389359388931698e+00,  6.221740000000000e-04,  2.352637000000000e-09,  1.316532736000000e-06,  6.479271203780387e-03,  1.045764056152121e+00
Pt1Te1      ,  5.900000000000000e-01,  3.668431446872614e+00,  2.645450000000000e-04,  3.827275300000001e-08,  4.494550960000001e-07,  6.229896106777092e-03,  1.031768630647578e+00
Sb1V3       ,  6.500000000000000e-01,  1.640572497249735e+00,  2.943360000000000e-04,  2.985984000000001e-09,  8.792838143999999e-06,  1.058590016908035e-02,  1.087922079443249e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.057507563746447e+00,  1.972698000000000e-03,  1.627713359999999e-07,  6.294227929999998e-07,  7.654348679414568e-03,  1.035609164622848e+00
Rh1Te2      ,  7.550000000000000e-01,  3.762927506294934e-01,  4.819099999999999e-05,  2.196999999999999e-12,  1.767172329000000e-06,  3.929866989117291e-03,  1.050599933032322e+00
Zr1         ,  9.966666670000000e-01,  3.147101698864493e+00,  0.000000000000000e+00,  2.388787200000000e-08,  2.072671874999999e-06,  8.797385221614688e-03,  1.053434765784851e+00
