# c0 + a0 * (|(EA_mean / PE_wtd_mean) - (EA_wtd_mean * PE_std)|) + a1 * (sin(lambda) + (PE_wtd_range + PE_wtd_mean)) + a2 * ((density * lambda4w_low) * (|ThermalCond_std - ThermalCond_mean|)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.76626857306923; Max AE: 4.41265017972164
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -5.834335657441854e+00,  2.764987444309427e+00,  9.014900585005418e-02, -8.291532186135506e+03, -3.404663323552316e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               31|26|div|32|29|mult|abd; (|(EA_mean / PE_wtd_mean) - (EA_wtd_mean * PE_std)|); $\left(\left|\left(\frac{ EA_{mean} }{ PE_{wtd, mean} } \right) - \left(EA_{wtd, mean} PE_{std}\right)\right|\right)$; abs((EA_mean ./ PE_wtd_mean) - (EA_wtd_mean .* PE_std)); abs((newdata$EA_mean / newdata$PE_wtd_mean) - (newdata$EA_wtd_mean * newdata$PE_std)); EA_mean,PE_wtd_mean,EA_wtd_mean,PE_std
# 1;  2; Unitless;                                         0|sin|28|26|add|add; (sin(lambda) + (PE_wtd_range + PE_wtd_mean)); $\left(\left(\sin{ lambda }\right) + \left(PE_{wtd, range} + PE_{wtd, mean}\right)\right)$; (sin(lambda) + (PE_wtd_range + PE_wtd_mean)); (sin(newdata$lambda) + (newdata$PE_wtd_range + newdata$PE_wtd_mean)); lambda,PE_wtd_range,PE_wtd_mean
# 2;  2; W * cm^-3 * eV * g * mK^-1;                       5|2|mult|41|37|abd|mult; ((density * lambda4w_low) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(density lambda4w_{low}\right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((density .* lambda4w_low) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$density * newdata$lambda4w_low) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); density,lambda4w_low,ThermalCond_std,ThermalCond_mean
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  5.083424816444232e-01,  6.656289446143392e-01,  3.134813059433676e+00,  1.143676800000000e-01,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01,  7.591248202829228e-01,  2.312175000000001e-01,  1.672677010896579e+00,  9.454329250080058e+00, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.882133815120725e+00,  5.129870129870129e-02,  2.016087271446575e+00,  1.290639708000000e-01,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.915865109269940e+00,  2.128814285714286e-01,  2.709528680950141e+00,  7.846715430000000e-01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.678459787812522e+00,  1.449877427934621e-01,  2.466277926063207e+00,  3.647911882769000e-01, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  5.387395299138659e-01,  7.513897488584476e-01,  3.007588410367262e+00,  1.255550790000000e-01,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  1.319704302632325e+00,  3.207811786743515e-01,  2.384425523509219e+00,  2.726161920000000e-01,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.152743082725892e+00,  2.107854428402367e-01,  2.689269925562566e+00,  1.067988036351600e+00, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  4.858068656584612e-01,  5.670744444444444e-01,  2.555515638592727e+00,  3.457310999999999e-03, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.020902620283947e-01,  3.203007518796992e-01,  1.965919981783896e+00,  4.409545824000001e-01,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.493205255403683e+00,  9.860449214659686e-02,  1.925358826496856e+00,  2.314382400000000e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  4.511992488430138e+00,  1.647561797752809e-01,  3.114725004133176e+00,  2.947599200000000e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  1.408972209960979e+00,  3.622461861313869e-01,  2.497729401908222e+00,  7.898295600000000e-01,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  3.870350721735884e+00,  6.157765079365080e-01,  3.930444730008062e+00,  3.389225700000249e-04,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  1.895748242540905e+00,  5.219512195121953e-01,  2.942834527553950e+00,  2.315606880000000e+00,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  1.417093517656184e+00,  5.150097880299253e-01,  2.806928408052638e+00,  7.251883199999999e-01,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  4.939074823616409e+00,  2.653646846846848e-01,  3.544050792603148e+00,  3.077895419999974e-01, -7.834731027649989e-06
