# c0 + a0 * (sin(lambda) + exp(PE_wtd_range)) + a1 * ((density * lambda4w_low) * (|ThermalCond_std - ThermalCond_mean|)) + a2 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.97501281319266; Max AE: 4.69409496751271
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  2.926514160459849e+00,  8.327078692376713e-02, -8.441329136355433e+03, -2.704700560982291e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|sin|28|exp|add; (sin(lambda) + exp(PE_wtd_range)); $\left(\left(\sin{ lambda }\right) + \left(\exp{ PE_{wtd, range} }\right)\right)$; (sin(lambda) + exp(PE_wtd_range)); (sin(newdata$lambda) + exp(newdata$PE_wtd_range)); lambda,PE_wtd_range
# 1;  2; W * cm^-3 * eV * g * mK^-1;                       5|2|mult|41|37|abd|mult; ((density * lambda4w_low) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(density lambda4w_{low}\right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((density .* lambda4w_low) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$density * newdata$lambda4w_low) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); density,lambda4w_low,ThermalCond_std,ThermalCond_mean
# 2;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.817098189646161e+00,  1.848520503222856e+00,  1.143676800000000e-01,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -1.232725294795889e-01,  6.006999256694400e-01,  9.454329250080058e+00, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.625836999392674e+00,  1.476087271446575e+00,  1.290639708000000e-01,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.076322811818195e+00,  1.611365227495501e+00,  7.846715430000000e-01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.706051903733495e+00,  1.811735365817336e+00,  3.647911882769000e-01, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.637168830448887e+00,  1.821762694072472e+00,  1.255550790000000e-01,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.161388871085414e+00,  1.662506281490912e+00,  2.726161920000000e-01,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.571170237506204e+00,  2.025346656149947e+00,  1.067988036351600e+00, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.524293029897155e+00,  1.398802706267686e+00,  3.457310999999999e-03, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.119561066161586e+00,  1.635919981783896e+00,  4.409545824000001e-01,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.536661056890014e+00,  1.397929682138017e+00,  2.314382400000000e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  3.243809349272123e+00,  1.948755650113928e+00,  2.947599200000000e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.578509907597505e+00,  1.800312740485231e+00,  7.898295600000000e-01,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  6.074094967512712e+00,  2.999735119944360e+00,  3.389225700000249e-04,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.027528894415360e+00,  1.892834527553950e+00,  2.315606880000000e+00,  0.000000000000000e+00
