# c0 + a0 * (wtd_range_PE * std_EA) + a1 * (wtd_mean_IP * wtd_range_at_mass) + a2 * (wtd_mean_EA * V_molar) + a3 * cbrt(lambda) + a4 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.98786019998968; Max AE: 10.7271274627367
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -1.382925366485157e+01,  6.630870887838543e-03,  2.228046486407683e-01,  8.600915052980126e+00,  7.396151924147292e-01, -9.876230136697250e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               35|30|mult; (wtd_range_PE * std_EA); $\left(wtd_{range, PE} std_{EA}\right)$; (wtd_range_PE .* std_EA); (newdata$wtd_range_PE * newdata$std_EA); wtd_range_PE,std_EA
# 1;  1; eV * g * mol^-1;                                  21|11|mult; (wtd_mean_IP * wtd_range_at_mass); $\left(wtd_{mean, IP} wtd_{range, at, mass}\right)$; (wtd_mean_IP .* wtd_range_at_mass); (newdata$wtd_mean_IP * newdata$wtd_range_at_mass); wtd_mean_IP,wtd_range_at_mass
# 2;  1; cm^3 * eV * mol^-1;                               27|3|mult; (wtd_mean_EA * V_molar); $\left(wtd_{mean, EA} V_{molar}\right)$; (wtd_mean_EA .* V_molar); (newdata$wtd_mean_EA * newdata$V_molar); wtd_mean_EA,V_molar
# 3;  1; Unitless;                                         5|cbrt; cbrt(lambda); $\left(\sqrt[3]{ lambda }\right)$; nthroot(lambda, 3); nthroot(newdata$lambda, 3); lambda
# 4;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  2.996597561246565e+00,  1.996650000000000e-01,  8.641387913999999e+01,  2.191971288000000e+01,  7.767805056618703e-01,  4.727065264145779e+00
B1Mo1       ,  2.500000000000000e-01,  5.317100314938526e+00,  1.407000000000000e-02,  3.275915400000000e+02,  6.357131715000000e+00,  8.040420429653392e-01,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  2.982459668803399e+00,  3.124025000000000e-01,  6.657313716000000e+01,  2.635375679600000e+01,  1.153148273142648e+00,  1.281308837432640e+00
Al1Os1      ,  3.900000000000000e-01,  3.775884474053580e+00,  9.720250000000000e-02,  5.993665006000000e+02,  1.249726344000000e+01,  8.180779890690784e-01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  4.739086971630188e+00,  1.856687500000000e-01,  4.444871450500000e+02,  2.449177284000000e+01,  6.969939118202801e-01,  3.764084672567811e+00
Sb1V3       ,  6.500000000000000e-01,  2.631170133711766e+00,  1.934750000000000e-01,  5.606735895000000e+01,  2.355158449100000e+01,  9.364085074913270e-01,  2.041422600846953e+00
Ti1O1       ,  7.200000000000000e-01,  1.084340231926498e+00,  6.564499999999999e-01,  1.628912374000000e+02,  8.957525500000001e+00,  4.987971084244104e-01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  2.759296965093834e+00,  2.603525000000000e-01,  3.718414378400000e+02,  2.310387718500000e+01,  7.418676950890964e-01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  3.006498435614952e+00,  2.422195500000000e-01,  2.115092502000000e+02,  8.679678160000000e+00,  7.199048228099766e-01,  9.064498459431702e+00
La1Se1      ,  1.020000000000000e+00,  5.788609825379616e-01,  5.513625000000000e-01,  2.296836044000000e+02,  4.311336049000001e+01,  7.164147904006603e-01,  1.067231696503155e+00
