# c0 + a0 * (wtd_range_PE * wtd_std_EA) + a1 * (wtd_std_PE * wtd_range_at_mass) + a2 * (wtd_mean_EA * V_molar) + a3 * sqrt(lambda) + a4 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.98092678504065; Max AE: 10.797898924249
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -1.633798352248464e+01,  1.263031553410650e-01,  2.112077210177169e-01,  5.646296147177832e+00,  7.187657811290779e-01, -5.989477126160799e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               35|31|mult; (wtd_range_PE * wtd_std_EA); $\left(wtd_{range, PE} wtd_{std, EA}\right)$; (wtd_range_PE .* wtd_std_EA); (newdata$wtd_range_PE * newdata$wtd_std_EA); wtd_range_PE,wtd_std_EA
# 1;  1; g * mol^-1;                                       37|11|mult; (wtd_std_PE * wtd_range_at_mass); $\left(wtd_{std, PE} wtd_{range, at, mass}\right)$; (wtd_std_PE .* wtd_range_at_mass); (newdata$wtd_std_PE * newdata$wtd_range_at_mass); wtd_std_PE,wtd_range_at_mass
# 2;  1; cm^3 * eV * mol^-1;                               27|3|mult; (wtd_mean_EA * V_molar); $\left(wtd_{mean, EA} V_{molar}\right)$; (wtd_mean_EA .* V_molar); (newdata$wtd_mean_EA * newdata$V_molar); wtd_mean_EA,V_molar
# 3;  1; Unitless;                                         5|sqrt; sqrt(lambda); $\left(\sqrt{ lambda }\right)$; sqrt(lambda); sqrt(newdata$lambda); lambda
# 4;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  3.729489100068298e+00,  1.578397500000000e-01,  3.206060620000000e+00,  2.191971288000000e+01,  6.846166810705097e-01,  4.727065264145779e+00
B1Mo1       ,  2.500000000000000e-01,  4.262883508331655e+00,  1.407000000000000e-02,  2.554320000000000e+00,  6.357131715000000e+00,  7.209715667070373e-01,  6.603156731237589e+00
Sb1V3       ,  6.500000000000000e-01,  3.232664348365936e+00,  1.529340000000000e-01,  1.289172600000000e+00,  2.355158449100000e+01,  9.061456836513652e-01,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  7.591243973338472e+00,  5.317000000000000e-02,  5.247409559999999e+00,  3.934589366400000e+01,  7.629547824084989e-01,  1.625873335533998e+00
Ti1O1       ,  7.200000000000000e-01,  1.393827870444669e+00,  6.564499999999999e-01,  1.513711000000000e+01,  8.957525500000001e+00,  3.522782990761708e-01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  2.266608475643418e+00,  2.058302500000000e-01,  7.541747940000000e+00,  2.310387718500000e+01,  6.389835678638379e-01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  2.632847525784460e+00,  2.084404200000000e-01,  1.824885400000000e+00,  8.679678160000000e+00,  6.108191221630180e-01,  9.064498459431702e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  4.817104802080923e+00,  1.472415000000000e-01,  2.985631730000000e+00,  2.906923897500000e+01,  8.507055894961547e-01,  2.632475087957086e+00
Nb1O1       ,  1.380000000000000e+00,  6.127223767753645e+00,  2.612800000000000e-01,  3.537722000000000e+01,  1.813035499000000e+01,  6.795586803212803e-01,  5.914269028830421e+00
Cr1         ,  1.550000000000000e+00,  3.821193263868256e+00,  0.000000000000000e+00,  0.000000000000000e+00,  5.246867880000001e+00,  6.703730304837747e-01,  6.841403489877125e+00
Hg2Na1      ,  1.620000000000000e+00,  3.852304826715320e+00,  2.412941400000000e-01,  5.805279435000001e+01,  8.183295602999999e+00,  7.846655338422862e-01,  4.075894344277194e-01
