# c0 + a0 * ((((EA_std-2.032281e-01) / (density-2.681038e+00))+4.277848e+00) * (((lambda4w_low-3.980271e-02) * (PE_wtd_std-4.821266e-01))+5.562753e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27813509446577; Max AE: 6.20859311192863
# Coefficients
# Task   a0                      c0
# all , -2.961457514054746e+01,  1.152817755969077e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               35|5|div|2|30|mult|mult:4.2778484125134e+00,5.5627530252379e-02,-3.9802710518810e-02,-4.8212661261627e-01,-2.0322805416691e-01,-2.6810382056879e+00; ((((EA_std-2.032281e-01) / (density-2.681038e+00))+4.277848e+00) * (((lambda4w_low-3.980271e-02) * (PE_wtd_std-4.821266e-01))+5.562753e-02)); $\left(\left(\left(\frac{ EA_{std} -2.032e-01 }{ density-2.681e+00 } \right)+4.278e+00\right) * \left(\left(\left(lambda4w_{low}-3.980e-02\right) * \left(PE_{wtd, std}-4.821e-01\right)\right)+5.563e-02\right)\right)$; ((((EA_std-2.032281e-01) ./ (density-2.681038e+00))+4.277848e+00) .* (((lambda4w_low-3.980271e-02) .* (PE_wtd_std-4.821266e-01))+5.562753e-02)); ((((newdata$EA_std-2.032281e-01) / (newdata$density-2.681038e+00))+4.277848e+00) * (((newdata$lambda4w_low-3.980271e-02) * (newdata$PE_wtd_std-4.821266e-01))+5.562753e-02)); EA_std,density,lambda4w_low,PE_wtd_std
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.955531549809389e+00,  2.557067246091645e-01
Se2Ta1      ,  1.250000000000000e-01,  9.061603446825465e-01,  3.586753199935274e-01
Ti1         ,  1.620000000000000e-01,  2.332150527155230e+00,  3.105236860192059e-01
B1Mo1       ,  2.500000000000000e-01,  2.519551926489049e+00,  3.041956735981452e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.288623892165389e+00,  2.782263000033389e-01
Pt1Te1      ,  5.900000000000000e-01,  2.697555586545446e+00,  2.981849961120894e-01
Sb1V3       ,  6.500000000000000e-01,  2.995343834023278e+00,  2.881295336898003e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.373195286540172e+00,  2.753705644753627e-01
Rh1Te2      ,  7.550000000000000e-01,  2.411366650735311e+00,  3.078487827594383e-01
Zr1         ,  9.966666670000000e-01,  2.334455764612527e+00,  3.104458447047059e-01
Be2Ta3      ,  1.000000000000000e+00,  2.248226016813028e+00,  3.133575781126736e-01
C1Si1       ,  1.075000000000000e+00,  3.980149667665441e+00,  2.548754407653405e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.195808032088848e+00,  2.813604276967482e-01
Nb1O1       ,  1.380000000000000e+00,  6.573013631461936e+00,  1.673217969433017e-01
Sb1         ,  1.416666667000000e+00,  2.980709709223788e+00,  2.886236864753809e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.578651674398494e+00,  3.022000431483088e-01
S2Ta1       ,  1.488116666500000e+00,  3.646928348579638e+00,  2.661273772697263e-01
