# c0 + a0 * (|(|PE_range - lambda|) - cos(PE_range)|) + a1 * ((IP_wtd_range * w_log) * (at_mass_wtd_mean * lambda)) + a2 * ((lambda3 / IP_wtd_mean) * (|ThermalCond_std - ThermalCond_mean|)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.70492153536666; Max AE: 3.98770494502776
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.441562559850771e+00,  1.455161037038607e+00,  1.375909831062898e-01, -8.776559368643133e+03,  3.048591982079128e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|0|abd|27|cos|abd; (|(|PE_range - lambda|) - cos(PE_range)|); $\left(\left|\left(\left|PE_{range} - lambda\right|\right) - \left(\cos{ PE_{range} }\right)\right|\right)$; abs(abs(PE_range - lambda) - cos(PE_range)); abs(abs(newdata$PE_range - newdata$lambda) - cos(newdata$PE_range)); PE_range,lambda,PE_range
# 1;  2; eV^2 * g * mol^-1;                                22|1|mult|8|0|mult|mult; ((IP_wtd_range * w_log) * (at_mass_wtd_mean * lambda)); $\left(\left(IP_{wtd, range} w_{log}\right) \left(at_{mass, wtd, mean} lambda\right)\right)$; ((IP_wtd_range .* w_log) .* (at_mass_wtd_mean .* lambda)); ((newdata$IP_wtd_range * newdata$w_log) * (newdata$at_mass_wtd_mean * newdata$lambda)); IP_wtd_range,w_log,at_mass_wtd_mean,lambda
# 2;  2; W * eV^-1 * mK^-1;                                3|20|div|41|37|abd|mult; ((lambda3 / IP_wtd_mean) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(\frac{ lambda3 }{ IP_{wtd, mean} } \right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((lambda3 ./ IP_wtd_mean) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$lambda3 / newdata$IP_wtd_mean) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); lambda3,IP_wtd_mean,ThermalCond_std,ThermalCond_mean
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02, -8.746151756644175e-01,  1.500576838892880e+00,  4.337130877983750e-01,  3.089526509347227e-01,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -7.166078968142303e-01,  3.055428952108273e+00,  1.988111801903489e+00,  5.553843505305959e+00, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.872447210807898e+00,  5.038000000000000e-01,  0.000000000000000e+00,  3.918457820738137e-01,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.640182397150068e+00,  5.310086358538663e-01,  5.449625462027698e-01,  6.909824561403508e-01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  1.759020497010835e+00,  7.995480178454795e-01,  3.221305732848050e-01,  8.169616222874067e-01, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.258745230138793e+00,  3.490436927881214e-01,  2.577906677391360e-02,  1.806264191264859e-01,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  1.842028968023273e+00,  8.187889403123083e-01,  5.175876444878241e-01,  4.522086017037191e-01,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.868613627112314e+00,  5.229626499151869e-01,  2.999125381646799e-01,  2.837387537204302e+00, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.597464178877751e+00,  8.428436927881214e-01,  3.193223731832744e-01,  1.168491699046273e-02, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.443881521951549e+00,  3.108000000000000e-01,  0.000000000000000e+00,  1.120183750376847e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.195134583144053e+00,  6.952510002532796e-01,  4.535529496285233e-01,  3.475281217506381e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  2.746308176314882e+00,  7.461837985490558e-01,  7.495211933419267e-01,  3.117185246239440e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.697383030002503e+00,  6.862471023526768e-01,  8.546782903819302e-01,  9.727746808128035e-01,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  2.643551454826651e+00,  1.593363875608981e+00,  2.395067338601328e+00,  3.516468567502835e-04,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.309361146164686e+00,  1.035999999999999e-01,  0.000000000000000e+00,  3.733638888888888e+00,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.517223406893803e+00,  2.273527330119942e-01,  5.237916366506401e-01,  1.900750750750750e+00,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  4.485813875980266e+00,  5.854716358262599e-01,  1.902929898324930e+00,  2.097237251879564e-01, -7.834731027649989e-06
