# c0 + a0 * (((at_rad_range-2.191100e+00) / (density-2.758998e+00)) - (3.970462e+01*((EA_wtd_std-7.749657e-01) * (lambda4w_low-2.617992e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.34931293050558; Max AE: 6.13523294488356
# Coefficients
# Task   a0                      c0
# all ,  1.525678678156506e+00,  4.869745148986753e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 15|5|div|36|2|mult|sub:3.9704618660717e+01,0.0000000000000e+00,-7.7496566279118e-01,-2.6179917664270e-02,-2.1910995577927e+00,-2.7589979480968e+00; (((at_rad_range-2.191100e+00) / (density-2.758998e+00)) - (3.970462e+01*((EA_wtd_std-7.749657e-01) * (lambda4w_low-2.617992e-02)))); $\left(\left(\frac{ at_{rad, range} -2.191e+00 }{ density-2.759e+00 } \right) - \left(3.970e+01\left(\left(EA_{wtd, std}-7.750e-01\right) * \left(lambda4w_{low}-2.618e-02\right)\right)\right)\right)$; (((at_rad_range-2.191100e+00) ./ (density-2.758998e+00)) - (3.970462e+01.*((EA_wtd_std-7.749657e-01) .* (lambda4w_low-2.617992e-02)))); (((newdata$at_rad_range-2.191100e+00) / (newdata$density-2.758998e+00)) - (3.970462e+01*((newdata$EA_wtd_std-7.749657e-01) * (newdata$lambda4w_low-2.617992e-02)))); at_rad_range,density,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.315288439682680e+00, -2.329754462845978e+00
Se2Ta1      ,  1.250000000000000e-01,  1.223223002368131e+00, -2.390098386263584e+00
Ti1         ,  1.620000000000000e-01,  2.084323959400098e+00, -1.825693200977489e+00
B1Mo1       ,  2.500000000000000e-01,  3.740479789470437e+00, -7.401724725423963e-01
Pt1Te1      ,  5.900000000000000e-01,  3.564505315522283e+00, -8.555142391067598e-01
Sb1V3       ,  6.500000000000000e-01,  3.451921707172069e+00, -9.293067158334123e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.763497145291649e+00, -7.250858385409140e-01
Rh1Te2      ,  7.550000000000000e-01,  3.729819964721964e+00, -7.471594121261321e-01
Zr1         ,  9.966666670000000e-01,  2.937253107052996e+00, -1.266644195531924e+00
Be2Ta3      ,  1.000000000000000e+00,  3.696588999219792e+00, -7.689405158263721e-01
C1Si1       ,  1.075000000000000e+00,  1.820229458772647e+00, -1.998792887306303e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.457573220377890e+00, -9.256024540601209e-01
Nb1O1       ,  1.380000000000000e+00,  3.741419636181684e+00, -7.395564537668160e-01
Sb1         ,  1.416666667000000e+00,  3.503481299947399e+00, -8.955121865439095e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.155707619586801e+00, -1.123459057231528e+00
S2Ta1       ,  1.488116666500000e+00,  3.773335807810636e+00, -7.186371264629068e-01
B2C2Y1      ,  1.800000000000000e+00,  3.528534497098376e+00, -8.790911684686948e-01
