# c0 + a0 * (at_rad_wtd_range * at_mass_wtd_range) + a1 * (w_log / lambda) + a2 * ((EA_wtd_std-7.795672e-01) * (lambda4w_low-7.859738e-03)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31566784787989; Max AE: 7.58118232726631
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  9.512716232424152e-02, -1.313088637471255e+02, -6.214734957012519e+01,  2.004865598411440e+05,  4.483902603303017e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  16|10|mult; (at_rad_wtd_range * at_mass_wtd_range); $\left(at_{rad, wtd, range} at_{mass, wtd, range}\right)$; (at_rad_wtd_range .* at_mass_wtd_range); (newdata$at_rad_wtd_range * newdata$at_mass_wtd_range); at_rad_wtd_range,at_mass_wtd_range
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV^2;                                             36|2|mult:-7.7956721772333e-01,-7.8597375184926e-03; ((EA_wtd_std-7.795672e-01) * (lambda4w_low-7.859738e-03)); $\left(\left(EA_{wtd, std}-7.796e-01\right) * \left(lambda4w_{low}-7.860e-03\right)\right)$; ((EA_wtd_std-7.795672e-01) .* (lambda4w_low-7.859738e-03)); ((newdata$EA_wtd_std-7.795672e-01) * (newdata$lambda4w_low-7.859738e-03)); EA_wtd_std,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  9.420751107227516e-01,  8.066799120000001e+00,  5.850279329608938e-02,  3.615747383620230e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.590725560203877e+00,  1.007079282000000e+01,  1.003693243536824e-03,  4.407524040563612e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  4.692084578769951e-01,  0.000000000000000e+00,  4.070939137444579e-02,  5.176121703704532e-03,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.120514556727457e+00,  1.489932500000000e+01,  5.001718803712616e-02,  2.469011426221776e-03,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.098786149295730e+00,  9.532809000000000e+00,  1.857942024071876e-02,  1.870555739386248e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.176049499380777e+00,  3.374200000000000e-01,  9.401080019636722e-03,  3.147607790397693e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  8.927954554411569e-01,  1.394237250000000e+00,  4.013221854948473e-02,  3.489558861441137e-03,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.588071487547986e+00,  3.151629000000000e+00,  9.591494124230554e-03,  1.003731535126210e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.743812874003702e-01,  1.953603400000000e-01,  3.766355140186916e-02,  2.986517178751662e-03,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.229011078074218e+00,  0.000000000000000e+00,  1.849970980847359e-02,  3.882040122283797e-03,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  2.200533145167087e+00,  2.931433632000000e+01,  4.241203330647327e-02,  4.701152937343710e-03,  3.936827538999999e-06
