# c0 + a0 * ((IP_wtd_range-3.711456e-01) * (at_mass_wtd_std-9.712865e+00)) + a1 * (w_log / lambda) + a2 * ((EA_wtd_std-7.795672e-01) * (lambda4w_low-7.859738e-03)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.32039974212365; Max AE: 7.84462413621933
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  2.299275618797532e-02, -1.201446290892812e+02, -6.119666423460103e+01,  1.949131205165721e+05,  4.549645093983185e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g * mol^-1;                                  22|12|mult:-3.7114563824572e-01,-9.7128645861274e+00; ((IP_wtd_range-3.711456e-01) * (at_mass_wtd_std-9.712865e+00)); $\left(\left(IP_{wtd, range}-3.711e-01\right) * \left(at_{mass, wtd, std}-9.713e+00\right)\right)$; ((IP_wtd_range-3.711456e-01) .* (at_mass_wtd_std-9.712865e+00)); ((newdata$IP_wtd_range-3.711456e-01) * (newdata$at_mass_wtd_std-9.712865e+00)); IP_wtd_range,at_mass_wtd_std
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV^2;                                             36|2|mult:-7.7956721772333e-01,-7.8597375184926e-03; ((EA_wtd_std-7.795672e-01) * (lambda4w_low-7.859738e-03)); $\left(\left(EA_{wtd, std}-7.796e-01\right) * \left(lambda4w_{low}-7.860e-03\right)\right)$; ((EA_wtd_std-7.795672e-01) .* (lambda4w_low-7.859738e-03)); ((newdata$EA_wtd_std-7.795672e-01) * (newdata$lambda4w_low-7.859738e-03)); EA_wtd_std,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.501793352200359e+00,  3.065219843194441e+01,  5.850279329608938e-02,  3.615747383620230e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.153608498248823e+00,  1.750937725452974e+01,  1.003693243536824e-03,  4.407524040563612e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.031308744133861e+00,  3.604887326012554e+00,  4.070939137444579e-02,  5.176121703704532e-03,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.367493536181797e+00,  7.617954233276349e+00,  5.001718803712616e-02,  2.469011426221776e-03,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.732375309067809e+00,  1.186504280081408e+01,  1.857942024071876e-02,  1.870555739386248e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.124224819278200e+00, -8.303162933079546e+00,  9.401080019636722e-03,  3.147607790397693e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.391653792154774e+00,  7.106109859989634e+00,  4.013221854948473e-02,  3.489558861441137e-03,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.546374728551677e+00,  3.820264036507384e+00,  9.591494124230554e-03,  1.003731535126210e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  2.003573804995216e-01,  6.134765074126239e-01,  3.766355140186916e-02,  2.986517178751662e-03,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.576313653211450e+00,  3.604887326012554e+00,  1.849970980847359e-02,  3.882040122283797e-03,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  4.762592195598619e-01,  2.359646094316232e+01,  4.241203330647327e-02,  4.701152937343710e-03,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.919624136219335e+00, -1.981830593665633e+00,  6.680553241126480e-02,  1.911200188537614e-03,  6.443297272900001e-05
