# c0 + a0 * ((1.0 / (at_mass_mean-1.768199e+01)) + 3.098800e+01*((PE_wtd_range-4.531867e-01) * (lambda4w_low-4.473196e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.43848350048918; Max AE: 7.48067940884426
# Coefficients
# Task   a0                      c0
# all , -4.211981947114904e+00,  4.660356163998548e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       7|inv|28|2|mult|add:3.0987999566000e+01,0.0000000000000e+00,-4.5318673455178e-01,-4.4731956782198e-02,1.0000000000000e+00,-1.7681990608897e+01; ((1.0 / (at_mass_mean-1.768199e+01)) + 3.098800e+01*((PE_wtd_range-4.531867e-01) * (lambda4w_low-4.473196e-02))); $\left(\left(\frac{1}{ at_{mass, mean}-1.768e+01 }\right) + 31.0\left(\left(PE_{wtd, range}-4.532e-01\right) * \left(lambda4w_{low}-4.473e-02\right)\right)\right)$; ((at_mass_mean-1.768199e+01).^(-1) + (3.098800e+01.*((PE_wtd_range-4.531867e-01) .* (lambda4w_low-4.473196e-02)))); ((newdata$at_mass_mean-1.768199e+01)^(-1) + (3.098800e+01*((newdata$PE_wtd_range-4.531867e-01) * (newdata$lambda4w_low-4.473196e-02)))); at_mass_mean,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.982038735544510e+00,  1.610447140968084e-01
Se2Ta1      ,  1.250000000000000e-01,  1.043799024746346e+00,  8.586354796058535e-01
Ti1         ,  1.620000000000000e-01,  1.947070344825432e+00,  6.441826800876119e-01
B1Mo1       ,  2.500000000000000e-01,  2.417658035663487e+00,  5.324567285648625e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.322018478475731e+00,  3.177453517908698e-01
Pt1Te1      ,  5.900000000000000e-01,  2.670337302923150e+00,  4.724661420827098e-01
Sb1V3       ,  6.500000000000000e-01,  2.928239182406069e+00,  4.112356138608177e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.363059523883693e+00,  3.080014720869042e-01
Rh1Te2      ,  7.550000000000000e-01,  2.444685862009339e+00,  5.260398382065443e-01
Zr1         ,  9.966666670000000e-01,  2.127524071322423e+00,  6.013397313849003e-01
Be2Ta3      ,  1.000000000000000e+00,  2.172557163282113e+00,  5.906480682854094e-01
C1Si1       ,  1.075000000000000e+00,  2.218815279191889e+00,  5.796655625456918e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.084765488997169e+00,  3.740734634631133e-01
Nb1O1       ,  1.380000000000000e+00,  7.165870866407356e+00, -5.948540933621569e-01
Sb1         ,  1.416666667000000e+00,  2.784335958323179e+00,  4.454008182443407e-01
