# c0 + a0 * (|ThermalCond_std - ThermalCond_mean|) + a1 * (w_log / lambda) + a2 * ((PE_wtd_range-4.532378e-01) * (lambda4w_low-4.370933e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.35620037114136; Max AE: 10.6440012406413
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  2.293394740272182e-02, -1.255761309115825e+02, -1.084581851005582e+02,  1.914300577254713e+05,  5.098625824354879e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        41|37|abd; (|ThermalCond_std - ThermalCond_mean|); $\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)$; abs(ThermalCond_std - ThermalCond_mean); abs(newdata$ThermalCond_std - newdata$ThermalCond_mean); ThermalCond_std,ThermalCond_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               28|2|mult:-4.5323777829088e-01,-4.3709333370143e-02; ((PE_wtd_range-4.532378e-01) * (lambda4w_low-4.370933e-02)); $\left(\left(PE_{wtd, range}-4.532e-01\right) * \left(lambda4w_{low}-4.371e-02\right)\right)$; ((PE_wtd_range-4.532378e-01) .* (lambda4w_low-4.370933e-02)); ((newdata$PE_wtd_range-4.532378e-01) * (newdata$lambda4w_low-4.370933e-02)); PE_wtd_range,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.524335397868536e+00,  3.600000000000000e+01,  5.850279329608938e-02,  4.502171267254729e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.039072991169427e+00,  5.200000000000031e-01,  1.003693243536824e-03,  2.733141535483404e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -2.206684686185547e-02,  2.190000000000000e+01,  4.070939137444579e-02,  1.925777105774405e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.431956925087345e+00,  2.700000000000000e+01,  5.001718803712616e-02,  1.587867934334172e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.620950893988737e+00,  2.795030000000000e+01,  1.857942024071876e-02,  9.566616560424492e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.483702803701221e+00,  3.000000000000000e+00,  9.401080019636722e-03,  1.465276983110579e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  9.368087547380229e-01,  2.400000000000000e+01,  4.013221854948473e-02,  1.250063874072252e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.683370715228488e+00,  2.774460000000001e+01,  9.591494124230554e-03,  8.921189536359246e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -9.880470675785681e-01,  3.000000000000000e+00,  3.766355140186916e-02,  1.626545356646966e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.685814444108779e+00,  2.270000000000000e+01,  1.849970980847359e-02,  1.850539634578120e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -1.421466780112568e-01,  5.700000000000000e+01,  4.241203330647327e-02,  1.821619621253485e-02,  3.936827538999999e-06
