# c0 + a0 * (w_log / lambda) + a1 * ((at_rad_wtd_range-2.174457e-01) * (lambda4w_low-2.674492e-02)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.50361918879722; Max AE: 7.70458774398696
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.452063573872301e+02, -2.597168654467332e+02,  2.007419405741510e+05,  5.699350529006932e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; AA * eV;                                          16|2|mult:-2.1744573569009e-01,-2.6744915531081e-02; ((at_rad_wtd_range-2.174457e-01) * (lambda4w_low-2.674492e-02)); $\left(\left(at_{rad, wtd, range}-2.174e-01\right) * \left(lambda4w_{low}-2.674e-02\right)\right)$; ((at_rad_wtd_range-2.174457e-01) .* (lambda4w_low-2.674492e-02)); ((newdata$at_rad_wtd_range-2.174457e-01) * (newdata$lambda4w_low-2.674492e-02)); at_rad_wtd_range,lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.609573187619598e+00,  5.850279329608938e-02, -3.092492655248510e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.045603303883878e+00,  1.003693243536824e-03,  9.732906525511200e-03,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.182700805827456e-03,  4.070939137444579e-02,  5.550284036083360e-03,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.189349490437476e+00,  5.001718803712616e-02, -3.103746902101107e-03,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.117626761764155e+00,  1.857942024071876e-02,  5.704564765966410e-04,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.165104456237235e+00,  9.401080019636722e-03,  4.849026549038852e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  5.529465814932446e-01,  4.013221854948473e-02,  4.173937908849784e-03,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.308874974418742e+00,  9.591494124230554e-03,  4.777555881965641e-04,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -7.949106646222872e-01,  3.766355140186916e-02,  5.313554391532315e-03,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.081392236465815e+00,  1.849970980847359e-02,  5.189324114837808e-03,  2.072671874999999e-06
