# FEAT_ID     Feature Postfix Expression (RPN)
0             1|20|div
1             1|13|div
2             1|26|div
3             42|7|div
4             41|7|div
5             1|14|div
6             40|7|div
7             1|13|mult:-1.0269111114401e-02,-1.3287524837236e+00
8             14|7|div
9             1|36|mult:-9.6110960226664e-03,-5.7578544350495e-01
10            1|25|div
11            1|4|div
12            1|34|mult:-9.5937700148939e-03,-5.3783710752809e-01
13            7|inv
14            1|exp:8.3435217917359e+00,0.0000000000000e+00
15            22|1|mult:-2.4108274326553e+00,-1.1399357147100e-02
16            13|7|div
17            1|22|mult:-1.1883612397538e-02,-2.3809324669790e+00
18            1|4|mult:-1.4211009360158e-02,-4.2711153937415e+00
19            23|1|mult:-2.4873928533301e+00,-1.0923777741243e-02
20            1|24|mult:-1.1982462088726e-02,-2.4242695946379e+00
21            1|21|mult:-1.3858253148675e-02,-5.1737421238340e+00
22            1|5|mult:-1.6088662437015e-02,-1.0777522559413e+01
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            0|sqrt
31            24|3|div
32            23|3|div
33            25|0|abd
34            2|11|mult:-5.3129734599254e-02,-4.7796815130651e+01
35            21|3|div
36            0|cbrt
37            2|32|mult:8.1388516369402e-03,-1.4377642919406e+00
38            32|2|mult:-1.4377631995725e+00,8.1336661631888e-03
39            0|1|mult:-4.4435824759461e-01,4.9000101376225e-03
40            0|3|div
41            1|3|div
42            3|log
43            27|3|mult:-9.9785695457100e-01,-3.5251822815915e+00
44            2|3|mult:3.1512623275543e-02,-9.3340191850292e+01
45            3|2|mult:-9.3295306135703e+01,3.0546568801040e-02
46            0|cos
47            0|nexp
48            0|inv
49            26|0|div
50            3|nexp
51            25|0|div
52            33|0|mult:-2.2613678839370e+00,-9.2065522767392e-01
53            19|0|div
54            20|0|div
55            36|3|mult:-7.8651915142955e-01,-3.8858046676498e-01
56            3|36|mult:-3.8926359982451e-01,-7.8651710943098e-01
57            35|3|mult:-8.3409026693557e-01,-4.8816001553089e-01
58            33|3|mult:-1.6494695934204e+00,-2.0206325617053e+00
59            0|3|mult:-9.1830264230080e+00,1.0117480696107e+02
#-----------------------------------------------------------------------
60            2|cb
61            34|2|mult
62            11|3|mult
63            10|3|mult
64            3|cb
65            2|sp
66            3|38|div
67            28|8|mult
68            19|3|div
69            30|8|add:3.6344123811281e-03,0.0000000000000e+00
70            8|28|mult:5.7901565750665e+02,1.4100658532324e+00
71            28|8|mult:1.4982270147016e+00,6.0970304843172e+02
72            17|3|mult:-2.3955624242949e-01,-2.4343359028457e+00
73            3|1|div
74            20|3|div
75            28|8|add:3.1802739586050e-03,0.0000000000000e+00
76            31|7|div
77            8|30|mult:2.8486769151549e+02,1.4794417284456e+00
78            30|8|mult:1.5684099340030e+00,2.9955960984116e+02
79            1|0|div
80            31|8|div
81            0|sin
82            32|1|mult
83            4|9|mult:-5.0198328446545e+00,-6.1732375044505e+01
84            31|1|mult
85            0|38|mult:-6.0082044767532e-01,-3.6581853813863e+01
86            38|0|mult:-3.6580202444918e+01,-6.0085983953097e-01
87            2|18|mult:-3.4968567367230e-02,-2.2731932692412e-01
88            18|2|mult:-2.2999116282686e-01,-2.5653427092585e-02
89            2|16|mult:-2.4317630851124e-02,-2.1755422882487e-01
#-----------------------------------------------------------------------
90            11|6|div
91            5|18|mult:1.2921456417213e+02,1.3235584605384e+00
92            18|5|mult
93            16|11|mult
94            24|12|mult
95            16|sq
96            18|12|mult
97            21|10|mult
98            10|22|mult:9.0173843988396e+00,-2.3126503499388e-01
99            8|1|mult
100           17|10|mult
101           5|15|mult:6.0588312420346e+01,3.6546795050811e+00
102           15|5|mult:3.2297829972293e+00,5.3235159871809e+01
103           12|6|div
104           15|10|mult
105           16|sp
106           16|5|mult:1.2231895843985e+00,1.3313211765693e+02
107           22|12|mult
108           23|10|mult
109           5|16|mult:1.2567504452612e+02,1.1889812886858e+00
110           16|5|mult
111           16|cb
112           10|6|div
113           16|12|mult
114           24|10|mult
115           22|10|mult
116           18|10|mult
117           16|10|mult
118           18|5|add:3.7858451866930e-02,0.0000000000000e+00
119           16|5|add:4.0875531153036e-02,0.0000000000000e+00
#-----------------------------------------------------------------------
120           17|3|add:6.8765555245168e-02,0.0000000000000e+00
121           27|2|mult
122           32|0|mult
123           27|3|add:1.5119063232114e-01,0.0000000000000e+00
124           21|3|mult
125           31|37|div
126           15|3|add:1.4834066390590e-01,0.0000000000000e+00
127           3|27|mult:6.5868069968194e+01,9.6898887959342e+00
128           3|35|mult:8.0604545999377e+01,1.1157398449765e+01
129           24|2|mult
130           23|2|mult
131           36|2|add
132           32|38|div
133           31|2|add
134           42|37|abd
135           32|37|div
136           21|2|mult
137           26|32|mult:-1.7400240765454e+00,-1.0636361639577e+00
138           31|38|div
139           33|2|add:9.4672481227846e+00,0.0000000000000e+00
140           5|4|mult:-1.1182184259454e+01,-4.6548236880258e+00
141           35|2|add:3.9635785466198e+00,0.0000000000000e+00
142           34|0|mult
143           41|37|abd
144           34|2|add
145           36|2|add:3.2838393947631e+00,0.0000000000000e+00
146           37|4|mult
147           32|2|add
148           5|3|mult:-2.7382497624693e+01,9.8974677106831e+01
149           34|2|add:2.3333831231639e+00,0.0000000000000e+00
#-----------------------------------------------------------------------
