# FEAT_ID     Score                   Feature Expression
0             0.164148070500153731    (PE_wtd_mean / at_mass_mean)
1             0.164329242338357995    (ThermalCond_wtd_std / at_mass_wtd_mean)
2             0.165671521120908327    (IP_mean / at_mass_mean)
3             0.167195136866231164    (IP_wtd_mean / at_mass_mean)
4             0.168570707665850611    (ThermalCond_std * w_log)
5             0.169148737870524174    (ThermalCond_wtd_std * w_log)
6             0.169776206354665393    (ThermalCond_wtd_range * w_log)
7             0.170561613701524978    (ThermalCond_wtd_range / at_mass_wtd_mean)
8             0.170594852224085852    (w_log / IP_mean)
9             0.170884763644771231    (w_log / IP_wtd_mean)
10            0.173610453422766459    (1.0 / at_mass_wtd_mean)
11            0.17652750619450866     (at_rad_wtd_mean / at_mass_wtd_mean)
12            0.176765952017219341    (w_log / at_rad_mean)
13            0.177781142623688548    (ThermalCond_wtd_std / at_mass_mean)
14            0.179113636763238632    (w_log / PE_wtd_mean)
15            0.18068346053157941     (ThermalCond_std / at_mass_mean)
16            0.182984866034376609    (ThermalCond_wtd_range / at_mass_mean)
17            0.184201349209647397    (w_log / at_rad_wtd_mean)
18            0.197827253398833031    (w_log / PE_mean)
19            0.198471285754325488    (w_log / L_avg)
20            0.200260497757549533    (at_rad_wtd_mean / at_mass_mean)
21            0.215101242806843312    (1.0 / at_mass_mean)
22            0.219105856021615225    (at_rad_mean / at_mass_mean)
23            0.29557127231392144     (w_log * lambda)
24            0.295574066699987814    (lambda4w_low / lambda3)
25            0.339711607782345326    (w_log / density)
26            0.361386084079461156    (w_log^2)
27            0.365964217500814204    (w_log / at_mass_wtd_mean)
28            0.376957808311844444    (w_log / at_mass_mean)
29            0.509012301989375082    (w_log^3)
#-----------------------------------------------------------------------
30            0.141064467210527289    (EA_mean * w_log)
31            0.142847346711737933    (PE_mean / lambda3)
32            0.144421168814472062    (at_rad_wtd_mean / lambda)
33            0.144510737664435285    (1.0 / lambda3)
34            0.146868599007423467    (PE_wtd_mean / lambda3)
