# c0 + a0 * (((lambda+3.341263e-01) / (at_mass_wtd_mean-1.513166e+01)) - (2.015091e+01*((PE_wtd_range-4.525586e-01) * (lambda4w_low-4.103648e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31169151244123; Max AE: 6.31002697232694
# Coefficients
# Task   a0                      c0
# all ,  6.428327274599466e+00,  4.205243313009943e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       0|8|div|28|2|mult|sub:2.0150914659881e+01,0.0000000000000e+00,-4.5255859598929e-01,-4.1036482865368e-02,3.3412628910699e-01,-1.5131658268195e+01; (((lambda+3.341263e-01) / (at_mass_wtd_mean-1.513166e+01)) - (2.015091e+01*((PE_wtd_range-4.525586e-01) * (lambda4w_low-4.103648e-02)))); $\left(\left(\frac{ lambda +3.341e-01 }{ at_{mass, wtd, mean}-1.513e+01 } \right) - \left(2.015e+01\left(\left(PE_{wtd, range}-4.526e-01\right) * \left(lambda4w_{low}-4.104e-02\right)\right)\right)\right)$; (((lambda+3.341263e-01) ./ (at_mass_wtd_mean-1.513166e+01)) - (2.015091e+01.*((PE_wtd_range-4.525586e-01) .* (lambda4w_low-4.103648e-02)))); (((newdata$lambda+3.341263e-01) / (newdata$at_mass_wtd_mean-1.513166e+01)) - (2.015091e+01*((newdata$PE_wtd_range-4.525586e-01) * (newdata$lambda4w_low-4.103648e-02)))); lambda,at_mass_wtd_mean,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.149365719036625e+00, -8.692400306703221e-03
Se2Ta1      ,  1.250000000000000e-01,  8.057177420035400e-01, -5.288351737222681e-01
Ti1         ,  1.620000000000000e-01,  2.034137618886361e+00, -3.377403796322517e-01
B1Mo1       ,  2.500000000000000e-01,  2.441776951494349e+00, -2.743274083887508e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.138239486793513e+00, -1.659846769831600e-01
Pt1Te1      ,  5.900000000000000e-01,  2.486764736384204e+00, -2.673290427225196e-01
Sb1V3       ,  6.500000000000000e-01,  2.793745435904693e+00, -2.195746757764751e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.313819844236210e+00, -1.386711395818402e-01
Rh1Te2      ,  7.550000000000000e-01,  2.271498285534297e+00, -3.008162069029275e-01
Zr1         ,  9.966666670000000e-01,  2.054851779862583e+00, -3.345180544314066e-01
Be2Ta3      ,  1.000000000000000e+00,  2.041249525279015e+00, -3.366340410640903e-01
C1Si1       ,  1.075000000000000e+00,  4.834614623690898e+00,  9.790592230234117e-02
Nb3Sb1      ,  1.100000000000000e+00,  2.902858568889914e+00, -2.026008771000505e-01
Nb1O1       ,  1.380000000000000e+00,  6.723707255143574e+00,  3.917759371220799e-01
Sb1         ,  1.416666667000000e+00,  2.689374976636707e+00, -2.358106971875799e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.336623067092103e+00, -2.906853005604431e-01
S2Ta1       ,  1.488116666500000e+00,  3.853932855851945e+00, -5.465036892974420e-02
