# c0 + a0 * (w_log / at_mass_wtd_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.91418214438472; Max AE: 14.2633413543253
# Coefficients
# Task   a0                      c0
# all ,  5.324114482420225e+03,  2.977920314598392e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g^-1 * mol;                                  1|8|div; (w_log / at_mass_wtd_mean); $\left(\frac{ w_{log} }{ at_{mass, wtd, mean} } \right)$; (w_log ./ at_mass_wtd_mean); (newdata$w_log / newdata$at_mass_wtd_mean); w_log,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
S2Ta1       ,  1.488116666500000e+00,  3.625078120813012e+00,  1.215521958349094e-04
B2C2Y1      ,  1.800000000000000e+00,  1.008668490420362e+01,  1.335201302127849e-03
Re2Y1       ,  1.830000000000000e+00,  3.451218637354582e+00,  8.889709722038871e-05
S1Y1        ,  1.900000000000000e+00,  4.238401176886257e+00,  2.367493911804238e-04
Ga2Pt1      ,  1.900000000000000e+00,  3.356065653139941e+00,  7.102502017756255e-05
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.928924693733636e+00,  1.786220755161032e-04
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.333277315256855e+00,  6.674480833044106e-05
In1Te1      ,  2.206000000000000e+00,  3.219947480882541e+00,  4.545867056076694e-05
C2Cl2Y2     ,  2.300000000000000e+00,  3.802485523375118e+00,  1.548736811538089e-04
Be2Nb3      ,  2.300000000000000e+00,  4.716481372705881e+00,  3.265446420898857e-04
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.087686818029454e+00,  2.061685634174501e-05
As1Pt1Sr1   ,  2.425000000000000e+00,  3.346383507071805e+00,  6.920647437053567e-05
Bi1Nb3      ,  2.516666667000000e+00,  3.601050730650705e+00,  1.170392594129665e-04
Re1         ,  2.581333333000000e+00,  3.380787946090769e+00,  7.566847648047603e-05
Hf1In1Pd2   ,  2.630000000000000e+00,  3.281708221305369e+00,  5.705886071947904e-05
Nb3Rh1      ,  2.742333333000000e+00,  3.942225551115741e+00,  1.811203045504380e-04
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.373500727545701e+00,  7.429975712458503e-05
N1Ni3Zn1    ,  3.000000000000000e+00,  4.086646257537229e+00,  2.082460748354973e-04
B1Hf1       ,  3.100000000000000e+00,  4.434270113590025e+00,  2.735384078986988e-04
Pt0.25V0.75 ,  3.102500000000000e+00,  4.294608299330684e+00,  2.473064749227096e-04
C2Y1        ,  3.150000000000000e+00,  6.173033967231404e+00,  6.001211399910739e-04
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.247815654470287e+00,  5.069300082916458e-05
In1Sb1      ,  3.320000000000000e+00,  3.255178091836416e+00,  5.207584813465326e-05
Bi2K1       ,  3.575000000000000e+00,  3.155096086823885e+00,  3.327797942935157e-05
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.187164521710547e+00,  3.930122235407628e-05
Hg0.5In0.5  ,  3.810000000000000e+00,  3.057931419657432e+00,  1.502805871722520e-05
C1W2        ,  3.835000000000000e+00,  3.778870506796473e+00,  1.504381986605944e-04
C1Ga1Mo2    ,  3.900000000000000e+00,  4.360930505636443e+00,  2.597634208664433e-04
Ba1Ge3      ,  4.000000000000000e+00,  3.570259323929154e+00,  1.112558738709725e-04
Bi2Rb1      ,  4.250000000000000e+00,  3.169234932239193e+00,  3.593360328229331e-05
Ba1Sn3      ,  4.300000000000000e+00,  3.355118260652094e+00,  7.084707650430473e-05
Rh1Se2      ,  4.350000000000000e+00,  3.846196772124382e+00,  1.630837316502050e-04
Al1Au2Sc1   ,  4.400000000000000e+00,  3.168266395909866e+00,  3.575168827416850e-05
B2Nb1       ,  4.597500000000000e+00,  7.244062272976400e+00,  8.012866688844591e-04
Pb3Y1       ,  4.720000000000000e+00,  3.161658787051747e+00,  3.451061637762383e-05
Bi2Cs1      ,  4.750000000000000e+00,  3.150730244967474e+00,  3.245796666087579e-05
Al1Si1Sr1   ,  4.750000000000000e+00,  4.270825036866944e+00,  2.428393917030926e-04
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.224083493476204e+00,  4.623551572578343e-05
Br2C2Y2     ,  5.050000000000000e+00,  4.270226135196298e+00,  2.427269031995819e-04
Ir1Mo1      ,  5.325000000000000e+00,  3.674827310461523e+00,  1.308963205363557e-04
N1Ti1       ,  5.387500000000000e+00,  8.765506337884247e+00,  1.087051385238986e-03
Ga1         ,  5.527454545000000e+00,  3.452885420526906e+00,  8.921016020538416e-05
B6Y1        ,  5.692857143000000e+00,  4.223673040894629e+00,  2.339830840245090e-04
Bi3Sr1      ,  5.700000000000000e+00,  3.142733926576114e+00,  3.095606086644503e-05
Ba1Bi3      ,  5.745000000000000e+00,  3.088544982556446e+00,  2.077804080346642e-05
Nb1S2       ,  5.821818182000000e+00,  4.358123109581064e+00,  2.592361226528815e-04
C1Mo2       ,  6.021666667000000e+00,  4.984738200077707e+00,  3.769298898634990e-04
Rh2Sr1      ,  6.200000000000000e+00,  3.347520830450335e+00,  6.942009174902848e-05
Pb1         ,  6.470100000000000e+00,  3.110252310662408e+00,  2.485521235521236e-05
Sn1Ta3      ,  6.692500000000000e+00,  3.227405086437026e+00,  4.685939279901130e-05
Ag1B2       ,  6.700000000000000e+00,  5.284525930033186e+00,  4.332374187390242e-04
Nb1Se2      ,  6.814619048000000e+00,  3.578359698511570e+00,  1.127773239842566e-04
Li1Pb1      ,  7.200000000000000e+00,  3.283731010045638e+00,  5.743879032973602e-05
Tc1         ,  7.794166667000000e+00,  3.745027421657306e+00,  1.440816326530612e-04
P1Ru1Zr1    ,  8.496153846000000e+00,  3.920097116500445e+00,  1.769640388111564e-04
C1Ta1       ,  8.637499999999999e+00,  4.258189304860025e+00,  2.404660896171510e-04
Hf1N1       ,  8.830000000000000e+00,  4.329327918472679e+00,  2.538276756325432e-04
N1Zr1       ,  9.850000000000000e+00,  6.030858938522986e+00,  5.734171633621214e-04
C2I2Y2      ,  9.917500000000000e+00,  3.432227999004209e+00,  8.533018700215828e-05
C1Mo1       ,  1.015200000000000e+01,  4.545159148057524e+00,  2.943661032522916e-04
Mo3Os1      ,  1.102250000000000e+01,  3.613588936286282e+00,  1.193942436412316e-04
C6Ca        ,  1.130300000000000e+01,  1.304103939025143e+01,  1.890101933172288e-03
Nb3Sn1      ,  1.670900000000000e+01,  3.533602354898377e+00,  1.043707910742341e-04
B2Mg0.98    ,  3.840000000000000e+01,  2.413665864567465e+01,  3.974132863021752e-03
