# c0 + a0 * (|(|EA_range - IP_wtd_range|) - (|EA_mean - IP_wtd_std|)|) + a1 * ((ThermalCond_mean^2) / (IP_wtd_range + w_log)) + a2 * ((ThermalCond_range - ThermalCond_mean) / (at_mass_range - at_mass_mean)) + a3 * (sin(lambda) * (PE_wtd_range / L_avg)) + a4 * ((lambda4w_low / lambda) * (|ThermalCond_wtd_std - ThermalCond_mean|))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.61235422420285; Max AE: 4.31593111752035
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -2.605179795070284e+00,  2.020244172730233e-05, -1.101027826386085e-01,  3.253150251711594e+01,  1.842926007695430e+00,  2.154889280029868e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               33|22|abd|31|24|abd|abd; (|(|EA_range - IP_wtd_range|) - (|EA_mean - IP_wtd_std|)|); $\left(\left|\left(\left|EA_{range} - IP_{wtd, range}\right|\right) - \left(\left|EA_{mean} - IP_{wtd, std}\right|\right)\right|\right)$; abs(abs(EA_range - IP_wtd_range) - abs(EA_mean - IP_wtd_std)); abs(abs(newdata$EA_range - newdata$IP_wtd_range) - abs(newdata$EA_mean - newdata$IP_wtd_std)); EA_range,IP_wtd_range,EA_mean,IP_wtd_std
# 1;  2; W^2 * eV^-1 * mK^-2;                              37|sq|22|1|add|div; ((ThermalCond_mean^2) / (IP_wtd_range + w_log)); $\left(\frac{ \left(ThermalCond_{mean}^2\right) }{ \left(IP_{wtd, range} + w_{log}\right) } \right)$; ((ThermalCond_mean)^2 ./ (IP_wtd_range + w_log)); ((newdata$ThermalCond_mean)^2 / (newdata$IP_wtd_range + newdata$w_log)); ThermalCond_mean,IP_wtd_range,w_log
# 2;  2; W * g^-1 * mK^-1 * mol;                           39|37|sub|9|7|sub|div; ((ThermalCond_range - ThermalCond_mean) / (at_mass_range - at_mass_mean)); $\left(\frac{ \left(ThermalCond_{range} - ThermalCond_{mean}\right) }{ \left(at_{mass, range} - at_{mass, mean}\right) } \right)$; ((ThermalCond_range - ThermalCond_mean) ./ (at_mass_range - at_mass_mean)); ((newdata$ThermalCond_range - newdata$ThermalCond_mean) / (newdata$at_mass_range - newdata$at_mass_mean)); ThermalCond_range,ThermalCond_mean,at_mass_range,at_mass_mean
# 3;  2; AA^-1;                                            0|sin|28|4|div|mult; (sin(lambda) * (PE_wtd_range / L_avg)); $\left(\left(\sin{ lambda }\right) \left(\frac{ PE_{wtd, range} }{ L_{avg} } \right)\right)$; (sin(lambda) .* (PE_wtd_range ./ L_avg)); (sin(newdata$lambda) * (newdata$PE_wtd_range / newdata$L_avg)); lambda,PE_wtd_range,L_avg
# 4;  2; W * eV * mK^-1;                                   2|0|div|42|37|abd|mult; ((lambda4w_low / lambda) * (|ThermalCond_wtd_std - ThermalCond_mean|)); $\left(\left(\frac{ lambda4w_{low} }{ lambda } \right) \left(\left|ThermalCond_{wtd, std} - ThermalCond_{mean}\right|\right)\right)$; ((lambda4w_low ./ lambda) .* abs(ThermalCond_wtd_std - ThermalCond_mean)); ((newdata$lambda4w_low / newdata$lambda) * abs(newdata$ThermalCond_wtd_std - newdata$ThermalCond_mean)); lambda4w_low,lambda,ThermalCond_wtd_std,ThermalCond_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  1.350556302725379e+00,  7.834000000000000e-01,  5.228263951714173e+03,  3.303280363856332e-01,  2.852971988112279e-02,  1.297917318435754e-01
Se2Ta1      ,  1.250000000000000e-01,  2.872861682181810e-01,  5.777000000000001e-01,  9.938929609958907e+02, -9.906191369606007e-01, -6.961338050367889e-02,  9.619963706278520e-01
Ti1         ,  1.620000000000000e-01,  2.477606841006123e+00,  7.900000000000000e-02,  2.374306930693069e+04,  4.575177053084589e-01,  0.000000000000000e+00,  5.384522370012091e-02
B1Mo1       ,  2.500000000000000e-01,  2.714768057234731e+00,  4.249999999999998e-02,  1.089859199493751e+04,  9.131413637293954e-01,  8.181568450870591e-03,  1.545376418013063e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.546640458150519e+00,  3.862000000000000e-01,  2.154114011538217e+04,  1.507728022770363e+00,  2.971291044782580e-02,  8.795112561451092e-02
Pt1Te1      ,  5.900000000000000e-01, -1.405618025112411e+00,  1.892500000000000e+00,  4.228051713770295e+04, -3.356133733938502e-01,  1.401124549235141e-02,  1.240795287187040e-02
Sb1V3       ,  6.500000000000000e-01,  2.300975374247850e+00,  1.426999999999999e-01,  1.023370591293403e+03,  1.329487583937987e+00,  1.590439699326736e-02,  6.845473847948670e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.201299156050106e+00,  3.589999999999993e-02,  2.005757386595305e+04,  1.821204193444427e+01,  4.004376792650938e-02,  2.372512076105204e-01
Rh1Te2      ,  7.550000000000000e-01,  7.750249124784858e-01,  6.782000000000001e-01,  8.343788762314831e+03, -7.785040134366481e-01,  3.913493610254298e-03,  2.917305295950157e-03
Zr1         ,  9.966666670000000e-01,  2.008979947427000e+00,  4.260000000000000e-01,  4.041490196078431e+04,  2.488434807392954e-01,  0.000000000000000e+00,  9.485780615206035e-02
Be2Ta3      ,  1.000000000000000e+00,  2.283082889855621e+00,  1.752000000000000e-01,  2.167775266845748e+04,  1.234476458533936e-01,  2.263262516951718e-03,  4.701337630942787e-02
C1Si1       ,  1.075000000000000e+00, -1.235591753391950e-01,  1.202000000000000e+00,  1.318934313620937e+04,  3.397679510734149e+01,  6.429919644873960e-02,  1.213131144809198e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.146009018079241e+00,  3.613999999999999e-01,  2.101931953235123e+03,  1.146794835855432e-01,  1.987608317741933e-02,  1.390154772658838e-01
Nb1O1       ,  1.380000000000000e+00,  3.942206820185300e+00,  6.090000000000000e-01,  2.112358234689624e+02,  1.200676045800099e+00,  1.076383386071752e-01,  8.977370269216423e-05
Sb1         ,  1.416666667000000e+00,  1.154088013301457e+00,  1.070000000000000e+00,  6.233766233766234e+04,  1.971090670170828e-01,  0.000000000000000e+00,  2.979340340703154e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.611835809582652e+00,  3.100000000000003e-02,  3.128996843694249e+03,  2.304049153048595e-02,  7.917845222429328e-03,  1.190775681341719e-01
S2Ta1       ,  1.488116666500000e+00,  2.933381190845517e+00,  6.220999999999999e-01,  7.385400830978666e+02,  6.653097345132744e-01,  6.550434607106079e-02,  1.771919225009360e-01
B2C2Y1      ,  1.800000000000000e+00,  1.745589577618753e+00,  5.609999999999999e-01,  2.105381904692762e+03,  1.502975352672921e+00,  3.527369709446843e-02,  1.500207279860505e-02
