# c0 + a0 * (sin(lambda) - (ThermalCond_wtd_mean / ThermalCond_mean)) + a1 * ((exp(-1.0 * lambda3)) * (PE_wtd_range * lambda4w_low)) + a2 * ((|PE_range - lambda3|) * (|ThermalCond_std - ThermalCond_mean|))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.93677539683939; Max AE: 5.47674238073447
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  3.101535488011022e+00,  1.215476678738391e+03,  1.960429332412910e-02,  3.459313724613263e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|sin|38|37|div|sub; (sin(lambda) - (ThermalCond_wtd_mean / ThermalCond_mean)); $\left(\left(\sin{ lambda }\right) - \left(\frac{ ThermalCond_{wtd, mean} }{ ThermalCond_{mean} } \right)\right)$; (sin(lambda) - (ThermalCond_wtd_mean ./ ThermalCond_mean)); (sin(newdata$lambda) - (newdata$ThermalCond_wtd_mean / newdata$ThermalCond_mean)); lambda,ThermalCond_wtd_mean,ThermalCond_mean
# 1;  2; eV;                                               3|nexp|28|2|mult|mult; ((exp(-1.0 * lambda3)) * (PE_wtd_range * lambda4w_low)); $\left(\left(\exp{ \left(-lambda3 \right) } \right) \left(PE_{wtd, range} lambda4w_{low}\right)\right)$; (exp(-1.0 * (lambda3)) .* (PE_wtd_range .* lambda4w_low)); (exp(-1.0 * (newdata$lambda3)) * (newdata$PE_wtd_range * newdata$lambda4w_low)); lambda3,PE_wtd_range,lambda4w_low
# 2;  2; W * mK^-1;                                        27|3|abd|41|37|abd|mult; ((|PE_range - lambda3|) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(\left|PE_{range} - lambda3\right|\right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; (abs(PE_range - lambda3) .* abs(ThermalCond_std - ThermalCond_mean)); (abs(newdata$PE_range - newdata$lambda3) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); PE_range,lambda3,ThermalCond_std,ThermalCond_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.859004160451419e+00, -1.026882395111778e+00,  3.337927205541258e-04,  6.013404000000000e+01
Se2Ta1      ,  1.250000000000000e-01, -7.265658965987518e-01, -1.666717703985201e+00,  4.271566204031482e-43,  5.016781120000031e+01
Ti1         ,  1.620000000000000e-01,  1.886831542071585e+00, -5.239127285534246e-01,  0.000000000000000e+00,  2.675523000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.302323161508312e+00, -4.504713190498586e-01,  1.640853741100570e-04,  2.077110000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.773239051045627e+00, -3.892810841256210e-01,  2.464253679308293e-04,  1.131232491900000e+01
Pt1Te1      ,  5.900000000000000e-01,  2.850278104139518e+00, -2.724115896327383e-01,  1.765814803153866e-04,  1.082820000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.067773074366144e+00, -5.693176209149129e-01,  1.979547703162515e-04,  6.815279999999999e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.730991291386363e+00, -1.664573316003982e-01,  5.886055919089124e-04,  3.698910072000001e+00
Rh1Te2      ,  7.550000000000000e-01,  2.350533825521854e+00, -3.642229234987762e-01,  1.006159605984318e-05,  4.407600000000000e-01
Zr1         ,  9.966666670000000e-01,  2.475791993015624e+00, -3.640800182161041e-01,  0.000000000000000e+00,  7.431298999999999e+00
Be2Ta3      ,  1.000000000000000e+00,  1.852197478343578e+00, -5.285488658108364e-01,  9.573063437408317e-06,  1.048800000000000e+00
C1Si1       ,  1.075000000000000e+00,  4.955071454575682e+00, -4.352749958668236e-01,  1.361542882211501e-03,  6.074460000000000e+01
Nb3Sb1      ,  1.100000000000000e+00,  2.290429831163623e+00, -5.758782903994701e-01,  4.470373667546598e-04,  3.767520000000000e+00
Nb1O1       ,  1.380000000000000e+00,  3.570572765517229e+00, -5.095552699919372e-01,  1.391037399804174e-03,  4.536124600000334e-02
Sb1         ,  1.416666667000000e+00,  3.759344049529856e+00, -1.071654724460499e-01,  0.000000000000000e+00,  3.225864000000000e+01
