# c0 + a0 * (PE_range / lambda) + a1 * ((PE_std-4.941175e-01) * (lambda3-4.614481e+00)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.63828760865688; Max AE: 10.1251573611101
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -3.157019330816460e+00, -2.727640431167801e+00,  1.408591358702353e+05,  7.572650771364920e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Unitless;                                         27|0|div; (PE_range / lambda); $\left(\frac{ PE_{range} }{ lambda } \right)$; (PE_range ./ lambda); (newdata$PE_range / newdata$lambda); PE_range,lambda
# 1;  1; Unitless;                                         29|3|mult:-4.9411748821438e-01,-4.6144807586283e+00; ((PE_std-4.941175e-01) * (lambda3-4.614481e+00)); $\left(\left(PE_{std}-4.941e-01\right) * \left(lambda3-4.614e+00\right)\right)$; ((PE_std-4.941175e-01) .* (lambda3-4.614481e+00)); ((newdata$PE_std-4.941175e-01) * (newdata$lambda3-4.614481e+00)); PE_std,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.446380413231572e+00,  3.932960893854748e+00, -1.746068493844784e+00,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01, -9.601911969828916e-01,  2.281121008038236e-01,  2.869358382198278e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.679045832080814e+00,  0.000000000000000e+00,  2.219729308331824e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.161675741436536e+00,  2.062564455139223e-01,  1.917736039395221e+00,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  1.545541502862068e+00,  1.034073571791829e+00,  1.080774666162772e+00,  1.316532736000000e-06
Sb1V3       ,  6.500000000000000e-01,  2.762374973091306e+00,  8.166439821116080e-01,  1.272406180633238e+00,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.873880397514681e+00,  6.491326245103526e-01,  1.003836887530722e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  1.001262511650317e+00,  5.607476635514018e-01,  1.851424167080299e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.086545529846787e+00,  0.000000000000000e+00,  2.118336399750233e+00,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.819475369493573e+00,  1.880204136449100e-01,  2.094898352923123e+00,  3.936827538999999e-06
